fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmYwKY22AroMC9wu4zzRdj4CanaJyKRQvvSLzsanctoRzQ
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmceH6zkDzd9HGQWHgo23CoWNC76ciUhSXLeoBbaAL7nVr
fetchai/skills/aries_faber,QmaWkUa6PHnYMxqxN1FDmP8KYhwt6TUdAVNjHxBVGp2fw1
fetchai/skills/carpark_client,QmcG4SCT2DKdJLQZcvHVL33YCg6BVBKzEfm8Nc3SzAErLu
fetchai/skills/carpark_detection,QmPfQjVGVKdqAy1ATf6M2QMngzop46YKi1J9KbPT2cTuo5
fetchai/skills/echo,QmSGbrAp6MY9u5eohFbjZAwKmNx3zbEPd2u3QYFFTVPqNk
fetchai/skills/erc1155_client,QmdMnSss7RU9jetwaJkfjgKvpaJ4cHKUY7e5ScU6676dd5
fetchai/skills/erc1155_deploy,QmZDCUh7SAYaCvo5FHHa1SLb7ZYvZUL2K7xPoGuXdoca1J
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmNkX8fsNEpHNWhSqNN7QP2saBh6ARu5WrnrnVyyqxpZPe
fetchai/skills/generic_seller,QmVEiX6J6Vrb7yq77AsPgZUxm8MLVawcucSgSKAnGDheMM
fetchai/skills/gym,Qmf4JRwKpzBQWmCuhvNSQc2zAfr8tjzaWd4wUzkSHyjWfe
fetchai/skills/http_echo,QmcNRrmNQpJ1mPfyH3fCuaZ6ygkjXEMY1aQpq2pJumRnnh
fetchai/skills/ml_data_provider,Qmc9vxB5mNrWPUj9j2MjzNi9o1F6XrQCu2MkEUMeNPDrhX
fetchai/skills/ml_train,QmYE93D11BfQ8BAKv6SGTUEgzF6epyHsUb4qRAamtXdApx
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmTMgTPpLKMkaWuCEuB1kt1LgvoVUYq2AkmM8ZZp2Ky2Ue
fetchai/skills/tac_control,QmU3w8CBPqrfXbXoqi9jsU1SwbXnwMtZuyTBXL5B6eUsaq
fetchai/skills/tac_control_contract,QmRezXzqq1gyphhCi9T7mkxevJnPdUcA5T4rMj3H2cqgtD
fetchai/skills/tac_negotiation,QmdvHnxeYuT7JaH4acvUQy2cuie2TXW3Aje68Nmb4ZQkrW
fetchai/skills/tac_participation,QmVjCwbkJPPUJj4hkw4YGNxvvH3TDBpUWEax8jCDQ9MRCR
fetchai/skills/thermometer,QmSdB7RqTMXEBWCyJasWpMuWJ6Bq86ymZVDmKkGZz89ieB
fetchai/skills/thermometer_client,QmaRcX8oJovuR9CnuZM8ASp6DhdqXKrsYR7ZHHxv2o64zr
fetchai/skills/weather_client,QmQUSaSANcqpn45PfdMD9K2a6mPZcpTq4QUsyFCGCYADSE
fetchai/skills/weather_station,QmbPjzmFTHUuPVUFmpm7d3m7iG659ws954NqDFmhK7pJBP
