fetchai/connections/local,QmVYgDoUn6Y7jyArGfzAJPDHTV2QpvoqgfFDM14N27XZB1
fetchai/connections/oef,QmSu8jLeo5khe7pxrFPhWxjUT2rnKemuE7oVoqNgwZ1MS4
fetchai/connections/p2p_libp2p,QmURzjmgxAKJ3e6v5AhBH7a7riZ4AAyQMBBnkVXg4Q9wut
fetchai/connections/p2p_libp2p_client,QmSxTMVrtqunBiZ5k8vATGhSgwybmsPeQoTVvSwmGSjN9c
fetchai/connections/p2p_stub,QmNXkFfWcEo4QovTBBjNYNjVeoXBrGUCEBVuahhvv2rYc9
fetchai/connections/prometheus,QmYWT4FVE5AQgcpTGDkv3FCP6Ery3vhFjZcKcaQmWRfXtG
fetchai/connections/scaffold,QmWdvaWYSeg17xGUk66F7cJzP9rwRDh511MSxdgsXDHBtG
fetchai/connections/soef,QmTM7HE4Ex5Rz3YhkAPfCaatG9hYYhxLNd1uTsSddG2nWh
fetchai/connections/stub,QmVTmtg8sPYDfpMQddupdNrNaYEJ7Yx94XSWohDJUdZEKh
fetchai/connections/tcp,QmZX9sZqiTKxw4LyBnqcHKBKkid2wCt86xRw2FXm9raXiy
fetchai/connections/webhook,QmazRkZSRvkGC3Ko8vjK5PpmLvns36GTHn2S2b3U9RDko8
fetchai/contracts/erc1155,QmX8wkQpGz7szQtTCJTEjidJMehtf7ueWmWQj3Emmv6BPw
fetchai/contracts/fet_erc20,QmayZCWx2FqwzfPBtLykwKwFZ7Uykxsnv47mJk7GaDfyu8
fetchai/contracts/oracle,QmUw9D3ySuuzuBdhpFEJtQ39PXEMXN2MQhvczz6fgvF4Eh
fetchai/contracts/oracle_client,QmbsndZxNkzJ7n6DkhNd6fapzyfgziThdbC1Y5pgJ8nhF2
fetchai/contracts/scaffold,QmXvJN8PTeZjY67A7ZZMsBEQyJ42j1HUdpYLSUfa9YG3HD
fetchai/contracts/staking_erc20,QmQrH4UU9uPfRyY3F5ALWhPDr6N6PxLiVGu9d7Y7MbNrSn
fetchai/protocols/contract_api,QmREPD38YminQ5MQJooLPh663tsL6aDe8spUTc8KwK46Fc
fetchai/protocols/default,QmPBT6w5PuJ9Ex9LyKydFZwFpM72bxvn7c1jiSZPdLFuJr
fetchai/protocols/fipa,Qmer5wNHC4Ae4MXcJhSsR8tWg8wcgi6s54tRzHtzkWjnC3
fetchai/protocols/gym,QmfHRHcWTdciREY3m4TX5DxUEyoDuJRonV4sqdRgQqa5Qa
fetchai/protocols/http,QmVz3ouJWmu2SHq8rvEyomDCRwxhmDXwjQXJazCoUDJ1ox
fetchai/protocols/ledger_api,QmcRjESrR4s2Jm28rPZbhVND2dyqBMNsoouCNxKBPgafhB
fetchai/protocols/ml_trade,QmWxJ2qbXwak1iPCKnwnYiPgNwjEdfzUy5JGzs1cTnL37L
fetchai/protocols/oef_search,QmZswFDpzwaz3Fs8CuiZo6RJB3N2UdmYyorPFobaxWKoTK
fetchai/protocols/prometheus,QmS6vmvKc8xt4rYVLDbeKXh6xP2VedydmziKQ6QhcBAftC
fetchai/protocols/register,QmUsEqFBcHZR36f69DWbm6c71j4sYFj4vZ3BQzxRuAvWsa
fetchai/protocols/scaffold,QmZF8DjDvuTpkaNJbay6MmBPqwjwchdcEMGHQ3872GLv4c
fetchai/protocols/signing,QmSrAyvY2nA7j4iKpPrpdi8Zg9xntN3Wxmzyxh88GKUgXW
fetchai/protocols/state_update,QmQVVy17tYD5mzt11KxawMYMkHr43Ph2b78HBdSTbgFrAJ
fetchai/protocols/tac,QmTYo91vbHY2ADH8geYg2Rn5LX2hunkqu42iYYrViDq7EX
fetchai/skills/aries_alice,QmTfv3eC7oQahK3xrotX45VxB3iLfRa4zUR6NNEdi36m9a
fetchai/skills/aries_faber,QmfKxaBgGQ4rkhk3ZrzsX2JrJkKsWNd88in47CPrTeLAQp
fetchai/skills/carpark_client,QmQJzxyERSSDHaDMNQF7VJiMhMZbEscfpgAYeZTQVQRs1g
fetchai/skills/carpark_detection,QmV6koonPMCnRRTST39y6DVS279isSHpdrFdnyzNwhqLDp
fetchai/skills/coin_price,QmZEJrgvxFfVjN9yJAoFS3ZoXp7f2WBg267j7kmVmmJksE
fetchai/skills/confirmation_aw1,QmcaJ5ZLvBGbABrUBonZUGzgDgS7bPW2XiSCtjsegd7Umo
fetchai/skills/confirmation_aw2,QmWhswFq65PuaYQxJ7gKg6RCHhsX6mSYaMuAWNbExLJrX6
fetchai/skills/confirmation_aw3,QmfYCjYRmiiJTAv1Q3zEvK3JH3BpS2yDoCsiqKVGhjdRyv
fetchai/skills/echo,QmWsKBZdGhYFLxPAPg3fBhvnpK5Nknebxpx5eVRCfjcQQC
fetchai/skills/erc1155_client,QmPgWUVRcUVB9QJVFXpesa7mMpRQC4XqrAG2eiBo8H6a3e
fetchai/skills/erc1155_deploy,QmZ7XWpXesGFHX6z5uqMEKsBSYkwDgZyYUSP5VCcHCywg7
fetchai/skills/error,QmQBqvcicaw67t79p7SahyU2rim4VzNmt7jPByUqrcFF5e
fetchai/skills/fetch_beacon,QmZzs6N5N9PhwNteeKeuBys6BkkwsqnkqXZoiC2cyn9NP1
fetchai/skills/generic_buyer,QmTZG1e2Cnxt3fzbZsiN1qqfCLzoSCWMD2jCNZmx1aBAxT
fetchai/skills/generic_seller,QmVC691bAxzCYXFZvgnCbDusBMWoVS5pThYk2iaPpjht3N
fetchai/skills/gym,QmPfpAzCWQ32TQ1iMezC2zf3rdNKn8ELGugKdqn5t4oVSx
fetchai/skills/http_echo,QmfLWmsJGYjdJobYg5tj1Fbs7kUDAHwpCtZZmPTNVPJYwS
fetchai/skills/ml_data_provider,QmUaYrw7eAWFgPV7hQZyPQ4TyFQVu14RCJ9o7buUK71Lap
fetchai/skills/ml_train,QmVET4BWpUKHfqsSqYviRn8CHizB2jHuRNEcNhS6WYnDdv
fetchai/skills/registration_aw1,QmTnMyGrgtRrG5scKU5E94e8SZcNRX2U5DfGFHE6YNEfhR
fetchai/skills/scaffold,QmScxWVwgLabL6P36t2hZE9uPgbV1ZJR7uoqJhFKon7spX
fetchai/skills/simple_buyer,QmX62EvHQAnJzxpTpzXDK31AaqTj2KNPS2Pz45s8HSwAWh
fetchai/skills/simple_data_request,QmS4DxxuVPTGb3FdgDcfpw8PHRgjyJ5tMAoKw9M5mjMMBr
fetchai/skills/simple_oracle,QmWM6wh82dtiMiC8t235BYz9J5hW8Mm3dcuWBvmf8gKWnp
fetchai/skills/simple_oracle_client,QmebjSbEXyeBPyt3sea8FVUz1kB26DuJKDoVCxEw75PguL
fetchai/skills/simple_seller,QmaSpSr45GugEG1DSpF8r1cbCBcDFzz1a6d2FUaMhnLqmU
fetchai/skills/simple_service_registration,QmPa7F6Jydy5tfS7ExEQvuiXbmpMgSnqQxryZPMsLiQyLs
fetchai/skills/simple_service_search,QmRLbd3dqQHsc6uq3KUxjoQbkJQY5A7EDL5J7D6o5pjVqo
fetchai/skills/tac_control,QmVkaxPjA1xfZTU3YHLbj2GYp7ZED8gukqpAiFtKP3BRQr
fetchai/skills/tac_control_contract,QmZcNcNkHEoagvt1tbDZcvrj8knDDtu3x8h4iWxec34qKE
fetchai/skills/tac_negotiation,QmY5N4ZX9641jfkxgJ14jJ58U2QM4ErLfD7sawz6Np2AW3
fetchai/skills/tac_participation,QmT8SwFdKkNABGr7XvUGXe5YRDUv7nvSsu4t5cti9tsC3U
fetchai/skills/thermometer,QmT4UirnFzjbLJsLMGqUWrkzmJ1CF76fwSDoqrtPQxdxer
fetchai/skills/thermometer_client,QmZwTgv9nVWcJPWBhmRj1eX1hYjuUVaDtQAfusvypDbHGr
fetchai/skills/weather_client,QmZyP79GhDUoUWCA57qBWQM3HoiTE88B27s1HZMjBeX7QF
fetchai/skills/weather_station,QmaMMvJBfsyovQkuq8adtumLwuajyaHEmYk7qKquJcvKLK
