fetchai/skills/erc1155_client,QmbgeB8knawY93uAn3FebR3z5YzBb2qU6Lymek5PJYz8BN
fetchai/skills/erc1155_deploy,QmSUqWGmTFaYBGi3yYWv3xWNea93iLVgMpfhLF8t4EreSf
fetchai/skills/error,QmawE9AV4DnQiVHhzdUcEUQd9PToz4iL861VSc3KNpF1VB
fetchai/skills/generic_buyer,QmUC2as2vaF8PpDUuk9RhcAeY6FMf3JWQz3HJt2Kpu83Ya
fetchai/skills/generic_seller,QmaoPZXofyCgsvnuEK16U2xpN3LWhg145GvV8AjiCk8osy
fetchai/skills/gym,QmP3qriWyccRu2kCBtAVLuM6ve79ifmA5iFLagWdQFHAcx
fetchai/skills/http_echo,QmcV8bDeVdb51hQR9uigSiqJPzAkFPz7hqPzs6wcM8nVS5
fetchai/skills/ml_data_provider,Qme7qYLzMBtsfqWRpLdLaDii5wHhGdviiDGseEaz3wvQCL
fetchai/skills/ml_train,QmaUtvidMAdXHbcejQh89ziVmCrKSAQq2RiyFfSLyh72Vz
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmW5HAxm4ddFtGoUHKVTTVHHUCNo9VGE3UZFZqpaXFZa63
fetchai/skills/tac_control,QmY4ye97UU2Xqx9J9UwdKCy5ZaxPoT1vVxTLzwcZVM4Jzo
fetchai/skills/tac_control_contract,QmZW7DrYEdj33zbdMLd2D83QrJkBWcket2eSkNDStvnVAC
fetchai/skills/tac_negotiation,Qma1huUP8W58wEhEmQuvkxvToHoZvQJiAfRLLr4gBbnNPR
fetchai/skills/tac_participation,QmUzgcxcwLpVKd9GqSML895DFUzEgojZLHADy7uRh7Ph8r
fetchai/skills/thermometer,Qmd9FViP5D5Zv8HA3boKmzHM3VPHWX2xj5jHvDufwYeAWu
fetchai/skills/thermometer_client,QmNqqTmu5viemhm3kiSJziUMxw4ptXze3Bfc3H3GX8odmn
fetchai/skills/weather_client,QmZVyFdBbZQ5LFPd2bijjcw14ctLWrC3woHmqm8sTzDk14
fetchai/skills/weather_station,QmfDhmMT52d5N3hwSufgto1GEeGbndYDYY1jGNVm6dK7AN
