fetchai/agents/simple_service_registration,QmXzm7Ud7ycg5XGHZZjP2d8mLAhbHyMhHkNgcEoVuWdF6X
fetchai/agents/simple_service_search,QmRQh2McUNSZxyhzjU8CYMGqsqv7giGd4wxQKxFaE59fZC
fetchai/agents/tac_controller,QmaCVhQCTuJDoBjZzUppJz4A6zHxcB1ukFHWb3F6vg2qJs
fetchai/agents/tac_controller_contract,QmcYKFYhSXANbDCJwmdTPvtbX3hCf6fmuu748Mph6p5Z5F
fetchai/agents/tac_participant,QmSAMZ56zPwbuNSzyWgutohaWMf68neifJFCVjpUEXLF1e
fetchai/agents/tac_participant_contract,QmY41VsoMGKxmHyxdKTo53Yy57L6YmN9ajABa7HxUJpTWD
fetchai/agents/thermometer_aea,QmVGhjrKXNX6pLdQgRF7QStoDbBgUmkhZwcPPi4iT92SRn
fetchai/agents/thermometer_client,Qme9zdtQHBimS4tZYz3iQWAJ2PwbGCirWuhjv69CCVAvvi
fetchai/agents/weather_client,QmaamT8254kWDGJYcfe5BmLsDhzoZNQSpvLLqxpr7TwGNg
fetchai/agents/weather_station,QmatJ8bbsJeifiA4HBPW73duHbUkh9JATSsjzz6cxiwE6f
fetchai/connections/gym,QmS31sjjxYNqkd8Q4v1pWhhDaB9GxasTwatGSm8S25EpXc
fetchai/connections/http_client,QmWAtSRLdxWKoEwLYTDeZb5Zc3jP55kbfVpugh83ctCZqu
fetchai/connections/http_server,QmZT7vqRwY8gWe17BmDKpdhdKmSj7jQPk9z95A9FGupyEh
fetchai/connections/ledger,QmSxH5wdvvFJDPjE5po1gxqpCafHEwjLaTRxxQzo6QCY1t
fetchai/connections/local,QmdnTMNSHsuHiajdWN6Z6mhhJtHxfpJqKgv7kMGWfMCUUc
fetchai/connections/oef,QmQBBsJzgQH5spz5BNmmyjaLuCgiiWxJHCoo9qHJtPr4j2
fetchai/connections/p2p_libp2p,QmaptyhSa5DZXnVy3hogxyP8cZsbbMN3H5pwSkL5Wg9U2X
fetchai/connections/p2p_libp2p_client,QmQnC7So6sP4uCobc6YzKPyxUYfsnpm9E25NYqfjpDnJx3
fetchai/connections/p2p_libp2p_mailbox,QmRNfurJzqfpZUr5usJsQNbQDgt23YG5KSTdoHGwH3A3Yd
fetchai/connections/p2p_stub,QmTNNPjzfmmJ9LANFNLcb6R7UJipvbhiVP4XPJTjmTeUef
fetchai/connections/prometheus,QmWTaMz5DHZs3Ut4NkBQT1J8uGBS3zzzv6xJXvYECao5M1
fetchai/connections/scaffold,QmPgH9YEPE7hvWwvcpNASt9UtPc3qzFChjVvLdpuP2LpZJ
fetchai/connections/soef,QmSbZbT6nTvN3cMMLeTVsd7SbEJssxZYJFYxDeAV9ja9Mr
fetchai/connections/stub,QmYnsC2zuJrkdaqZDduurxTt81dACnj9aTuCysZDinG65e
fetchai/connections/tcp,QmYu9TQHBgWijZkexTKbM7hS634w4yDVfoYndJvUUKBsdE
fetchai/connections/webhook,QmendmBeB4wx81g5vXmb6kmDrPBAVCZNnZ7Fuw2RENwDVM
fetchai/contracts/erc1155,QmTEGontuT5n5xES1ys9hi4QpKveYNPghfJMtRadFfCeLx
fetchai/contracts/fet_erc20,QmSjyBQzzxHTwydFDhEQgqoPBynP9VrDuqeTr6b6ARxkf7
fetchai/contracts/oracle,QmXJ8x16PCbFnjCMZuBASVHohY5EWVf4JxHB5T2TgXeFGV
fetchai/contracts/oracle_client,QmPatPGgBZjkRp8tCWdXKQPAYSJqzbnhWbVbJzCVavJmw8
fetchai/contracts/scaffold,QmQcsrXKtEkPsxnzxJgDVopq6Su2fGAzJ1Vzs2DYqkWjWt
fetchai/contracts/staking_erc20,QmbTPkr8cFEfVgAxUVGEckapyyBEAXk21SvZViqdbreBKc
fetchai/protocols/acn,QmTHopAMtJpHi9zBWxnQcw8qQA2SLSPkiNdw2HZ4Gm1ehB
fetchai/protocols/aggregation,QmfTFuPUc8RDpdA14nrR1GKCxPhUfwKvv7zVyHdfauFeug
fetchai/protocols/contract_api,QmVx1uEGtsg4Wr9zMq5phYESGQyTjtUEyBHcaqsnmJ4EVX
fetchai/protocols/cosm_trade,QmPhpVZEVu4dbhrhmBehnAXBYgT3xvZk5pb5jfQAbdkjMY
fetchai/protocols/default,QmQuiHaPcNoogC4ehABueGDoXtcjUX2hYMsN5BkS2wvMd2
fetchai/protocols/fipa,Qmf8G8GU9uzZv4AA2oDbRcg3zv4UeZRt3TsNfYrKLFgDPh
fetchai/protocols/gym,QmW3ESP95YDfwfyUwygyAcrNXAi1AmxZLyY7T6KNkKYXps
fetchai/protocols/http,QmTK29aWyDebd6pAUgET9fA4Z79Cn68kcX225YviR1nAjq
fetchai/protocols/ledger_api,QmdejkwqM1FS7K3NCZy8754Rp83zJ5P7YvtoMoyTyRxhBF
fetchai/protocols/ml_trade,QmTiQrSjEJmZCrmZN2eWUTtCLEXT7mrZ4ivKKeJrWPPRvy
fetchai/protocols/oef_search,QmV6gSTHziwn1h9TyZAEiSXSYB8EUSLYw5AKTNiudv3pyv
fetchai/protocols/prometheus,QmUhXnJrBh6xAehkZ1iPHMBhiT4FAJQPm4TcYitDAhAEUU
fetchai/protocols/register,QmZQfHGeD2QM5FkvkTg8CK4oD1qVeftUsuVwi5rsomdpvs
fetchai/protocols/scaffold,QmVWbfATDgeerXzM1zBGZcruiWb9gbSf69PwmqbVKU7MXV
fetchai/protocols/signing,QmU5kpBdgDjS6is2CgLt6uB75zxzUGQfJDrFZhg427A5t7
fetchai/protocols/state_update,QmcGAqUufGV2uYzk5JEj1WWmNBa3P3DA5qVuPx7KGjPPaj
fetchai/protocols/tac,QmYJy5HPEHv6xxSEVNxVgHz1N8GnnRTmKLdmihAB95tdGE
fetchai/skills/advanced_data_request,QmVrhqCei3b19vnaM1aumiyEBnZc6iPMBSjRg2SYEDqnHk
fetchai/skills/aries_alice,QmQL17HWweN2W5nxQC4LD2fDcnRAoHY2PyUcq6ieAsnELp
fetchai/skills/aries_faber,QmQzWdwMB9HDCi1p7iaN6GQUcdZtDtZUFwHXrrG5zhV56x
fetchai/skills/carpark_client,QmPLRQF2w9ddiZbYSa8CWhYjgrZPmZV2zFygiY3DjTn9NG
fetchai/skills/carpark_detection,QmchoyZp9DqTC2pbRHaLxUYoorPYTMYamzZrqy3UPiAPkr
fetchai/skills/confirmation_aw1,Qmc7hYijrQJbbRZ3vS5oMBr8Yq1Q7wAhXbQLjvfJvdASTr
fetchai/skills/confirmation_aw2,QmWrXbgrXTgnGzZJXYoVQyve1p8RBewdm3jSHA1M1toC7K
fetchai/skills/confirmation_aw3,QmVucNKmDve6DFLWaKq64qKt2QrWiNxfwvmybnGRpUqm79
fetchai/skills/echo,Qme51HjmBnc5g2EkMnNtv8dFY1uxKH7TBTHmx4A7XACBuT
fetchai/skills/erc1155_client,QmfVSfrAscrariBtVYcrRnomoA5AxVm7wP8QUwGS8UMVsy
fetchai/skills/erc1155_deploy,QmUZsm1YceDr3cycxNL9w1eznYfsWYYTeTwedBGtrEaP7s
fetchai/skills/error,QmTpj6AiicTXPWuG4zXXZWKmMM9E8aux3UWmKJHth4DrVK
fetchai/skills/error_test_skill,QmUnaKbqJsfaG7mthrcViSoh28PPLtH74zt64fgYie3oL6
fetchai/skills/fetch_block,QmZSDFB4w8hq7bd2zmh4SPSbozoDCYNdoFuz4ZFrRC8h59
fetchai/skills/fipa_dummy_buyer,Qme225A9AEH3y3awyum52sSmnK1RbZF2HbEgip6UGFbHrQ
fetchai/skills/generic_buyer,QmTRp7THXiqkWcod2CohphECmGRbGFbsLmV6nwyP1VqJGx
fetchai/skills/generic_seller,QmQm2y3gTafzDf1ewwPBjX6JF8Dzw1hrCm51hB4i2PtzFq
fetchai/skills/gym,QmTbYMNioKomKK5Rgda3Es3a27iJrm3FUA3UVnaWn76UNy
fetchai/skills/hello_world,QmUoWkuoCGeDvmGVQhPZG1vNpJPEt9xQReQYEYJcrJ4oVg
fetchai/skills/http_echo,QmbALuEyqjdbynCfzrUtGuRr9m7sG3Ffb6qB5jQF5WmkaH
fetchai/skills/ml_data_provider,Qmcv1z6nScbLuJfGDErjUhoFRegeJQqRs8TnP9bWuLxiFT
fetchai/skills/ml_train,QmR5rJcBykepjVzWUMDX1h61QNSuB8r4MKctnTTK21LZ8v
fetchai/skills/registration_aw1,QmNegWBJwP9GviF2X3kUpws1L6wUsPqqEq4yHUwwhcUWpj
fetchai/skills/scaffold,QmbiJHvKtBqGYBNiKcgdVnubGSAXDfSjknMH1Fngzqe5WR
fetchai/skills/simple_aggregation,QmctaKTmSz79rSzBML34u4W51orwsEy5PrDZGKUMaxA7vE
fetchai/skills/simple_buyer,Qme1gQwHqerVF9mecSZQPTF176Dbwy9nFNmC7mPGNeDvyZ
fetchai/skills/simple_data_request,QmNRrctEm3F2kuCGScn5QD4D8dHF3owB1Wvt33UwdejWLY
fetchai/skills/simple_oracle,QmbsWsCLjiLSKhm3Mm9Yr9PySsQZb4AoLJcokNMu722Rvb
fetchai/skills/simple_oracle_client,QmbtfHFFTN8bw1TZ9aHjDqPTsdFmAh55yGLLgoqP8mbDxs
fetchai/skills/simple_seller,QmTA2sEtSq4aPg3NG7chtkwSof6CyyLyKHdKmvVZgDcXSa
fetchai/skills/simple_service_registration,QmURDhD8xtSbZpAEJ7ZdfXoEYRYK7KRqTVEKDiifg5eSCM
fetchai/skills/simple_service_search,QmNbWuJeG6XDg7dbSk1UrCyQa7B1asPB84pPhTT2LMDBGY
fetchai/skills/tac_control,QmPjDJdry8KfN4ANjZRy7nAQQWmo5NnVbdp5ZFXP8SimfX
fetchai/skills/tac_control_contract,QmZoXZNADwvGrfZEMzTGawzxp3S9joivdFc5YA7wk1Yca6
fetchai/skills/tac_negotiation,QmaVVp9TG8HiyWDfP3eCsjPzTYpJrNZeinKB5omZbcnkjA
fetchai/skills/tac_participation,Qmc6SxTbB8vYA3MPhD2Dfkxz66RK6X41oFvvaAfdVA6PbP
fetchai/skills/task_test_skill,QmRuZXLQq4aW6EWgxnXbZRZZgG7JygAcNiCUBegXWwT2Lj
fetchai/skills/thermometer,QmUUMdjEGZtQYLQ7U8Xe6Y1KUd91LufzWnD6uFR3czMehT
fetchai/skills/thermometer_client,QmWrS2rS1JuZYnKRbFdFZWD8wny2EnVWJHMMZGibkM8Twv
fetchai/skills/weather_client,QmXHVoJAQSbr7n1eKgdZitKgqSEhMJDjT3QWkiHq6jK6Hv
fetchai/skills/weather_station,QmarvJFCvMiDUfMAcfQoU4vrvg8HZ8NLa3Vq8JPMwueuPa
