fetchai/skills/aries_faber,QmZFcjJddJM3mJyVDPu8xfcmUi4TgHgTB92A8SSPr9eD2X
fetchai/skills/carpark_client,QmV3vHmx4sDaecBq56L6kMD2K6JorNq4fTVC2X2NqqdUFP
fetchai/skills/carpark_detection,QmSMoWJggZdTF3p4Y7CRUj94U9fny9tbPqJg5dZSDzUCFp
fetchai/skills/echo,QmVRzFQnq22j7tcWK6MiD9q8Vs6mAAJhY3FrRE4CfJQ1D2
fetchai/skills/erc1155_client,Qma5wTx1huj5DAcsBkRwCvZVczRREwyUawVJhyaC4UTrRE
fetchai/skills/erc1155_deploy,QmRf1zDk9jqibdfV2iZACNCnypCYz74sAPvukprVcHQH4Y
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmR2xrE8RJMmtHPRw8sjH1RxY459958MDZNkUur6cvgSsg
fetchai/skills/generic_seller,QmQYVjJ1NnTTzLPxf2yXGkwHbCBADDJCUjCjBH2NpvG2pB
fetchai/skills/gym,Qmc78RwfDZFyBxQBn6qyakD55dKEPwUERZ1hXpx9xyN6TW
fetchai/skills/http_echo,QmZR1VgVb51R2PjuHtBTd8w2ye6rfnMbgi7GJ7BQhDXAPJ
fetchai/skills/ml_data_provider,QmdgxfES4XpmREpp9QqPQRMH9TvTF9nZ21zKM5RHLGCLke
fetchai/skills/ml_train,QmbRQZz1MPXXuWyNW3BqhcsZKtZPhYakxGkVrBswNTgfk9
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmeckN8mcKLeqmJoQfdYqPsJ49nbxxwBhYPhjkTS99v1De
fetchai/skills/tac_control,QmfXLQLFVcdiQdqEHWacQ5bogWxok8B95pbfuCbD1gCwEA
fetchai/skills/tac_control_contract,QmcU4n3kRrtD6eUmMiNiph512NqRhouhbTPLcv6LNzqBAD
fetchai/skills/tac_negotiation,QmRCZWxUh6mkaBsa1CYNk3fmNKzSVxfiqwYGbzU1E3672F
fetchai/skills/tac_participation,QmWBATSrN9J3XoqMJ89iniMnMDZZpLqoenWTigukaDasQG
fetchai/skills/thermometer,QmWSFjntE9MvLpqUTfJrx4FxnG7ZSGQifoTft9mJ9MiPYt
fetchai/skills/thermometer_client,QmQidRBB71VaaDA9LfQodFmBTHmfFi9onG1afjPmADysEx
fetchai/skills/weather_client,QmbsSVhqy6nNe637PKhaiNmUpbztsfxqyuNe6r94QXiKiU
fetchai/skills/weather_station,QmSHssQvAEAKpogK4sFdAzGEhtvdxXi4orJY6PeNoMzouC
