fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS9f4cVDBnHeFLaTLBjMZ4u5hTwRMn1rGRhezutmWDstm
fetchai/skills/tac_control,QmRVJRjawsMAgJxTh99e4NUnScwj1sGCDYoFz1Poiuia1C
fetchai/skills/tac_control_contract,QmbHMGLfuyLHUcVqHquy6jxJcJm5NjkdJ5pmiygggHQB4a
fetchai/skills/tac_negotiation,QmUxuNe5PDXJukcwmuG2DEBQsxeQiVB2jokZXu4rCEaFSG
fetchai/skills/tac_participation,QmVwUh2mpTCZjDH1RWZkeJ5XSHhA7m2tbcoYztYNwbwLSh
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
