fetchai/protocols/oef_search,QmQXGHb6GRgeeeYGy5KVPz6bkaWxo3S6tm3fHqoNJ3Zoij
fetchai/protocols/prometheus,QmR9KCLCWMMwJRkGV313WGxYwk49bLtg6SxoAavYb3C97h
fetchai/protocols/register,QmNwCo2HYKjZzHbjPfmAZnYUBFVURbbFR2JZAye9Wg2WmY
fetchai/protocols/scaffold,QmUEd8eCvcdPXvV37tZr3pQE7oTFtBZbLkf6GPTMwF8Aiu
fetchai/protocols/signing,QmcTcVkMJ7uCnPF4CnchTdp7k1iz4ADt5xXV3emvzF9iQb
fetchai/protocols/state_update,Qma95xUrwSX7XGPRyfWYPziJLx8kEpYL6j5gCxFYZyLARQ
fetchai/protocols/tac,QmTWucqbXue3H332ivNHMG5eZkSSPxz1aYNtPs3q8YEff5
fetchai/skills/aries_alice,QmdQEHTqFhEkFB9ZALnD19DwskyfLD39du3ukAPYpXYMhv
fetchai/skills/aries_faber,QmeveDnkEFYnUmfJN8cdXJGokrtQD47qxyYvtjEt5Qx9oL
fetchai/skills/carpark_client,QmWabiH48yVv4hNaufU3jtCqe3GSEsmhMe5DEPeciTYTP3
fetchai/skills/carpark_detection,QmYKRWjC3VEU8QatkptXoGyyL3P9uR8reoDdmgLW2r318x
fetchai/skills/coin_price,QmXRHQim1XGbij8QnJ4CPBksdGxmBmpbmPmHdrPAw3z3pE
fetchai/skills/confirmation_aw1,QmQbqko8t8utxmfywvDqRhpE1gACVdLxrZNnv98U1aAYyR
fetchai/skills/confirmation_aw2,QmSsnfnQo35F1ryWnqWNgvcjR3PNwiHc7aPKP4Y5js6pU3
fetchai/skills/confirmation_aw3,QmPkTAzgHivkAs3fViiW3z8q7zkqAN8DS3DcKne992sS2u
fetchai/skills/echo,QmTir9ngs1i9dLweJs5gB8Q5NLqDufuJ5A3A2bznibKPMk
fetchai/skills/erc1155_client,QmTTuStPpw2zygu9dd9cNkJnzjSVihiNHu1qACSYBT5fvL
fetchai/skills/erc1155_deploy,QmX6H5MHsDKNyeKzYzhfnBENQjqLnfHaA3LvVBkinywZrc
fetchai/skills/error,QmTFxExFtfaFHbcqmKKBQyyW4sjNMerRJM6xwZihDYr3CL
fetchai/skills/fetch_beacon,QmeLnZLPEwM8kMF8aCWu6BEq78KFcahW4pvcuNPaMkqtSf
fetchai/skills/generic_buyer,QmNRP6rWnTNMwDYygzzN6BY7kUxh2DMYrjNaQVd19M4Nv4
fetchai/skills/generic_seller,QmR7xuDhrnq8gXMe9pk65LykCydkcB8mPh3UgPGZUgvpQ6
fetchai/skills/gym,Qmb4Bhfhhiwu9UsvSyJdLworYm41agCA6WffrYGxN3Sr1x
fetchai/skills/http_echo,QmRJRubhKEWPmwxqEac3Zk9AXbAR4J4oB5k56CWuj9zPFE
fetchai/skills/ml_data_provider,QmQCcpUtyQ5FvWyjfxtp7VXVoRMZaRBVAfuDdkmsQxDnSm
fetchai/skills/ml_train,QmPjCNUHzYi2iFpF9FdWMnQeKen6ZHhWjYbCevWsDzHzwo
fetchai/skills/registration_aw1,QmQiDCMeMnkQ4D3eu1mjAXoJKo51976KrAkfYWWNFKTGnA
fetchai/skills/scaffold,QmezXGa1jPSteM9c6iH1hCHJVarqbLaG7mwaJmkkAJ6XUx
fetchai/skills/simple_buyer,QmXLnLkkBDMq6KcFZ6XRcNW57djKCcuu7XicJGykcHZCM6
fetchai/skills/simple_data_request,QmWxaNgo7FREq4RWEnrS8cnskxfW89hdo4nrkejk7KnqZ5
fetchai/skills/simple_oracle,QmarHpWzfyxnJnC3eHYztaifsLF5MVb6CBynYQQbiNQgqD
fetchai/skills/simple_oracle_client,QmbfnMDQf35JAb3MFRegACfTvxR8YtgBqs296vwzFF6VUh
fetchai/skills/simple_seller,QmTce4eqkRBZ7HuqfjsiQazqWeu6TMiEZvhBUH7X2uNuYr
fetchai/skills/simple_service_registration,QmWkELaq9oL6yNMvbYgZUXvpSt8VsbTkWinf9PJSe88z8R
fetchai/skills/simple_service_search,QmbGAmurMJSudy48mLoA8fhqEA8zDHJqSnZyEn6YmQj5aV
fetchai/skills/tac_control,QmYaXVJ27sanQ7AUyduS8dA6qDmkFcLZSRWdE5XUzuuBsG
fetchai/skills/tac_control_contract,QmeUQSJUApR8UevkovKeVnVZRitaaWPScK8aeedFY14TcD
fetchai/skills/tac_negotiation,QmdBGnYgUqxYtFWC8Y7rDvWNnsRasfJguJZNY31LBZkpwa
fetchai/skills/tac_participation,QmPkh1i6A4pm5QBuwBHpGAYho5yy84hJCHJwSB7rsm446J
fetchai/skills/thermometer,QmdmzAop5ipMxBx2My59DbpTLQiFxLWAZdg4ciUgMWVvD1
fetchai/skills/thermometer_client,QmNoGigLbMtabaDr3FAXMZwgzQFbaJA8P2xdLYbmLHpCqz
fetchai/skills/weather_client,QmU2PD94ncYQZuF3wgg9zyHHDXoopw7vsGwA2G5N5nSyky
fetchai/skills/weather_station,QmU4vVLNxAivrwfvNkuTB2bnHmxubfsc1LXdSh9Mhd6BxJ
