fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,Qmd2u4nnV3VrGKV93roqPmAEHY2grvdcqSo1cc1HfHZsLv
fetchai/connections/ledger,QmXHSjaQDb2PxEwhFy4ff3z1nEqXXR7VFU1c9jYxDDqFjA
fetchai/connections/local,QmdgTUMdmjyuy6hXzS8CyZXWTPdiiEbjMudTFmW1rHRQ18
fetchai/connections/oef,QmeXkrmmn847Nh6mzitcS4J6ixtGY2A757HWkhPdHpfyvi
fetchai/connections/p2p_libp2p,QmZkyRepWAAjg7H26RrW4FeW33mUtM8TBESMbB9ggbjEEL
fetchai/connections/p2p_libp2p_client,QmUoz37dNdoUh5EKbCWpciVgRTvReF9dbqNe4FgGY5BAUn
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmNq1DsbEtkWqM7EUAQfcdis79PaBhRE2Wn2DriQXc1ykV
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmZoZuWTH86J6uAgcafGpdeHuyf5kYxNH5wWucq4QcQ3dm
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmP3Ypcqz6JZzdVRpZ4SnHHpWmPjfYgrt2xW9YEbiFc8XE
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,Qme4mawVWUuDGNmQG5VM7M46GdAHMdFuD1oeNHBf92aRcr
fetchai/skills/aries_faber,QmRoUU6AQ1a3Y4u1fdpr43usQiXkyjgJLTduF6sznP6p98
fetchai/skills/carpark_client,QmYmJKratSnVZBF48k1dEndRwXh5S73p14RdJxGuc3UMcA
fetchai/skills/carpark_detection,QmWL4vwhDrFWfcaKkXGhvKmHmeb5Z4qEpYkdXAo1zMqRRv
fetchai/skills/echo,QmYKCXiw9T8SmJAy6DjszWyejd7XUTdTq6uR7fiYsAmCei
fetchai/skills/erc1155_client,QmQj1su4S3TNkXsvsvyi9zvsN53Eg26xYiS47AjhQFPS6v
fetchai/skills/erc1155_deploy,QmTxo2dQhnKtnpqbvhsdBgTDHjneqf6SGXAHBVn5D5z1Hz
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmfVpQ4BVAciCxbBWidBzxKqC95WDaaLb2Dofdgy8HR5cT
fetchai/skills/generic_seller,QmRP7uh7k4LfYHMMpHR2mije8DPaCu1wf6mBpzGAGTPvyA
fetchai/skills/gym,QmbuGh5vFDySZLa91DouXB2t4tMAD2ZkX138fTAryD75da
fetchai/skills/http_echo,QmVjxiQy4hkXTFxXHkjGHoxi4NjgCFzpvToQYK1L53CMk9
fetchai/skills/ml_data_provider,QmeeWWdcv7iPPcK9Jn4F4LmSVTSi7fbRPoAcPLNTpNNqWE
fetchai/skills/ml_train,QmNkcmnr6tciA6eVfyPTXsPzbde6CXph5zNNEamqvadSkM
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmT6J34j96v2FQwZPJs9dJUJTaMosLfcH4P6g9ZQvLFQqu
fetchai/skills/tac_control,QmYaRuXKSnqZD5cdgScWiHK4Q2S6fFmsyxELa8ygwi3mDA
fetchai/skills/tac_control_contract,QmNM7GSi66P468coToGbBiq68bpUeAsRmaFupSEB1Lv1Di
fetchai/skills/tac_negotiation,QmTuxDrfXtaVmjSe82rQcJiwQLqJZf5Q5mz78H1Ai3prNg
fetchai/skills/tac_participation,QmRZEp2CroMHfZ2bqxMrKLScMsJCQhA5oRmbi9pkn19CdM
fetchai/skills/thermometer,QmPbtiHa1LtdAi3dE9HGy4ULzgKFrfXCkH4mkpYe8v7p4n
fetchai/skills/thermometer_client,QmPdbxpD7EM5crjsit5TjZ4bkfXwZjVTEXJbfjM5XVVEPp
fetchai/skills/weather_client,QmSjTeS3xyFnJA4bjZpmdHSsm8Skm3o4iVyK3yuWYpBnTC
fetchai/skills/weather_station,QmaEPFvMHGcBu4p33xXicDgbb3Bgt78ghi5ryafJJ2jzdf
