fetchai/skills/coin_price,QmWdZtEQcYKrWhZWHBNrJdsoNa3USvLnow4SkxS76JuJAA
fetchai/skills/confirmation_aw1,QmeNUR4DNkJkbXcci9hdgncBvTw9qbCyUXbmGf7Ngvu33g
fetchai/skills/confirmation_aw2,QmUt91TFfhPNKxZixV6tZat6Yb76eeXCnRqDuN8nT5AesR
fetchai/skills/confirmation_aw3,QmQT7kj7jsB1VgcHkAzxkZQ34GqRQYzBSMbRTbDb1y29QU
fetchai/skills/echo,QmZRQpaw94tGuxvvZopajUaBQkDURBUtwB767qWx4iTT5w
fetchai/skills/erc1155_client,QmaTv8WqnNWQo3ibm4r7jiVEXqEmqAyGbAFqHfkaBJhkiA
fetchai/skills/erc1155_deploy,QmVjZpEbgh4qPMzWHXjXw8BTZEQEANUBANJzgPpDH7J855
fetchai/skills/error,QmNn9bhkDzNdVzZTzaqAzRBgAhdiVWK25ntDjJoCGAYVek
fetchai/skills/fetch_beacon,QmUWrn5zLYFS3t7V2cNucxb9KEsH3rpmUKHotHbpjFMaP1
fetchai/skills/generic_buyer,QmVaFPTJT9uEvNySdVfkTF6ZnuNMKssXsFhv2Hsh573ETE
fetchai/skills/generic_seller,QmTqWguTF54kvZJeoNLwNdGbqrQa8jvKQ1Zu9jvn2UdYY6
fetchai/skills/gym,QmcnQ2oPQsj5XUETvPMAn8djoh61JNGWz7mAmJ725PvBaS
fetchai/skills/http_echo,QmSBme1fuG7LB1gq487kYWWkYcEDgEQDopLFR8Njj9YC9i
fetchai/skills/ml_data_provider,QmUjbNzG2bgjBBmbNYUKDgQUeTEhAY82462zyWVa1dVb84
fetchai/skills/ml_train,QmPJQTBqkfPFDMUGy7UT5oDV3nft18pGJq8e2BJKeKi52j
fetchai/skills/registration_aw1,QmeTocUxnG6bv9q2EJPS72ZCGWMMRSJ2M6fBWjzPGvq2JD
fetchai/skills/scaffold,QmYMnsQ9faB3f5qzz2Lp24A4oVQqzR4FN32rqovYi8ktA2
fetchai/skills/simple_buyer,QmUnMYmjVjs2pJZpXq427Zt6UY5u4TTgxV5dUmJo1Lk1hZ
fetchai/skills/simple_data_request,QmUx61rAz6N6AMck6pXZKZuMz2VLpANcocuTQ6twMpTuUr
fetchai/skills/simple_oracle,QmYT691FLh1Ydq7QenD87fyANdbogn4kfKqFsWVAT7m3gb
fetchai/skills/simple_oracle_client,QmZpV3xmnx7d5qdB5VnRfcwdHkftYgWVVPenVSHpByz6Y2
fetchai/skills/simple_seller,QmU7zxk51LjZprLfae2TwotgBkgkGXwaTQ2nAJQGtAMFri
fetchai/skills/simple_service_registration,QmS5cL7xCSDUfFMV6b4SkernQuQe1sEwyG6ykZqwg8s62H
fetchai/skills/simple_service_search,QmY9XQks8yZAsj78D3ho6S9XQ7zRzg5q1wjwtm64LYHb98
fetchai/skills/tac_control,QmbDweKzyVRachAi19mfmY14MqMdqE8F7Zxaav3p2m5cNo
fetchai/skills/tac_control_contract,QmXN1wFDxsJq7Ui7tSZLXircKJ1ecF9WeV2Utd56UXosDs
fetchai/skills/tac_negotiation,QmWMP6szMCDhh5vr9nT5DTwViRUeZpe1wvvSHZRVj5HaKA
fetchai/skills/tac_participation,QmRP9V5SBxeczFDXwDkgvZiVbNKYkJafRcCSgSsmnfv6LD
fetchai/skills/thermometer,QmaLJyZQQefcvCdUC8N6uP8TW21J6HCG1irU3nqmdzC7dW
fetchai/skills/thermometer_client,QmZgtnVrcBtvoiEXnbmZE1yFsheTn9dB4DS6JV7GoL5Uu9
fetchai/skills/weather_client,QmfXcHZxKCpStMsy9cRuPDkNXVE9fCUH3Yxbc5DEkzo2jm
fetchai/skills/weather_station,QmWTA49ipG8T6BQW8yRUgWhAnaZwVa1ysWyMjFLTsJPs7v
