fetchai/skills/gym,QmVZPhjB6PQbYH5f5XNFqsdf63aEBxpLtW5Zb7kRUc4S9L
fetchai/skills/http_echo,QmSrhSVBjR6EdYZ7d6pSqRexBk7jpqcfHqKs9xRegDLGqS
fetchai/skills/ml_data_provider,QmSRCvaVQs6MDnpNb7bk2zqks9sVGXvxC3bEkBTxTLhftZ
fetchai/skills/ml_train,QmRg6C7JSSZEheCyLkaMXVwgMkAcTtGHAjv6XWVcNVuQJw
fetchai/skills/scaffold,QmWXsefztjMfLAsmHGAdLLAvZJb1WxGPpDfx3cS1FWSEFT
fetchai/skills/simple_service_registration,QmREkUut9Xr2pwwkJ7EXxzpTC4M1ub9R18CwY9YA9J7QJb
fetchai/skills/tac_control,QmQ1PPbuKfw4JJsYWmhQdU17y5yVZTJ1pxg2T9qVKqJ6SH
fetchai/skills/tac_control_contract,QmWAEt7nH2sdzGec4LPByR7VrZLnN8n4ptoxgYP9Y9exhE
fetchai/skills/tac_negotiation,QmditL1KuEmHt9T727Um7ZXU7geJ7GAqMDwK4ztzL1JTWv
fetchai/skills/tac_participation,QmVExZCQgqsFAAYwLtNxFog7HoMuRVSS2hkMR9uukCCy5t
fetchai/skills/thermometer,QmNd289PBg5qyDLjQexNoN1Y2dQDhP3jsT65AKiMwJFvzN
fetchai/skills/thermometer_client,QmaPRBznjimpX18uRB7JbtEdU82cimMxXWDPnbk9T4VwQ6
fetchai/skills/weather_client,QmewFx3nxrFqQpLutXY6fr8AMQtJfYoeK4uXA8sSHG883Z
fetchai/skills/weather_station,QmcMJ6uFxd172cyPze87FMRECRxSZNtgShfZzEfFjKpt97
