fetchai/protocols/state_update,QmUCNSQzpMd9BZ5jFpEwMWFb6a251HwTj7VAHsNoiYb6Kj
fetchai/protocols/tac,QmQzsrx7op6uCGHiAagCWkLNcSnwTMgT1dj6TkkoPr7s2L
fetchai/skills/advanced_data_request,QmQQXK5f96tgVZsXqpbw842zcZ5ZuBEnajWcrtHhyoFAUh
fetchai/skills/aries_alice,Qmbo52NwuXN7yvz5oCvpubK3H4xCeb7XwfZdczfSSaxsNi
fetchai/skills/aries_faber,QmbC2LA82FTZoL5va4UYPYtmUpuWMHWJBxLWiPiaHBwwNQ
fetchai/skills/carpark_client,QmSpuDcDeebB8ztWWopeViBbdN7jnwuGhNSPKU4GvonDEF
fetchai/skills/carpark_detection,QmbDrLSmuDUxsgRtRzopsDukSmnEz7GESpawvoY2WFQ44W
fetchai/skills/confirmation_aw1,QmRiGz8pr1oHYxmx8fuBtXbZpy7xo6oE6YAN5GLUaqEWWF
fetchai/skills/confirmation_aw2,Qma2G2QFbQhugVUHAF7qnib7kzdCwyDokcygCQTjrx77QV
fetchai/skills/confirmation_aw3,QmQK1j2X6ESSP2mR6kMR54dX7KtpCwuJZo4eJhxQ9UizXR
fetchai/skills/echo,QmQMG7s7KUVu4qvgzEgq3ajXvxEBn5ELzFm8hFN7fqGCXF
fetchai/skills/erc1155_client,QmcCXEZAMRcRG348k4pJH5XHvJw85ahU6BK8nx5kV9D7dK
fetchai/skills/erc1155_deploy,QmTpZWLuEpK1YeHaJzVrKfUnkgJ9WfhKkPQW3s4ydFoBaQ
fetchai/skills/error,QmTCPFVWMF2BCjtc9R79ayueAP1WPF2PPdD2w59siVKu6B
fetchai/skills/error_test_skill,QmUnaKbqJsfaG7mthrcViSoh28PPLtH74zt64fgYie3oL6
fetchai/skills/fetch_block,QmQnJLYHD4Y6JmU7PEULkpBD3pifTjQSMmGmgX2i8p2Bod
fetchai/skills/fipa_dummy_buyer,QmZ29tmCFWvQMdqSmh5BKxsUGzXQTr1eBsbFb3F3vguhhC
fetchai/skills/generic_buyer,QmaJJZmQ6rsTzgyzmCsCrCQP5a6xho4cqyMV6zQe2YRcLo
fetchai/skills/generic_seller,Qmbx8aMCKGJi4zE5go1y7JPabZpkihMzkWsm9BKE5Z7q2n
fetchai/skills/gym,Qme9hyuyr2rHNH25MVXuN2ErTKXugEaYCe9Pj2gyDLmwRH
fetchai/skills/hello_world,QmTyPCVbCCN75T1R2bHbENo7L9bpiXzE6kQfWoryYgizfQ
fetchai/skills/http_echo,QmVAwferALUMqDiRJ4sp2sBLkheKEbCKegAbFs9egVecX3
fetchai/skills/ml_data_provider,Qmd6RSFJ8SmSKTBete3Xrg6ZVua5HgQCqqdcJRwnYwoxqP
fetchai/skills/ml_train,Qma9TNrEaws8WgZepK3HGwZ7a9eZmLCECBVyXmYPNVf1cd
fetchai/skills/registration_aw1,QmYR1oL6Q9KK4ko3kEiCLmPSRuvgCHBpJ9zvszk5Tr5ksV
fetchai/skills/scaffold,QmbiJHvKtBqGYBNiKcgdVnubGSAXDfSjknMH1Fngzqe5WR
fetchai/skills/simple_aggregation,QmUdZgW7JLxoqwRPGehoEL7ZqDBnG9awKSUyUzhv6wfv2D
fetchai/skills/simple_buyer,QmRSmCcvbMVL3PCddXm8zmUBdoURiLEPi7bGHhEBHJ8Su2
fetchai/skills/simple_data_request,Qmb3NV1e7sVK8vscv4VF7CpDXyNCxa7kEz6H4xQ8uWVNBC
fetchai/skills/simple_oracle,Qmb3Agye3jZQYRbWKCxSvABeVUp4qd37nLQPsDuVrFZ9kq
fetchai/skills/simple_oracle_client,QmX9tX1GW9fuR5nkMmvM11PKdGWTM6K33D7c9hMRWNhJj8
fetchai/skills/simple_seller,QmPCwENun6XnoFPtXbkstzxowPcUGP7QF82Jp9WKA3AYst
fetchai/skills/simple_service_registration,QmRF1tv732cE2K2driHtrkyopDRgU7A6gtiDrFcJwLmgoc
fetchai/skills/simple_service_search,QmbNdsei5CPZy6waSoLSF9d76bJtn6TtPnnaHLcFZuvr66
fetchai/skills/tac_control,QmWco7neLXRanbMYL2TbMcmtdiJF4TGvrnvZ7dNKzwGKzE
fetchai/skills/tac_control_contract,QmapmzcmKnxQJhxUksT7XW5Mb8gLD5aUvw4RREs5CB7XjV
fetchai/skills/tac_negotiation,QmZxHtkPkPeTpBxbrrWgsDgi4eSy3J41k2943s8Jjh5uku
fetchai/skills/tac_participation,Qma2wdKg6oQzQkRRPfSqmiyy1bKvuCX5r4Bd1BKxZygrTo
fetchai/skills/task_test_skill,QmRuZXLQq4aW6EWgxnXbZRZZgG7JygAcNiCUBegXWwT2Lj
fetchai/skills/thermometer,QmdNPFe3JzBEu8AvitMfPH41KebQH1YXhUPuuKegx3vgX6
fetchai/skills/thermometer_client,QmX7bfkXgmDEXitJSFVegpmpSh87KTNtkaB3Q8jxd1L5S1
fetchai/skills/weather_client,Qmepiq3C2T7cVdi6z8CbNYCgkNBgGjQAcnELY3ebBS7rJS
fetchai/skills/weather_station,QmYtBx9jGWrqPws3nsPAAhudcHcJZg9skGACVT9psadwW4
