fetchai/skills/erc1155_client,QmbuD8v1TTKZYjTRzBU6WcMKyWTHF7WtP3qjokej1UWrMU
fetchai/skills/erc1155_deploy,QmNqAVA7YAi2w7HGvUy9FWiMinM8vuXVHu8HCac7kSR1qD
fetchai/skills/error,QmQ4jwfoHse78x9vHWnUEHm8WrwfgfJQsqDdjYa1h3B8pc
fetchai/skills/generic_buyer,QmdcpC2LWhsVk8jDvGqvxLf6BpaCkaDQbpVdFa8YfiVjaQ
fetchai/skills/generic_seller,QmegcgSbzujepHiSaRoMBFMNXciWSLEZnzBp1GSRwFJhhT
fetchai/skills/gym,QmezNxhsLXEcWPAThChf27PFwfGFgip2m1NmNAveexM15x
fetchai/skills/http_echo,QmY3teu2g3DHuP7CYdJdGtK5XJoXmUjdQthDG6FYnqT2kn
fetchai/skills/ml_data_provider,QmXqT8BEZJo1AuLPYacyXnEBNgd4Be3SFe9UKDQwMPtS2R
fetchai/skills/ml_train,QmWwu6ixBfJeWuV9Vf4pXeYNfFySV8tkfe8SA97fYS3zxB
fetchai/skills/scaffold,QmWxLQbTBDxLvzFEa5j17rQ5od4rwLztHxrZZNgUi55D66
fetchai/skills/simple_service_registration,Qmbg6NLUNvLZoXCWaDp7eh3EniHCQNxm2jgdhXV5YxB6XT
fetchai/skills/tac_control,QmTWMEHvLnm1W2eK9mF21zxMrQxMFRAnRpHKQP1S7dWSN8
fetchai/skills/tac_control_contract,QmP7x1BQ5VCG46mDJL5gqu13feijPJTnbR6jpg5ETxakX3
fetchai/skills/tac_negotiation,QmVCVyVKufyG2eJna7Yx21EqvA7p8pPVirBSt2CU2gvE5v
fetchai/skills/tac_participation,QmdW4nBUv2eeZRDVCqbcEbLMPzHwtNGQ8iukwpDZzgwfAn
fetchai/skills/thermometer,QmRi9GbX1ULEE2ctMdLFzeCZkd5Rxd59DBxVwiXDVTk11J
fetchai/skills/thermometer_client,QmWs3d23HEk2hUddZdQX2twGa49KbvsU2EVvexXdsMLGg1
fetchai/skills/weather_client,QmVzjVukebz4xs82vMqvnPg19y6WRit2StigZrvVU3rhLA
fetchai/skills/weather_station,QmfYrh98uNi4mJZdtX5om1sQD7aP49JxV1Ld9mcjvgLCFm
