fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmTxbNDubLZgirkmWveQfUAgZb9Dby3TWtWmiQhRQnk85q
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmVHjRbRGRVyYaav78gc5Sf9ihzRAdVtSk3QLUdfhNvqq2
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmYjitTtVuVynTWv4TE34Wm2b37LAfyKgZEaiMfZv1jH3Z
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmXp6W2vFmQgYCchQwLa3yDUwWw7hjeC8WnuPmtrXebZnq
fetchai/skills/aries_faber,QmZFcjJddJM3mJyVDPu8xfcmUi4TgHgTB92A8SSPr9eD2X
fetchai/skills/carpark_client,Qmer91keoAdEHnwQeuPKAnRSXDJP5ivmvNjyQbttgkU6pC
fetchai/skills/carpark_detection,QmSFS2eti7WqR1yFos2ADYc2tmgciMvzZ4yNGUVtFJcD65
fetchai/skills/echo,QmVRzFQnq22j7tcWK6MiD9q8Vs6mAAJhY3FrRE4CfJQ1D2
fetchai/skills/erc1155_client,QmcUa2zx8QnfEHdioiHePw7V3oMxwGjxvkzygMYcTj9bE5
fetchai/skills/erc1155_deploy,QmdBGAc1jGBzAPjLkrVi2roSDF7n9ahHss7zDFwwxYDosM
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmSe98t6M5CCAfAh8KxbtZt2PUV1Ds1K3VetjbdZBoZfMK
fetchai/skills/generic_seller,Qmb1KxJxXyxqf5oQjs4rtEDKyjnCgPbVDJijyWGNSpWQdT
fetchai/skills/gym,QmaiTBVJRwKFgBnL2EJHFgtEWmQ1BDcjGuasVM1D4Na6RT
fetchai/skills/http_echo,QmZR1VgVb51R2PjuHtBTd8w2ye6rfnMbgi7GJ7BQhDXAPJ
fetchai/skills/ml_data_provider,QmQke9TmGmC9EXrQbst95Bw4gnTK1gLxH9i1Uv7CTxzhn4
fetchai/skills/ml_train,QmUD1S3NX7KskaM1LgttW9hmahRXTLfG7ZkbHUdURUGRFm
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmfSUCJT7szDvpsUYF1emfzNZgHoNM1o9nrEtCchPodBz2
fetchai/skills/tac_control,QmYCCU6RsvwqmjTRM3Nx8H99HhJXEFuinJSeG3UcjDubYH
fetchai/skills/tac_control_contract,QmbstL6fn99jFVsZsGQT3Sjy8SBdm1rrW87oHmdyMTJKmd
fetchai/skills/tac_negotiation,QmeZXcCFTijd6tCAixFGB6dmBdwh66yaJ7QSYofcNQaFJ3
fetchai/skills/tac_participation,QmcynKNnEFSM2pNAwkMsBD1c2JEqfqCocv16tk4mRvFFbv
fetchai/skills/thermometer,Qmaez14AMYqBkkQ1oLHVQUM18RdJu8haz9PacRmJvHEQak
fetchai/skills/thermometer_client,QmU1fvDdtbv7eLjkMyUx1HJNzFqLh86QpW6kDiSpFqGa89
fetchai/skills/weather_client,Qmca6hQUUwjvnhQscYfkw8CttL2TyQeDzCiReoDQoPyMhG
fetchai/skills/weather_station,QmWTgypTWmZXugL2135YzwQuDDDdi5FmHj2DpaRe3FXZdt
