fetchai/connections/soef,QmP5w5is6vEbdddSoDFeE9WWo2J92NN6zPT3mLKVT6q78E
fetchai/connections/stub,QmPEhvv1ATbMcGFkFAc68HCZGfVVbGbQCdpgC4zxbgqzWC
fetchai/connections/tcp,QmZcUJcLnzd6UQXwtfeBMtMFeZQhLFbPNdRthaKWrz831t
fetchai/connections/webhook,QmQsQqn787q4Zhaq9fDGpFGXwQrDipGAtmpzx8k7p83wgK
fetchai/connections/yoti,QmeBj2tEMi9xz3kW34bdNm5VjEf4syRaooaNjtyoCobLrD
fetchai/contracts/erc1155,QmYSWh5Wz5zkW1pu9fPWcyGzBzLxWEqxoxnrvTU9dGk9Q9
fetchai/contracts/fet_erc20,QmNc9a1j8VtBLxydjkAMZqkdXkj9Zu4Vkos6aUv1J5wKho
fetchai/contracts/oracle,QmcmxpazxhRXd8Ng77xZyPHjoEuZeedGFxRSMz2ipimviM
fetchai/contracts/oracle_client,QmSgyL9UbU5XAPWeUT1Rpu1Vw4uo1s5azwWd8ea1KSecXw
fetchai/contracts/scaffold,QmZuYdqJtxhKQU4sDHjaarya9tF6nctRFNZqoiF7WsgbS9
fetchai/contracts/staking_erc20,QmTKyyyTsyFwgwBMX1sFpdr3tydreX4jZ8pGWzyEKwzybu
fetchai/protocols/contract_api,QmNyJJBtmSutjnyBcwcUfXT2vnsZnwkkmfhB6Vw96jjqwx
fetchai/protocols/default,QmXK3kfch65Pn4pp5vCrzFYz4ZChbRyJGs6QNujWYjGAgN
fetchai/protocols/fipa,QmY2TjdR1Pe2298auTrvpEHQ4rWytnUGouC7Z3mVPpcQFi
fetchai/protocols/gym,QmR6gp551226uNRDbkGeBtroK3ZofYE8TfoQNUDaLQfGBH
fetchai/protocols/http,QmcxaiKFrd5dJBcMd1nwvgLtH55X49Yhmn2PnEsBHEeTUJ
fetchai/protocols/ledger_api,QmRQmGknjFeKQG9GzCSQFqLWo7dTA6A2HiyHrYCLBjL1yt
fetchai/protocols/ml_trade,QmPDhBMgBEQNakZz89ztuNRc2syzM6CTHiB7MpaFsN9bVN
fetchai/protocols/oef_search,QmUx9yvp7ZZKGFi2Eqfn569vAL9KiiaLLpXxrAgLFiZZKi
fetchai/protocols/prometheus,QmWs9paTZDuaBYfKdYLAXaQKwyEUagTiKPK6hqq27EivbB
fetchai/protocols/register,QmYt1m8Bs4BRFKnisgXSavL1ZqGPSEjGixNn1HMtj4uPGk
fetchai/protocols/scaffold,Qme5dmt3JdcPggLQEv2kJTPBdauJBTw6z6cyhH7qpCCf9i
fetchai/protocols/signing,QmbmFBPkXyGoafi5FN4gwFLmx4xzgum9Mr3a43TxzJ2xwP
fetchai/protocols/state_update,QmbW87n7QiUggrYxNc8WHd29Dp6FihzrpBzrDhXwWBFM8H
fetchai/protocols/tac,QmQro566buSpMdxTRouSMWnUeHU1WvQUEQfTGJZi9RUc2v
fetchai/protocols/yoti,QmVKZVjYkzgicBzi4QEP7eppTNMLNLMxUjTGuU6NTF6SwZ
fetchai/skills/advanced_data_request,QmdE9cutXFsxPTiweQSbGu995Bfp7EXFr2AHZHe1WoKbKm
fetchai/skills/aries_alice,QmQP1qKeCtKRKZtqHi5pzzsew7zPF8FvDaaYVvF8EDfh2Z
fetchai/skills/aries_faber,QmPVxdikjKRRXLyAbjpxAzGZcn61escVNFyCdKZCAgxLAv
fetchai/skills/carpark_client,QmeDVgXFB5fZ2ehWgRhpxKJFtRdyD76DdivXGun5AYWxgR
fetchai/skills/carpark_detection,QmSQb6SzQnRJtbiQxAtewGzy5rrhDBbfhMntGfasgmTbhu
fetchai/skills/confirmation_aw1,QmVVCNjeLk1UrguvYtLPyuLuVLgTFQdiqg9pWvogwcE6Fo
fetchai/skills/confirmation_aw2,QmNep9NotyFQ3GMF57VwigB2kGsbgPrxQ9y2Jp56GKD21Q
fetchai/skills/confirmation_aw3,QmR91autUDfG64yqAhMHkxZvx9pj3eGHfK1KwrtyH2sojc
fetchai/skills/echo,QmU3AVjbYeqXzPE7s71uDmFT86wj1dDNhtTt7CkgjdSwxm
fetchai/skills/erc1155_client,QmX3aY4SCdVVS8z8nwNU8LqXGko3ExPvrisPe1F9sbUuUo
fetchai/skills/erc1155_deploy,QmdrAtJcVjge6SD8rprKw9ZFpbUw7Vqs1Y7zutr2T7jRnr
fetchai/skills/error,QmTSX7BL4jN2K5TUhZxjDbkp2ygGBSoAp79qfugikuXyPq
fetchai/skills/fetch_beacon,QmfAwxwSW2rJcM2eveUgd4mfiYQr9NRDCporPifVKk5T5h
fetchai/skills/generic_buyer,QmdY4pqEh8SPHfPnbjRPkivn7R6C4zL5ZmLN24MKonoMRF
fetchai/skills/generic_seller,QmNkfcTNPWiiPUxbb8QMUJBFAuizdUhFiyDXu4UAD9KrEu
fetchai/skills/gym,QmR7Q9SdEHJGRMnn3gqfvF5wDnHyh5yvvJQ3vKoSZUxeuW
fetchai/skills/http_echo,QmceGLz8w7UBm6vrgUzQZF71kegFtRxBRNEbb35Z7yNP2x
fetchai/skills/ml_data_provider,QmXoP3wX6tjSpmgrWoPPFqr3J1URUbovncKPFWFaRKSjcx
fetchai/skills/ml_train,Qmf6RYyofHGgdFkNaFAaANmfWCN8UCVZJmCgPdsNB5WibY
fetchai/skills/registration_aw1,QmfN9sUtdLPv7ggv89eFWeXNGxvD1yZCTkFaFGPt9iavCp
fetchai/skills/scaffold,QmewidPpxgAAWn7hPtv6TkTotHCdG29VP7ECojzbz3H73Q
fetchai/skills/simple_buyer,Qmduzk5fANKzW76FAVGKFwXZXZyETWw7ib3Jvwb3Sx9mVa
fetchai/skills/simple_data_request,QmbkbD69ZMDrHph6hCUnze2YDWgubGhGMEQrsf2BeQGW6M
fetchai/skills/simple_oracle,QmVLQGicLcK37iHYdCu3cEyWEQooTENeQfUzd3qBXqpKYh
fetchai/skills/simple_oracle_client,QmewwEZbSKpx6BfondZyFEAywL1TYG8cbiv5hAH9MYcyRp
fetchai/skills/simple_seller,QmWXoWmpePQ8E7Gmxc9S9D4aqBn2gX8uUFidgwtL7bVwU1
fetchai/skills/simple_service_registration,QmSumn6xNSM7ii4ZdzodvGCPFbsVsQPquCGRPTmtZSpmEv
fetchai/skills/simple_service_search,QmZxV15XQDj3NHdt7KKjyLhQkW1nnukgxwZxAUfyNREzAn
fetchai/skills/tac_control,QmfZVgaLaTYTD9FQS441ARtrZZauegUcxBuwHNjwEK4Uur
fetchai/skills/tac_control_contract,QmUZGpHtRqMcW5ZSrHdU79uj1rADq6eeKVgkdakL7cVG4r
fetchai/skills/tac_negotiation,QmVYYwq3JEu1x54u6hG8GV2jCr5S7CN3qKn6BZNKv9peu8
fetchai/skills/tac_participation,QmUbZcakifDNgb8Vkg91wC6LvEG23zSmKXWH5ev5R4WTeD
fetchai/skills/thermometer,QmRsEUJQuHq9mwRm6KDESsPHC3XwydckQ7x59ssaqzCbYa
fetchai/skills/thermometer_client,QmacHQxKb8ZFUKGZir4J2Bn7nTXzQ7nmpM5kPfTW9SVt34
fetchai/skills/weather_client,Qmbyn4nhyzY9Y4rftpJAGY2tasjA84Yp8HRxvn6sSmXfg7
fetchai/skills/weather_station,QmVKXXysCWw65K458XPsn7Jmean7AMXVsgN5dJ1uKcDRGg
