fetchai/skills/carpark_detection,QmVdJhKfpPYkM1vDbzVbHTymhrh6TCMgYhpz4CDtJw156H
fetchai/skills/echo,QmNVn3ZWFFkABmqWz5UcJo7gTjfs9DjUsWACUQ3fzAQLUV
fetchai/skills/erc1155_client,QmcBXEZaFx8UAm7wW4BAC6MkTBCdvbZKDDej3wETpdVSp8
fetchai/skills/erc1155_deploy,QmZ5uh2YEKP8fEGbPPJRh49fSWizXch4MAH9XtoJwjgWyV
fetchai/skills/error,QmNPDspnaVcwFLFWXJRZA6jeJyxN6P1QqHUegFyfJajGBM
fetchai/skills/generic_buyer,QmSKCZx1PWgQ36DPC31VEfYeEa9NFWSDtuWznhV6xGZV7V
fetchai/skills/generic_seller,QmRhGPJuc2tLp9uxCwLEvXgwFnjyJK7Kqc6NULKEEmDuaw
fetchai/skills/gym,QmTsqJ4ZWPBHTLcMXr5EC9DYbowVbipcQaMNHL5ssBUgAx
fetchai/skills/http_echo,QmYcVevA9NzrqtTUUDVfLQzTE4qCU3iTkn92jDtSPHf4P8
fetchai/skills/ml_data_provider,QmTNyD2uo2QV94PV2tYuVbruYcE414UiB2St6hi5iQXZQZ
fetchai/skills/ml_train,QmcFSGevWkii8pESCd6q1worV1N27735DA6tfYGBEwnrMF
fetchai/skills/scaffold,QmZkE5vT1nq74whj4ApXyWP6Kqac7ZyuJiWz3Sz5PXP2JN
fetchai/skills/simple_service_registration,QmapVyCerrJChbo9j9wvrHjAp6dLvtWjFnBgzuHqxvSENw
fetchai/skills/tac_control,QmQjnpaBUPwxvJ51btiUBwg4BouXpXMGAVkjV595qwZcsa
fetchai/skills/tac_control_contract,QmQ4bJzcQVUeG6eK3eeRFUJvaLegfZPFy4jrQs1fB4jxtE
fetchai/skills/tac_negotiation,QmSiErkSp3Gq3es62J6SikuZo9UZiPn99TzKHTNhwCJEfq
fetchai/skills/tac_participation,QmUt6WUBsv64ayd45N2JBmtekmumJ3ea1255VGkTQigtDk
fetchai/skills/thermometer,QmTKEhqRWAHhoom1ApipHnZ7VCVHGnjjCLPwHMjNALaR9Q
fetchai/skills/thermometer_client,QmPcC3KzkoZihZxxCqkYwddzs9uwoFVk2Q7GTtShtJjZw1
fetchai/skills/weather_client,QmUMhEGwCKsLtMfB9eXbkZCx7Bkx7xLLLAHGy7Hs6H2ABP
fetchai/skills/weather_station,QmeLas4u8UVjyVWf9Uj7gZ4Ev4TkUjnWz1WDNAsXKtfbuL
