fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmWHzytduDhqFgNEBkWhPKxVKVaatfwhTokioWLYWpAkpF
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmZoZuWTH86J6uAgcafGpdeHuyf5kYxNH5wWucq4QcQ3dm
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmYwKY22AroMC9wu4zzRdj4CanaJyKRQvvSLzsanctoRzQ
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmcnFTaLnKtZwf8dtChFtJ9QoYgAarVkfTjjaPWyk9KB4A
fetchai/skills/aries_faber,QmNj4Y11aLt7CBfceiiXZP7DSEJUTsZeZ3FUg3B8oPjNoo
fetchai/skills/carpark_client,Qma2yJ2QiQ5qcGLgUma3hEwakibkUPkRcxqvk1uJTNbPvN
fetchai/skills/carpark_detection,QmYADLgWGgKZpo7zi1JohXZcnavtRQSuBJBsxYjKZbCm7p
fetchai/skills/echo,QmYKCXiw9T8SmJAy6DjszWyejd7XUTdTq6uR7fiYsAmCei
fetchai/skills/erc1155_client,QmVq3FLpdpFbNNK4rmzDwVZmdEiZ9bLGkc4i2FDuxw9o13
fetchai/skills/erc1155_deploy,QmV7uWypEzGa4VubxhKoZ3XU5PMjuEqVbVEysomdz6S1DC
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmRoSpB7vmkDpeqxibM9Sc3PUTtC21NpspgWmoVLkREcGi
fetchai/skills/generic_seller,QmaGba1mD4uR6PJ85WYH2jtNrRKFbJ2SawirCVjuf75j84
fetchai/skills/gym,QmbuGh5vFDySZLa91DouXB2t4tMAD2ZkX138fTAryD75da
fetchai/skills/http_echo,QmVjxiQy4hkXTFxXHkjGHoxi4NjgCFzpvToQYK1L53CMk9
fetchai/skills/ml_data_provider,QmYz9Qnqrt8pFXLnn3zZkiannLyZQCicAGHFUMMfYqwabQ
fetchai/skills/ml_train,QmTChB3wU5Vspi7WYp35qqZ9Pq3EAUpUwquBSP35HvGxAj
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmULsAuUT5tCzSbmjnH6KZJmsScugz4NkJpzToBvpFRHYh
fetchai/skills/tac_control,QmcEQH5D7pkeDCGSp1kpfeS6TkMM4vASFCRMMzeemzjTmA
fetchai/skills/tac_control_contract,QmNPse6zrEGv9ezhYTkZBToN6AEdP66bueHrWoVjmr1scr
fetchai/skills/tac_negotiation,QmUrzMRczi1VGAkY3cQuzXs1UNC8tW7gATffnsPgNDN398
fetchai/skills/tac_participation,QmV8UkNCMd6VGGJUsKawUNs1QzQ6mgrTwLSnEan1GG4Dzp
fetchai/skills/thermometer,QmZq3429QJ9DYRAjfuHTqZVY5jA7vm5pxcx3vhw5uU8jDt
fetchai/skills/thermometer_client,QmNYFBQbA7B9CGVLFGfzmsLZFMfpMNrQDJvyzkg6t3AGj4
fetchai/skills/weather_client,QmXTqbrSPhcMhAS23bHsp9rEh3VFBfJVhXL1Hz5jqSrwDs
fetchai/skills/weather_station,Qmd6Y1cxhvWAH7tbZ5c568yfUuBhHxpHx7PcuVXLjbppxA
