fetchai/skills/aries_alice,QmXFSjt8FSHMnw4yjsmw4SVxKRj9N1i5aPcnmPpyoh3Bu1
fetchai/skills/aries_faber,QmX3k9N3VmUE8bYaZ4KCq1Ny3ANTVw7sN8nuCRLDZcTTZK
fetchai/skills/carpark_client,QmdfgS34Q7mo7yZ4uThZePudEoPgsmybC66YdVZAXYEybv
fetchai/skills/carpark_detection,QmXwpLqW72SNbfEXrkHXCq6wucmsx6eTUTn9aZzXJaB8Gw
fetchai/skills/echo,QmPu8BeKw5DRYdjHqVWqQnXjW1ZgRBjVthGmVerHLBmJPA
fetchai/skills/erc1155_client,QmPceeYCnt1PC9dDv9EN9dHfzfFUESSZdEsKGTcesEVpsR
fetchai/skills/erc1155_deploy,QmYyerCPVQg7zUagT6FxZEthdSFrLXKMG5LtJbCYnRPALN
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,Qmdx6M3y9gRCPJv5Lp8YnJP9nqJCgYAyp4gggqw9V85rY3
fetchai/skills/generic_seller,Qmf1SYiBVfF6NYSir7ES9reSBpAGqtN9GkULH3fpBjatNZ
fetchai/skills/gym,QmUqB5EJafEGWX5xkTngAgXW2857RnCEk6St2HE5x9hgtZ
fetchai/skills/http_echo,QmQk7NbMpMRT3GEKtPVkWFv2UzwJHajU27qQV9UHKV1xPz
fetchai/skills/ml_data_provider,QmZS1fm9ZCmZ1quW1LH2K9tdBPWL2woHBdJ1N912vL7BsV
fetchai/skills/ml_train,QmRgu8MwTF8CWfGTudkRPc6bGkQy3P8tLNmWYXCLcJiehg
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmR3SLTfRxyqUQGpBkq3nGbB6Cfm9fXzXgaknJDGNe1Mkr
fetchai/skills/tac_control,QmWtrSiEfdPocyDFHwADj2xmPCeP29iFhdcbfgWrRfT68b
fetchai/skills/tac_control_contract,QmbhmoLPCWY7sKBDnN3qVxtnzsE8tXCJFEZsXyJBKwnfYL
fetchai/skills/tac_negotiation,QmYHjhKPCNQ83gsthbW7qYygrLzuFUy3tiqwhwtieHdXEu
fetchai/skills/tac_participation,Qmdh6sM8GPf53Kbr9HGPBvUD5goz4fYnFLwLLcdqo5pedn
fetchai/skills/thermometer,Qmf2ntUbVmfawJw8AU2nfUf2m9Nrn8Qg6CQZNg1ECrcitc
fetchai/skills/thermometer_client,QmP5vL38Nw4pkJ6y1UVvMwmBWazenMzSs2afHEfTzNqLEb
fetchai/skills/weather_client,QmYDzApib8cgGnaQVfsibV7sfKNQzrDTeTFiYAakfUyoSb
fetchai/skills/weather_station,QmXF23jHpe56wXr8HfBUgYBR63zRaHFsLkCWaWfXvb2mHi
