fetchai/skills/aries_faber,QmfN448ztvQgLN9FTK3pHaRs8nZNCC5pdar5Tut5BCydio
fetchai/skills/carpark_client,QmPYHXP1TvNihMa6WFSLP1NhiFDKTiArZbStQ6v54ySa8j
fetchai/skills/carpark_detection,QmetEJmLHLWCPRyYByvrJ48fjM42sg91fqBfzZukmUth6b
fetchai/skills/echo,QmPjabbvqPfabWhyE3vYCtTpPLJgYd4ZQBBsKsSJ5bLbeb
fetchai/skills/erc1155_client,QmeQoL6WgcpMW8NUahWo8E4gcBP6iMoJqAisVNm7LLJZLv
fetchai/skills/erc1155_deploy,QmTjV8pqyFSsj2Ci2tuJ5RmQz1CVFEQTs7kdPYdsiNXe2g
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmP1iGjhcwor2k9dW6bfYY2xufitdUMBWDiSts4bMTL2u8
fetchai/skills/generic_seller,QmT6sWte67JD5zkhvki1R6ZfynsvCNPwurbiXtrA6oNtDE
fetchai/skills/gym,QmdSqhucusGCGzAwDqfRg6rVu86sGNiBTj1rueRbfTXUNU
fetchai/skills/http_echo,QmXb9b5YTwxHavSjoGzCC4DaSSoZMsbYgFiuy2fqFQno5J
fetchai/skills/ml_data_provider,QmWU6ZqncZTs6wSs43s1ji2F27VyvcGJXsq1N1W7BKPTUS
fetchai/skills/ml_train,QmUkG9umsnwZKqbQVoKZLxbaFWyAUycMLyzsb8fzKFACzF
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmbBSb9u5bCYf1aPEzD4oKJRKx8QD48Tf1SbzCmVmquB58
fetchai/skills/tac_control,QmSJrPKJRwt98AuFJAP91e2JFkD4xqxCCo6jQvgse92ND9
fetchai/skills/tac_control_contract,QmfFrPNaG3M1YKjFyEYESAAhuBW4yGT6W1Q5XVoX378h4c
fetchai/skills/tac_negotiation,QmQWHy4RutKEQETsQZP3i3Xjz8D2XnSRdiaqexRNA7CSky
fetchai/skills/tac_participation,QmbJqdFPbwFG6c7LUaXxzj9XUnhFd4QxUisJWHdodUyCh8
fetchai/skills/thermometer,QmUEuRdsTw3iTzLRA4C6SiRGwEK6gauLP1Apk13fCQYtKw
fetchai/skills/thermometer_client,QmdESHLrhNasaUKYpG2m5p6f61dxmqjVKGPiNdEUs5ZHnu
fetchai/skills/weather_client,QmTa3Pxv8tD478xGA6DkNjQn8vxKwGfqLhLMbAC73fK6qo
fetchai/skills/weather_station,QmSLdrYpe8yShYECQuFMWqycmihQVp8ZSfmCvCcCTtGRg7
