fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/contracts/erc1155,QmdvrdhUiVh1E6SSvmfKc1CmWf1tF3Aqt1eNQsdoSFJDxC
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmbLQo8Yy2kgjUA8hvE1WQ6cm9rgUQZJRkGNpvCSTJ6Y5N
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmWhjTBtzKdDdHeJu3rd5SfkWEQvjj7S2CE6eRk9vHDvNV
fetchai/skills/erc1155_client,QmWKo3vw41yyhYPKG1WN1XWMH6iwD86NeRpYqq73tMYVVY
fetchai/skills/erc1155_deploy,QmVECETrmkSzBeWgbz7wCv8cXonJJR4fenNky7m3HRYVtX
fetchai/skills/error,QmY9nX862VKM4N2aoS6cTPD27rP8wMLvbUimA7kqKYRaj6
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS9f4cVDBnHeFLaTLBjMZ4u5hTwRMn1rGRhezutmWDstm
fetchai/skills/tac_control,QmRVJRjawsMAgJxTh99e4NUnScwj1sGCDYoFz1Poiuia1C
fetchai/skills/tac_control_contract,QmbHMGLfuyLHUcVqHquy6jxJcJm5NjkdJ5pmiygggHQB4a
fetchai/skills/tac_negotiation,QmUxuNe5PDXJukcwmuG2DEBQsxeQiVB2jokZXu4rCEaFSG
fetchai/skills/tac_participation,QmVwUh2mpTCZjDH1RWZkeJ5XSHhA7m2tbcoYztYNwbwLSh
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
