fetchai/protocols/contract_api,QmYcVT5BDn1mB2NnuuMvdt1KUorTksmZR4sUHNMWsbhB56
fetchai/protocols/default,QmXuCJgN7oceBH1RTLjQFbMAF5ZqpxTGaH7Mtx3CQKMNSn
fetchai/protocols/fipa,QmSjtK4oegnfH7DUVAaFP1wBAz4B7M3eW51NgU12YpvnTy
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,QmRsvNg6sTvJHf9CMA9uTCC9whcqKYLmfquL6P852B6fPd
fetchai/protocols/ledger_api,QmeuQkjdbjA9BnaaDxNUDxBA356FWAnQszFJYWk7kAGqFb
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmepRaMYYjowyb2ZPKYrfcJj2kxUs6CDSxqvzJM9w22fGN
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmXKdJ7wtSPP7qrn8yuCHZZRC6FQavdcpt2Sq4tHhFJoZY
fetchai/protocols/state_update,QmR5hccpJta4x574RXwheeqLk1PwXBZZ23nd3LS432jFxp
fetchai/protocols/tac,Qmc8hXGR7cVKtEQiCRXA7PxaNDnG5HGS3sxXcmeP2h9d5A
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmfFMWCNfV5UsZTxx1vbnacAjFB8o5yAAGfWLNXjrz2up3
fetchai/skills/carpark_detection,QmVb3A55tas5qjpqis7hDfXdD9rG3xdpCw3apVtzmabPYm
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmaCrb9dS8qmUkK8mGU4XJwEFTN7kG8EAsPnLfSbMuJ4tu
fetchai/skills/erc1155_deploy,QmfXeh4j8zCXCRUTiBA2e4c1baUwseH3A81kBSoaRCtZU6
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmTzEQUMPNnpwnUJ3WfnqUMqhZLuwNQ8sP9p2TTV8m5rwe
fetchai/skills/generic_seller,QmePgojSARvJBWbcDuxf7hWRCpwm79ECUpbgyxyUfwAFs8
fetchai/skills/gym,Qmdc1zHrm1onmc3r42fgTctm5xnm78B6zqvi1STdpG3pmW
fetchai/skills/http_echo,QmdbwXDfUR7YLxXGgHam8XhPA3vKy1iEZv2v9v9rPnbhwi
fetchai/skills/ml_data_provider,QmSagsKtZHLsVtV6q5C9VfbGSGueaSrXbSXDgqC1fmC2kY
fetchai/skills/ml_train,QmT6rUJJtiWUVScNLNk4RV44j2D9AWkYJ5EuuMMc9UUrjz
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmTDhLsM4orsARjwMWsztSSMZ6Zu6BFhYAPPJj7YLDqX85
fetchai/skills/tac_negotiation,QmRgbXW7QjNDxmENDnig687iyhe1mQnWpsst9s8yTCoexJ
fetchai/skills/tac_participation,QmNrnbPoeJReN7TkseGJ8LJtjecTLKGdbZ7vBioDQMmYUR
fetchai/skills/thermometer,Qmc5oLYYtEpvpP37Ahz3VPf56ghdLsRtgw5VVckoiNAFom
fetchai/skills/thermometer_client,QmejjBBQ4ttN9THyUada5gy2cZmYVpdJbrBbZ995PknTdJ
fetchai/skills/weather_client,QmPma6VCjL858rJwa7RtzrCzPkzAYH9g8FHFU9SJeoj7tJ
fetchai/skills/weather_station,QmR96ddMLnndZXq44sZrhJGuhPyVUB2X1DnnEGYMxafE4E
