fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmcJmcusKbU7qsseeivK6JPRJK52MMdt5PKRqe6uyJruCy
fetchai/skills/tac_control,QmPxUP7YHxU8gS55PeEwHAXrHGngfX3ksnTi28NUCbkbMz
fetchai/skills/tac_control_contract,QmRUSVohKRCkT4E3hJsLxSs1x4eSqzcQsAnH7ijm9wuPaV
fetchai/skills/tac_negotiation,QmZuez8LmdGLS88xSxJ6MfSc38EJTtwyjepXrthw2xchYL
fetchai/skills/tac_participation,QmWXC5Yiiqn51ecA8cYgpPMg7ZTCrYCuaKDcftiJpHbNi2
fetchai/skills/thermometer,QmcvXVtuMyFgdZqttoUXxyNQAg12aEi5uxPV844VzFSZvA
fetchai/skills/thermometer_client,QmSa6kyv4LDPwntsZWLZiwEuhvn19mXe5JBx1XurakXLfR
fetchai/skills/weather_client,QmduheR7tdcCiMPWHHUNExCb6NkMxhLS6Tnm85GchAHDE6
fetchai/skills/weather_station,QmcgYtMrBnUCdYN1GSoyR2XpS1xpo37dK7WQiDEmwPaRhq
