fetchai/skills/aries_faber,QmeipFxDi2tPz3taPDPZJvstxjAPUdUcCwckFmjjFhBps5
fetchai/skills/carpark_client,QmPYHXP1TvNihMa6WFSLP1NhiFDKTiArZbStQ6v54ySa8j
fetchai/skills/carpark_detection,QmUDRJUJm9UTCyM9o3AwphD6q1L7mNLXPqSizJJvivtRe4
fetchai/skills/echo,QmcHx9UjP429vnTxMpM3wSphkY2umanW1CZJyn7B1FkpWV
fetchai/skills/erc1155_client,Qma5wTx1huj5DAcsBkRwCvZVczRREwyUawVJhyaC4UTrRE
fetchai/skills/erc1155_deploy,QmYyeafnykiRwNHyk8hhLhyG3EaHijSMAoFXkrfeXv4DcE
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmT6F5P2ZajWNHi4XiHXPa3iEuvVCrNcCNTzEi8XSkkHTT
fetchai/skills/generic_seller,QmXzF3FiqNbFMYu2nMNbonzqZAY5Lf7NN6S9whd7c8Ek18
fetchai/skills/gym,QmPeiufnXTJ424Tcep8JcjJYErHJmFKh4XY8ituJWL6SAg
fetchai/skills/http_echo,QmaBNGNtDDcfCTQY6hsANAeZz7F4ZXEEPgTMd3ip75Zh1D
fetchai/skills/ml_data_provider,QmXZpzAetLKPfoPSMAafjha2qjF38dWsLpZQg2jCQ3QgAV
fetchai/skills/ml_train,QmU4HiyQUagkEwbU9rutL3g9xmQbo8WHUAULMBUcrEULks
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,Qmdqf1kGGfEb65UZcDmhEzW6GcTQyKdW5zjKhQjmLo3J11
fetchai/skills/tac_control,QmXxSSNbHztL5UYSep2bLbsC7jUzyzeFQwDtf7VXnGMY1j
fetchai/skills/tac_control_contract,QmNz5pNPvS7LBUMdjVPrRAFgJbaD2xTL1HJQnCoYK3Va4J
fetchai/skills/tac_negotiation,QmT78rzq6dDBSguehay3R19LwcfXZDpuxYEsvgvY8mf1V7
fetchai/skills/tac_participation,QmckgUZ2YoLi5j7btqWLRZLxPx9RkeUdYdp9cfu95sZMXy
fetchai/skills/thermometer,QmUEuRdsTw3iTzLRA4C6SiRGwEK6gauLP1Apk13fCQYtKw
fetchai/skills/thermometer_client,QmdESHLrhNasaUKYpG2m5p6f61dxmqjVKGPiNdEUs5ZHnu
fetchai/skills/weather_client,QmTa3Pxv8tD478xGA6DkNjQn8vxKwGfqLhLMbAC73fK6qo
fetchai/skills/weather_station,QmX75zb2gERaSHXVTcxJ3uRdSBiUVHvwieyWrdUyCSDQYm
