fetchai/agents/thermometer_client,QmceoqP4DYe1ygAZ2BPPYFwtGGt4M9MyoCbxXbcSn1Dn76
fetchai/agents/weather_client,QmaBZkDkk4RjWvF55F2uFPD9t2gFLVUiz6Db4HGEJVrHYV
fetchai/agents/weather_station,QmPaLjiJZwwTyJfAhiEtGQ63H27E1jyu5S8ctXcw9tWQo5
fetchai/connections/gym,QmPmCbvrnVQPFW3AyMYPjQfpXw4Y78udYsUZ4iw8yfbGC8
fetchai/connections/http_client,QmcwaQ44r9zzCFrFyB5orVpiGWXkoAFH6PvwcsUin3jkuP
fetchai/connections/http_server,QmRETRWCvXhvfDJrHr3czzKxbWNGan2CBx1qi2zwLu3hzh
fetchai/connections/local,QmScvi2CUNyEt1Nw5PQ7NFeNpuR7cKqzz9zzyZPB2yEBsW
fetchai/connections/oef,QmSFH8Q2ZMHpdaBm1TPZJXzHiYps64QK34z41gASCozHb6
fetchai/connections/p2p_client,QmYJSXo6Edv4CiLUgDBcdfsx3yocWrTsDLPpNLcoCfB4zG
fetchai/connections/p2p_libp2p,QmPiJ37Zn7ciTPSECgVVMdg4kXj5Brrp4KpzTyuPmF7Jkt
fetchai/connections/p2p_libp2p_client,QmR3RZ6vhB1xF9PN9Y9FP9JE5nRpCehHxGkHq1GcjpJCjB
fetchai/connections/p2p_stub,QmTW6jYBSdErW3h8hVTqiwPdNwX4WgopQJc3unaFqLPLnT
fetchai/connections/scaffold,QmYrFA1VNexdcpS1XGT9ZEiGQcowCe5qY7E8E5hkYVxLqh
fetchai/connections/soef,Qmcw6cysH2psTkxKC1mjXzxJq8mnJ55nFZVVZ4ULCxJNmA
fetchai/connections/stub,QmctQVaWX9Cwf7m1hi9HYvcyNP1oUWXRYyQr9krrj96KJH
fetchai/connections/tcp,QmW8xmCf3QbcHDEeWd98UcMpRJ6nnzsvWwDqsjGQnpK37e
fetchai/connections/webhook,QmNP5TrhzAzJoqcN4gXLF6vFnsD6qBiHntL76xf24skJVm
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmZNsa1KAYNXB8cr1ZemUsLM5ss5PEF26uWh8sri7Kd8xE
fetchai/protocols/fipa,Qmev9sVp8nv95A1h9vVXdCGPpwuhRv1ps7hJB2e4iimh68
fetchai/protocols/gym,QmWzBssnFpnkA886F16tXNetpmuHwpNcjCrhNh1TCZ647D
fetchai/protocols/http,QmPn3yP9J4JV7gQeEZVAoLCtx32XqFPMcu9krYGcfNiCra
fetchai/protocols/ml_trade,QmVK15EXcLPLQtJagvXpLuHDpGfG16GsYqvuHQkADDiRqU
fetchai/protocols/oef_search,QmUkd7pqVigjeGvF3dweaNjtiY9cokWHaScSHmdSk4ZzUF
fetchai/protocols/scaffold,QmefKVRoj8yXzGuFczLVhDXfDDuuncdrxL8ix35kpqHbit
fetchai/protocols/tac,QmajyK22N273bc8KRLB4F8WYo2vW5XEcd6ebrCzSzzsbPs
fetchai/skills/aries_alice,QmSFiU6CXXg7jHCaS9dTG6GRobdGtxdPmUBJSBkJ3KCEEL
fetchai/skills/aries_faber,QmUjTCExyTgytvMVLF3saT97ohPMb5tWNwmf4voGCrthG6
fetchai/skills/carpark_client,QmRWV9sieztfojeJpdrktfuupZXZ1VmUYN5k9YLt2qeAug
fetchai/skills/carpark_detection,QmUDdN2zyu1DvSeBcbHhi9denUVET8JTieJ8yA7XThT2DX
fetchai/skills/echo,QmdzPSCJCdjjxdKCxn7sihDTQZ8jYrPpEuaUKe5oZDB5D9
fetchai/skills/erc1155_client,QmSVXxN9mAKgTQgNpfjZfonhqAE2mkLe4r9zk8NX6CZbAr
fetchai/skills/erc1155_deploy,QmQuZ5HjsSta3dnE4v7iseddVDbP2FNUiDWLP49occis1M
fetchai/skills/error,QmZ88JEAa2XgbjzHUyj2wzo4AjLST1i4HxQ4FzC1a9neUc
fetchai/skills/generic_buyer,QmRKqsXuZHSLFDvKEJs38bThtPSgEofAxDnasD2QD32U6h
fetchai/skills/generic_seller,QmVNYeYouYXLJ6gWGBz8rRb4rs5zCsHZSbkQDHb3iCHomr
fetchai/skills/gym,QmUPvE8YdoVmL21m75ZDKWQb8JbS5CeDRm6f4G3dodYycX
fetchai/skills/http_echo,QmQTqvUsYyp9A2o6CbdEn8oMcH826Kpm2hsgeb5CLk2yys
fetchai/skills/ml_data_provider,QmUwxgP1Sft6gSpDDnk7fon2fYPaAHTJgQ5zshjSkuTKDj
fetchai/skills/ml_train,QmXUgKmzFgxwwmpHhU7Ae5i6qwjN2c2iT71MePPBK6Q7SS
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS2X2WwNKtDUGuM9JdhDEKBX8VgkfvoQ9xS6DYUoDmixn
fetchai/skills/tac_control,QmXsohgxB8XTpAFiuAXneEihkTi4LsrpL3urbtQCC2gZJA
fetchai/skills/tac_control_contract,QmZf3jD9LH1QUca5tHqD23uQLnrzUC1qrUsYura94PkUWj
fetchai/skills/tac_negotiation,QmTX3jA77fsNdfjDWmT9uhXDurNFj9SZ8QnvmwsodMfjwu
fetchai/skills/tac_participation,QmXapk9Gx7ANbaRc336JmPFCHk83qpUgye3T5dKXyo3rUN
fetchai/skills/thermometer,QmagujAb18fkCeQLAtPutn7bStvs5ebv7cBL1PyZV2iEBW
fetchai/skills/thermometer_client,QmbTAWcaHXBLkaR5zggdfyEqSfCX84m3EL7bBEUPovM83c
fetchai/skills/weather_client,QmTQX3HuTW3gf5Yg38tW4wan6sA15VrbN72nAu8qS1izGA
fetchai/skills/weather_station,Qma9hvDYH738EEEMWHHBJX3zKNpfEZhQE7WQb2j65tTVAG
