fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmfKNSFNLtLimS1YSiWB9e8Ha5xUzFkFjRUXwFxELCgV41
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmXp6W2vFmQgYCchQwLa3yDUwWw7hjeC8WnuPmtrXebZnq
fetchai/skills/aries_faber,QmZFcjJddJM3mJyVDPu8xfcmUi4TgHgTB92A8SSPr9eD2X
fetchai/skills/carpark_client,Qmer91keoAdEHnwQeuPKAnRSXDJP5ivmvNjyQbttgkU6pC
fetchai/skills/carpark_detection,QmSFS2eti7WqR1yFos2ADYc2tmgciMvzZ4yNGUVtFJcD65
fetchai/skills/echo,QmYKCXiw9T8SmJAy6DjszWyejd7XUTdTq6uR7fiYsAmCei
fetchai/skills/erc1155_client,QmSyNhG9DWbKYeJBUv5uyvUj9Yngm9iDCK5k36t1s9oUjo
fetchai/skills/erc1155_deploy,QmPnP886uYGEdoe2XwPGaZwjSM2EpxvBuCmxLjBRyStreK
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmPFiex9atALstB2E8KuTjXEmjb5LMeGAvX9iNFyYYecho
fetchai/skills/generic_seller,QmNiFB7k4nX9vzPcEhjmsrSzMr5aarpyw4bR6XfRjExDAD
fetchai/skills/gym,QmbuGh5vFDySZLa91DouXB2t4tMAD2ZkX138fTAryD75da
fetchai/skills/http_echo,QmVjxiQy4hkXTFxXHkjGHoxi4NjgCFzpvToQYK1L53CMk9
fetchai/skills/ml_data_provider,QmQke9TmGmC9EXrQbst95Bw4gnTK1gLxH9i1Uv7CTxzhn4
fetchai/skills/ml_train,QmRMmgrdvdz8zQvKDMaBdaGAY3YKJDbx3nCGh8cQcHtQNV
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmakEb5s8Cur8yPVT6crZaJwzdErRcUkXKDRpSixRD5851
fetchai/skills/tac_control,QmYCCU6RsvwqmjTRM3Nx8H99HhJXEFuinJSeG3UcjDubYH
fetchai/skills/tac_control_contract,QmbstL6fn99jFVsZsGQT3Sjy8SBdm1rrW87oHmdyMTJKmd
fetchai/skills/tac_negotiation,QmeZXcCFTijd6tCAixFGB6dmBdwh66yaJ7QSYofcNQaFJ3
fetchai/skills/tac_participation,QmcynKNnEFSM2pNAwkMsBD1c2JEqfqCocv16tk4mRvFFbv
fetchai/skills/thermometer,Qmaez14AMYqBkkQ1oLHVQUM18RdJu8haz9PacRmJvHEQak
fetchai/skills/thermometer_client,QmU1fvDdtbv7eLjkMyUx1HJNzFqLh86QpW6kDiSpFqGa89
fetchai/skills/weather_client,Qmca6hQUUwjvnhQscYfkw8CttL2TyQeDzCiReoDQoPyMhG
fetchai/skills/weather_station,QmWTgypTWmZXugL2135YzwQuDDDdi5FmHj2DpaRe3FXZdt
