fetchai/skills/aries_alice,QmVTBcDfDuJgyFAw2Ae49JtZMDFgJMD4XMk7bAPgkXxAFH
fetchai/skills/aries_faber,QmRiRPVRViatVXHRiCu4TfngQb8jUrQarTLgsEKbHSj9BW
fetchai/skills/carpark_client,QmfFMWCNfV5UsZTxx1vbnacAjFB8o5yAAGfWLNXjrz2up3
fetchai/skills/carpark_detection,QmVb3A55tas5qjpqis7hDfXdD9rG3xdpCw3apVtzmabPYm
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmaCrb9dS8qmUkK8mGU4XJwEFTN7kG8EAsPnLfSbMuJ4tu
fetchai/skills/erc1155_deploy,QmfXeh4j8zCXCRUTiBA2e4c1baUwseH3A81kBSoaRCtZU6
fetchai/skills/error,QmcocRK4dsqT2MynkjHFiegTvz2Ms15q3D1etRvDZBmf1v
fetchai/skills/generic_buyer,QmTzEQUMPNnpwnUJ3WfnqUMqhZLuwNQ8sP9p2TTV8m5rwe
fetchai/skills/generic_seller,QmePgojSARvJBWbcDuxf7hWRCpwm79ECUpbgyxyUfwAFs8
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmUoDaCixonukrkBDV1f8sMDppFaJyxZimrzNUwP9wg3JZ
fetchai/skills/ml_data_provider,QmSagsKtZHLsVtV6q5C9VfbGSGueaSrXbSXDgqC1fmC2kY
fetchai/skills/ml_train,QmT6rUJJtiWUVScNLNk4RV44j2D9AWkYJ5EuuMMc9UUrjz
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmTDhLsM4orsARjwMWsztSSMZ6Zu6BFhYAPPJj7YLDqX85
fetchai/skills/tac_negotiation,QmRgbXW7QjNDxmENDnig687iyhe1mQnWpsst9s8yTCoexJ
fetchai/skills/tac_participation,QmNrnbPoeJReN7TkseGJ8LJtjecTLKGdbZ7vBioDQMmYUR
fetchai/skills/thermometer,QmVJfKVPLtq3iKPL45Bj9hLrLankqAwVXYU6go9ou2d5pH
fetchai/skills/thermometer_client,QmejjBBQ4ttN9THyUada5gy2cZmYVpdJbrBbZ995PknTdJ
fetchai/skills/weather_client,QmPma6VCjL858rJwa7RtzrCzPkzAYH9g8FHFU9SJeoj7tJ
fetchai/skills/weather_station,QmR96ddMLnndZXq44sZrhJGuhPyVUB2X1DnnEGYMxafE4E
