fetchai/agents/tac_controller_contract,QmaduHgrjzB4hBJBGRx14UpNyCtLRrRuwYEfHJPs4KEVps
fetchai/agents/tac_participant,QmeDfHyNnZdySdt72eZUgQt9fEp6SF5NpqE6bNvVtNhfUQ
fetchai/agents/tac_participant_contract,QmQQYgVgJ4K8JFRp26BTn4UDHGuQ5cmfe53xX6vhSpf9Lr
fetchai/agents/thermometer_aea,QmemSYaagACSmVQWMfkFq2M9BWv4ZHGEzp3e5pGefCajgc
fetchai/agents/thermometer_client,QmYfmcw2hjjBoQH1GAV9XNetemZbD5sCPKjRzUYojJeAXA
fetchai/agents/weather_client,QmeuQSoz9ENATWzMgTLXAroaQqomutiqqREwb6G8oWQdTC
fetchai/agents/weather_station,QmZur8ojL4ywj2xJbndUHwwjdtWAjtFbxpT7yX5SgL9VtW
fetchai/connections/gym,QmdyCJCDqh1ZSWfSJQ2wfFX31Xt57FpBaCpqVwXLQ8SDU6
fetchai/connections/http_client,QmaTjbHcqUfnViAwDgNd5AnbEhxrAPk2bmCPJ1LZhxDPXJ
fetchai/connections/http_server,QmRahTQktYkeu1j7EwkTcvYk3pSEmUpsXdMydjXupCKCaw
fetchai/connections/ledger,QmQUoYGVHyFbrKeKBibZRZUdq8X3XKrwLiZQvveNvUpV2V
fetchai/connections/local,QmNPNVkqtDtzENpv1XqM4LHZna6v6jJ7Hsk6RB14iSdtjG
fetchai/connections/oef,QmVGcKDeDMEhtcBnDNVTWchHkA2YhHnDGoK8izobnDQKmw
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmbqypS2HEn6ktqkGmN8DuatobjLTm3iKY4ogUz5fc68oW
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmeJenyLneXWSuR2DZrGYHuwU36Ux2wFNdD2u3ifnnL4VJ
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmPVKXoxnLiT5ZZTa39J4GkmrDufAMMLx6mrhdprLSqQ9N
fetchai/protocols/default,QmcH99myfRncJeGTgK2nM9BfWGUTMbZVvM9wjP5Qdtjz6J
fetchai/protocols/fipa,QmbdAMNhvGRD6ydMUirjz97RHbE1x1bA8TiCFEKsn1gP6y
fetchai/protocols/gym,QmUwxhh2mMxfXnxhKeSxswuQLUXiQpzonQmZp1dfxBuFkL
fetchai/protocols/http,QmVqnBtzGh8hm7ZFozipRUQXxptdjrry5XTA6cb1NhvY5p
fetchai/protocols/ledger_api,QmUTFXVdQrMroqXrNpdknoNDcC8B65mmGJUbNvhS5nYVKL
fetchai/protocols/ml_trade,QmZ981kDZjxy2qnfUm1T9xToJPkLzKYBMYtDYyZoxdSNRy
fetchai/protocols/oef_search,QmVg1mouqv7sJ2kD3G19t5YLuEWRkbJKsNAbH4Cn7eVUdp
fetchai/protocols/register,QmR4tLNjr63vdEKyQXLnmykVS1SmiJUMmNTVp7n4sPmWbC
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmNqahNpUagNLvgGpRGRScRApRsnNBadj9ab85MjWfwRHa
fetchai/protocols/state_update,QmTyvrJdMpxDdxwzSeCgbfGR6gLocjXcNxTYo3ujjkxYbj
fetchai/protocols/tac,QmXmLCAhMJCh1HsumpTQKfVZi8sMQM2u6nbJb9G3Kuonmx
fetchai/skills/aries_alice,QmeTFQ712ippcCXitr4Y4iNz6kBC5NKY2y2n1tz7ZiUyvH
fetchai/skills/aries_faber,QmR5hemN6Sues51dZUyz4TepeyYm5f8BJL4nhveuyNW1bd
fetchai/skills/carpark_client,QmP2kLKxoADPVuUVUbQ1Xx5ganjFLpce3r7FeFqwFNiDiB
fetchai/skills/carpark_detection,QmXdRveYGTwmUjmdx6Y1XxQiX42rHg3yQTEmS6jj7SqKNL
fetchai/skills/confirmation_aw1,QmPo6YTiMTdSucg1vqCxTm7kA1hJUPoawf5qEBFD2L333y
fetchai/skills/echo,QmXsqPb52EdNA4CzhUMW9jRyGDe8gsa6Hw4GJFsW2J7mac
fetchai/skills/erc1155_client,QmNSmnn1SxkBYtuh6bKhqn4ESaha5Z1Jue7uU4TjcT3m7A
fetchai/skills/erc1155_deploy,QmW4JnjtgZYQJnzYazJEXu2J8z4sE57gZAwz8p3WM8oe6d
fetchai/skills/error,QmU7PQr57yLRadpJti32e7uoY2H92AdkUfYDdjTJV26k82
fetchai/skills/generic_buyer,QmdQy6PkZzMFQmwPeowfzLPNC8iNSDfrKqFZCE5EMz76te
fetchai/skills/generic_seller,QmY9VS4Z5crJT9dgJFvu7fJDPWi1eGHT7PipfDCmiWqKoY
fetchai/skills/gym,QmcJjceubhP6dBsXJUAuBkc5euPaWGAPKCGPW9j16VN8FP
fetchai/skills/http_echo,QmNPmZnmsggYgaEKFkKext5SX4UvfstmLvzDF3sVAEzh5j
fetchai/skills/ml_data_provider,QmWGjZvr8Dk5ogDb3u7SFPzTeT93oCbrfjBGXCveAUra6W
fetchai/skills/ml_train,QmdRVd3THmcLjMVSrygFcxVac2E6CqCyrRFUJxt3aDxq2z
fetchai/skills/registration_aw1,QmeT2dvJhtnuPuydNDidMj41BzKArWyXKYWT9DSM8LAFHC
fetchai/skills/scaffold,QmTrpQy6AyhVMC6zsVVEFxuzsHJbDsoq74stW7bqbCEseu
fetchai/skills/simple_buyer,QmPTaRK8BdbpF2ry4TH22yVWCGZ47PrH4B7LT3i6ktrzDQ
fetchai/skills/simple_data_request,QmcJ7UbazdZw8Qds6tedwXarUfik3dxbdQY7TpkojK2bwr
fetchai/skills/simple_seller,QmbHjZUB2qzmK7apqk1Qa1Geofmj7gbMT39T2wSZTsPRaT
fetchai/skills/simple_service_registration,QmQg6oBu5DQQNvqsf5kkTJtvERsATo4JqS92VbCvSZX3Xd
fetchai/skills/simple_service_search,QmcGs1T2X7K33FxhXv4ptei5nXttrWZz1N7WTASaU9eEud
fetchai/skills/tac_control,QmPL6sUSF21K11wJ9FQnFajeoDPTLN7hgEKwuPU46vTw7e
fetchai/skills/tac_control_contract,QmRYqygPxRRc5t6AsUo5yujuDowFD5VyVThQXHQ7W1ZufJ
fetchai/skills/tac_negotiation,QmdacBh4zDtARcWxHRLrmQHRg89UbTpQSMETT98rxeJ6QT
fetchai/skills/tac_participation,QmdMEpR1eGaLkuERbyYdK6q8x8hiyBsWKqw83M8V7uCpcv
fetchai/skills/thermometer,Qmbnzf1v6uYtd4BbWPBn3fp4fT9tuWWbcMyj4wXsbYAC7R
fetchai/skills/thermometer_client,QmW5mZSgw9GQ8RTVQNCepDuHnztkKuBykG14YErYZYTLco
fetchai/skills/weather_client,QmcXxQsm259swQyD32cs9jos2ZvnNUeE4cdtwKgtL8f3A8
fetchai/skills/weather_station,QmUzqVDgofBT3uE1MU8eec2198HqZZLyEdkjeuWtnzsdbi
