fetchai/protocols/ml_trade,QmaC5AcxuU5CeADfCSHhMtxvT9vn4YBYthQrfYTyWWfpv3
fetchai/protocols/oef_search,QmcmhDhxszKPtiH6JwKtDxYx7PZXw4d9rW4NTJ3N9XgbDB
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmWD6LX1821gt9528P88tqa9YEXPWJqSB3BBVJJaor1SDH
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmPVWUZqY7aLDnR1REW2DNMMcnkbbYUu1W1PKGupqJdTGc
fetchai/skills/echo,QmWhjTBtzKdDdHeJu3rd5SfkWEQvjj7S2CE6eRk9vHDvNV
fetchai/skills/erc1155_client,QmWKo3vw41yyhYPKG1WN1XWMH6iwD86NeRpYqq73tMYVVY
fetchai/skills/erc1155_deploy,QmVECETrmkSzBeWgbz7wCv8cXonJJR4fenNky7m3HRYVtX
fetchai/skills/error,QmY9nX862VKM4N2aoS6cTPD27rP8wMLvbUimA7kqKYRaj6
fetchai/skills/generic_buyer,Qmbm83SVJS4k49JcehvS8yMMEjysCjkscQAu4nKXVGNQ1Q
fetchai/skills/generic_seller,QmQFxkPwgxATgFMRMg88udbwQEVgqFNJFmXoFY9XUYYWLV
fetchai/skills/gym,QmaAdtRw87BVTrrnU4CtL1p3XPDyhQasH3uezyvrRVT8Bi
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmXmBM5Ns5kvCCn8aZjxkto7Z9YgA9nStFppVLrTQaPMsG
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmaKLGbekPzwohWAgWLm5fg1ge5ygUQvMQh7qwk9dHBKf5
fetchai/skills/tac_control_contract,QmUDoEvh4j4gAMrodDExUr7qHJXAbDPR64vZG79xAqmkzo
fetchai/skills/tac_negotiation,QmUGKDHhaAtNRKuJweoAkSZrToKshTDp269zMmyYBYKhRU
fetchai/skills/tac_participation,QmPk1DXMsMG7qFBjRDh2isbhjgugz1zDzTDaieMEpLFtp9
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,Qmf3Fypgq4gJH9ocZffEhW2h1rEr4CYMZucSmkdzY38DSB
