fetchai/skills/aries_faber,Qmd5pYV1tr5iENS1Kp5yLijKzqvjcNyySXraquSAiEzBSM
fetchai/skills/carpark_client,QmWvDvExmGaYu4qRxLWJ9BbE1oMjFyEScmqm6Cxuicq3JV
fetchai/skills/carpark_detection,QmWusS7XLBxyCteK7uKN9mC1Hbg86fsQr7z5DHvvMr2fWM
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmRPxyDBjfbDX7giozKNZ4REpgNDfocSD2NU386wryifc5
fetchai/skills/erc1155_deploy,QmbcQvpGdBg8f2pvLUN2KT1G1cDgv9xVNtL8Wza43YqUSC
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmVPZakt1sshzvqqBQ942a7H9KM4TvrJ2YqGibP6vTxvPS
fetchai/skills/generic_seller,QmVLo5MxTnoUPH4xePgFjvFTKdndFnp9K9BDhXWoVipxS5
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmPiPHs8KbWxRFWWjThchk7GULfV6WE4d3mrnRciRWAWmF
fetchai/skills/ml_train,Qme3fc3769EEn8UCP5h7q3CYAu8JSVtnwTLcQYrrdJRgRf
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmanJMtkQ3aUkCZoZHFNBtkKvhTZ7zFMetnU2V5B9yHwW8
fetchai/skills/tac_control_contract,QmXYgqrTSb7vp2xpmuECkzaCQrQUGCgpmutUvsWZXfrhr1
fetchai/skills/tac_negotiation,QmQTWzqjxoihcNg7R4HQvykXobW6jkQTxQjvx2UAxNz7AF
fetchai/skills/tac_participation,QmTvyWYA74WPZds93CBpnxS8FZ9nzMD47ZCDtV3ydi5TBS
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
