fetchai/connections/oef,Qmdmn3oukHkGzxBq4eQTXmN93diRFhLyCZ8Pwbra9gU9fw
fetchai/connections/p2p_client,QmXtEfqU2V2FJqyE7UkPn4KiMUpEmcauebkf3dkEGqFWiX
fetchai/connections/p2p_libp2p,QmTN4tWjFXxAptwqwA2rvYXDZJiXDT5fEHAo3xeb1cAczD
fetchai/connections/p2p_libp2p_client,QmPfa9iRHHT92c6Jat6ZE5CaBxVJExUCHD23YscoZ7Uy6H
fetchai/connections/p2p_stub,QmcVvbJaJaSojsQHS5FD3CcbKY2ffEAanXa4xiqmUTuXm5
fetchai/connections/scaffold,QmcLGRxT2HmPvxM29sGDNxy7tB5X8JbwuKWfVWJvYofTWT
fetchai/connections/soef,QmVJS3EosEB7cPbyHBM6NdEGHJVwLsQsovp5FrwVMfeEDJ
fetchai/connections/stub,QmPscVzErqmk9o6W3petkLH7N14K2JnSDs5iXKaLEvMrhY
fetchai/connections/tcp,QmekLpneaJUXWTLkq5rtAkEhhmKiAWLRNnAmaqziEmQNzr
fetchai/connections/webhook,QmQTtHeWaKe1UdJdm65sxMsQGMhHp8r9JPL4rBioy7dWEk
fetchai/contracts/erc1155,QmXeB4nJrvCgpNhqPavE54mwNVBRfjYKJYzGjs1n5JV8qw
fetchai/contracts/scaffold,QmWR1JEkQZbxE4iXDUXrB5SJPSJugf5SzbB343TPwmcHEF
fetchai/protocols/contract_api,QmS2YreHmhh5C22GHYCBPLzbU3MhXtYyj6idZ1ZRAjRHBX
fetchai/protocols/default,QmReVUuE99pJU767o4hZD7eFzX9fBAuyHWjNrhx3SURHGY
fetchai/protocols/fipa,QmVwjFSpSLYicuBG1oeYHgnugoW9HEQwMKS9Y2U3NjkjGy
fetchai/protocols/gym,QmT5XFAtNtfa2Sjj78jmbSuftxegux8t9Hxi5hKPhTW85m
fetchai/protocols/http,QmZrgzzG64B1wkfGpmrZpGwD36JnZf9ct7Ut1AqA2HcB4Q
fetchai/protocols/ledger_api,Qmc9nbdK9pz3MVgjKzYi5wnxJne1KJhiakjxC5xH7eHZCu
fetchai/protocols/ml_trade,QmanAQWcTJA3ERQwNzJiYxo2eSZ1ymWKwWDc1CPicmBWJD
fetchai/protocols/oef_search,QmNPiatQHQ95eukd6SXrE2hbvtxwtyLyQW6s2LEfwV4v3o
fetchai/protocols/scaffold,QmdwmTdz6DbfzgkTovraJoHANGjHwWPn1s7PgogyhX4PaD
fetchai/protocols/signing,QmaCTxXkNmaQPmda6992ZmZxmpZzNZLp98uLg1KQvEVwi7
fetchai/protocols/state_update,QmZVViaG7nurVXWqaqGEFYJVLpDnEPmqSR31wem2xymZcH
fetchai/protocols/tac,QmUGiYkxHNmixkWyXVGJU7XxJQmwfyvgKSHpW55YEra7W4
fetchai/skills/aries_alice,QmezKNjSuvHeTrpDnDEcrHMkpMrntHCLxw5rgeHgNfukuk
fetchai/skills/aries_faber,QmTdjYArjHYHdLLiMp4MAASrjmqiqRMkTKF3B3TfdBPBjs
fetchai/skills/carpark_client,QmWaXDgxPDuETb3nXziBvGF2TccQSPw7DpDchNcSaVsUgN
fetchai/skills/carpark_detection,QmaTSWzcTzxtQWQvuhunAQqE6DzzC5VtDfnPrVdoBb3XYd
fetchai/skills/echo,QmSzD8k8LJCANgGXf1K8EpDKHAgk3A6F4ZGFrMD51EmJS5
fetchai/skills/erc1155_client,QmRVPo7Nhyi8drWe5t1CJkw3ZkrVmbTFCS2FBgiH92TYHz
fetchai/skills/erc1155_deploy,QmdHAsdZj6yhu219xEVzUZjDbE7aagj9F4wxa6ucV5MmmV
fetchai/skills/error,QmSTuJ6p9GyVh7KT4iMoHQitEWVpUN1H881nFxduRuf6eA
fetchai/skills/generic_buyer,QmPJ63KSEDcyYFwhbZWHhcAUWpkZENYXme1ci7pNT4ut44
fetchai/skills/generic_seller,QmZ78U7V5i3SfzbAcqNEHw2M4gypDqdkmLbChEHpaH3xmr
fetchai/skills/gym,QmPWRLahBbc2KvVm9kkpRFoy4jrQ7Px2h3YZR6QMux1uQD
fetchai/skills/http_echo,QmNNUKWbf9qTZJeBa8vfdXhdxqaS7aEr5ThwCiWuovMkRY
fetchai/skills/ml_data_provider,QmTxSxapvRDNmJ9AgMk9CqGpC5zMnT7pFqtERc6JoGQkY5
fetchai/skills/ml_train,QmeKx64BWa5fQcS6VU2WpqBcRefgbCSFEYGdTuRJS2TGYw
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmNabXnhEeWuU8h1BmGcV4DfRi3P6CfGPvJVByYVDSGLR6
fetchai/skills/tac_control,QmYdaA9Ufm7RsjEDY9o4rdDLJbNsC9ytJLAsyh724L9eeZ
fetchai/skills/tac_control_contract,QmPykbfzgdQ8XdLsXMPZ166cUqvwNekDcLgjpySdESdgKD
fetchai/skills/tac_negotiation,QmXtCUuVu8U1J8any9wZuXLbNjVQrzw5uNAMH4pwMnsoWi
fetchai/skills/tac_participation,QmYinFgfRjQ679dgnqPqSxmv5G9zYzJuZEjxNcDdCFh8qx
>>>>>>> d21d9c30fd41289b7c0b25de5216d0cf13d94f80
fetchai/skills/thermometer,QmPY2ny9Vd5czebddt9EorDAVXAaRGj1QSUQYyziFtggDp
fetchai/skills/thermometer_client,QmVNY3FJQJuWCUSKDXuagrNDutbfUvMZes21xJrXvyNqHZ
fetchai/skills/weather_client,QmaE2FPbccxz3oX7PU96VKgPYXQ6JUZZ6oEpokGAQSdoDx
fetchai/skills/weather_station,QmRtdAHPxVExShCmsL3i6fhvcv7Sru7wRNQPcwRU8F7L69
