fetchai/skills/carpark_detection,QmRPrhg4B7XqDEKCjbC2FFGjq2DpJmAhAz9cvH9uM3V9a7
fetchai/skills/coin_price,QmcTBs4Lwqpf7vESoAeYYX7GeWaDZidEghwwGdt8MNczLq
fetchai/skills/confirmation_aw1,QmXjUg8MGdRFBwbPGXCXrYoRkmYajWM6rr2xL2cMf9Er4h
fetchai/skills/confirmation_aw2,QmUt91TFfhPNKxZixV6tZat6Yb76eeXCnRqDuN8nT5AesR
fetchai/skills/confirmation_aw3,QmQdTGUBwvt7DWcdivnqb654cjtnfz6sdq72aM49ydznJa
fetchai/skills/echo,QmZRQpaw94tGuxvvZopajUaBQkDURBUtwB767qWx4iTT5w
fetchai/skills/erc1155_client,QmUgrHutaXjxo9SHbc9y2q7hMLj94qgp1ypew9GRs26mMq
fetchai/skills/erc1155_deploy,Qmcp2AUQP8GGXXgRhegBrnVpQw1zjepAwJrsEpDpcEmoXF
fetchai/skills/error,QmTMaBChAfriBcwWwWQcHdLXjbUPw4u8KvzByktfXYAJoC
fetchai/skills/fetch_beacon,QmR4KeTJ5VkTwHryBxX88zJJe3taRa2mqKf4KupNcjuQgf
fetchai/skills/generic_buyer,QmQQdoVwAt3vag279RxePmTQUbddaCtfWa8Rjs81MYhfj6
fetchai/skills/generic_seller,QmZQuHsMRyzt5ggJDbzwFesWE7Uk4SF5ygvu3su1KLUbra
fetchai/skills/gym,QmbMacVLcvzsyJRVc6CYswT2G16YQQxyFVXVsU9w4mYKf6
fetchai/skills/http_echo,QmQK4hcQqjZdEqg7W5Jp8yWsP5qLuBn5582x3GkPfhvg5M
fetchai/skills/ml_data_provider,QmVetedz7VXPaUQFQKysok62xtXmaHK9KAzKobftuB4qkF
fetchai/skills/ml_train,QmRGTK79jLiLoNWY4UXZjC1ssDjQkf8BT5vGHDoFNrC4Gu
fetchai/skills/registration_aw1,QmeTocUxnG6bv9q2EJPS72ZCGWMMRSJ2M6fBWjzPGvq2JD
fetchai/skills/scaffold,QmYMnsQ9faB3f5qzz2Lp24A4oVQqzR4FN32rqovYi8ktA2
fetchai/skills/simple_buyer,QmUnMYmjVjs2pJZpXq427Zt6UY5u4TTgxV5dUmJo1Lk1hZ
fetchai/skills/simple_data_request,Qmdbygm82nJBMNJnZQMJYs42KvAH7gphvrsYi18qvu3qRy
fetchai/skills/simple_oracle,Qmd9HGWiuo5tWx1B4hW74K7md2efG2TzitKk84XtCAaHTY
fetchai/skills/simple_oracle_client,QmY47EQeRJEZuKAr9uqG947FoC8FbnJL3Ghe6bGMkgst6d
fetchai/skills/simple_seller,QmU7zxk51LjZprLfae2TwotgBkgkGXwaTQ2nAJQGtAMFri
fetchai/skills/simple_service_registration,QmVuTkmxFaddeTznwmDY9C345bcUGiTHKJxZ7ngCkx5N96
fetchai/skills/simple_service_search,QmdjAShNy1RcH9X7hYRJ1BpkYBi5M6zc9XyukXjF8Eyrfa
fetchai/skills/tac_control,QmRBK7oB4WPSBr2GVVMWdUN9dB8pk3q7D8uDbroGgJ1fHS
fetchai/skills/tac_control_contract,QmVaFcEb6puB6aEfQUz6oAiEQ3eZf7JJWVQLyQtLX28um5
fetchai/skills/tac_negotiation,Qmaa1UTBXaCN64rzGLLbCMqd6VBFTNEy7QQ2NmndSucP36
fetchai/skills/tac_participation,QmQjv8SRjis1NFpGC2gXYUoJ8tNWpDrFqQ9QpLJPC2hEhh
fetchai/skills/thermometer,QmaLJyZQQefcvCdUC8N6uP8TW21J6HCG1irU3nqmdzC7dW
fetchai/skills/thermometer_client,QmZgtnVrcBtvoiEXnbmZE1yFsheTn9dB4DS6JV7GoL5Uu9
fetchai/skills/weather_client,QmfXcHZxKCpStMsy9cRuPDkNXVE9fCUH3Yxbc5DEkzo2jm
fetchai/skills/weather_station,QmWTA49ipG8T6BQW8yRUgWhAnaZwVa1ysWyMjFLTsJPs7v
