fetchai/protocols/contract_api,QmcveAM85xPuhv2Dmo63adnhh5zgFVjPpPYQFEtKWxXvKj
fetchai/protocols/default,QmXuCJgN7oceBH1RTLjQFbMAF5ZqpxTGaH7Mtx3CQKMNSn
fetchai/protocols/fipa,QmSjtK4oegnfH7DUVAaFP1wBAz4B7M3eW51NgU12YpvnTy
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,Qma9MMqaJv4C3xWkcpukom3hxpJ8UiWBoao3C3mAgAf4Z3
fetchai/protocols/ledger_api,QmS8A9cCw1kKBBGPRr3iaqjaPqCvLHE6auvfENWvnxvGjJ
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmepRaMYYjowyb2ZPKYrfcJj2kxUs6CDSxqvzJM9w22fGN
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmXKdJ7wtSPP7qrn8yuCHZZRC6FQavdcpt2Sq4tHhFJoZY
fetchai/protocols/state_update,QmR5hccpJta4x574RXwheeqLk1PwXBZZ23nd3LS432jFxp
fetchai/protocols/tac,QmUiuhRdx4aoymjDUdXfvamVnButtwwn6RHtg39NxZzfL1
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmWJWwBKERdz4r4f6aHxsZtoXKHrsW4weaVKYcnLA1xph3
fetchai/skills/carpark_detection,Qmf8sXQyBeUnc7mDsWKh3K9KUSebgjBeAWWPyoPwHZF3bx
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmSrySYJt8SjuDqtxJTPajbMxASZZ2Hv25DoAabhPDmRRL
fetchai/skills/erc1155_deploy,QmXTqUWCsnhVfdBB8soyy8DP5Zc1jigyDrgp5SAd69Qpx7
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmSYDHpe1AZpCEig7JKrjTMvCpqPo2E3Dyv4S9p1gzSeNw
fetchai/skills/generic_seller,Qmf9fg8nChsg2Sq9o7NpUxGhCFCQaUcygJ68GLebi3As6D
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmUoDaCixonukrkBDV1f8sMDppFaJyxZimrzNUwP9wg3JZ
fetchai/skills/ml_data_provider,QmQtoSEhnrUT32tooovwsNSeYiNVtpyn64L5X584TrhctD
fetchai/skills/ml_train,QmeQwZSko3qxsmt2vqnBhJ9JX9dbKt6gM91Jqif1SQFedr
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,QmPsmfi72nafUMcGyzGPfBgRRy8cPkSB9n8VkyrnXMfwWV
fetchai/skills/tac_control_contract,QmbSunYrCRE87dLK4G56RByY4dCWsmNRURu8Dj4ZpBgpKb
fetchai/skills/tac_negotiation,Qmc5drAe2jhLwGNP43iDjoP3s8VAaXFwSkxuu4wJ4WMSem
fetchai/skills/tac_participation,QmQi9zwYyxhjVjff24D2pjCJE96xae7zzv7231iqvn85tv
fetchai/skills/thermometer,QmRkKxbmQBdmYGXXuLgNhBqsX8KEpUC3TmfbZTJ5r9LyB3
fetchai/skills/thermometer_client,QmP7J7iurvq98Nrp31C3XDc3E3sNf9Tq3ytrELE2VCoedq
fetchai/skills/weather_client,QmZeHxAXWh8RTToDAoa8zwC6aoRZjNLV3tV51H6UDfTxJo
fetchai/skills/weather_station,QmV2YiH4spJKjXoWRxyicMQJNhpzRB3iLcVcpCcWyJWxs1
