fetchai/agents/simple_seller_aw2,QmNXi2iBaQSpHSipuqAbwypP1dTdYUVmGkXj4uEUSj9eWr
fetchai/agents/simple_service_registration,QmcBUqHxM24aQYzBi2btFbQuApVvou2khHvuApsy7uC4rK
fetchai/agents/simple_service_search,QmWLt5zC7AcJ6tq58eTFmMR3TQVJXCsWcon9qkj8DCvb64
fetchai/agents/tac_controller,QmbERBeoJh74RwqjqkzNSrzZVHUpVWCqYQ4HTmLt2emS9R
fetchai/agents/tac_controller_contract,QmQ4Q159h6Q5fTgU7DxpbT3jWtZLjTcjbGQcb5uxv2XK8w
fetchai/agents/tac_participant,QmenY6horsa4nDn7oeefwWLxi2cG4DSibLeax5zo2Sk2nb
fetchai/agents/tac_participant_contract,QmWZ8rbwgBMEShdXToZd4Appg6jB7sVW7cYuSqfZc6MWPR
fetchai/agents/thermometer_aea,QmNdgneMKpMwU6QwBNUWWKnUkcB6twGDKQxoS7FwFg9p8n
fetchai/agents/thermometer_client,QmcFZTfoSzntZsXW2AYgJAuPBwrfp65mDzmKvsMqg9q5Hy
fetchai/agents/weather_client,QmewEw9x1My6xYdzUKRmKJnatUFZQaJAfKEtUFueV9RTBp
fetchai/agents/weather_station,QmdLc5MHMLeornMvdbd3ny4Lxm1iQEKfP3Zy8KQzhNBADo
fetchai/connections/gym,QmcuAy22sL6zehQQMghrGPBpmB9aPszg3RHzrdV6hhLRsJ
fetchai/connections/http_client,QmWKghLe31S3SfbN8Qfi3hWhSoVY9Z7BZLgvwEPaeywE6T
fetchai/connections/http_server,QmeQ46RBLKo318mPK3pBK6UdHtfypSoZWxyYZ5cAEuBX7M
fetchai/connections/ledger,QmVemHvjGsBPNdZhK5XiAcTj8feWSHhpbf1EuQisg4zX1J
fetchai/connections/local,QmWzhd4ZcTu2s1bYUDAuYLshj8DA76pWoXkLJP4Fdi2kyU
fetchai/connections/oef,QmY3EuiESTBR7a6hKiPEtFhxLFufF9di8m3UGpXhx7dJBA
fetchai/connections/p2p_libp2p,QmQcLESevfzmEGPT3UcrBHWnYEZkX2RmNKXE8AFxJ5CxPV
fetchai/connections/p2p_libp2p_client,QmYsruPr5Mq3eHBPdtCdop2AJWhqJqFQ2HJG7AsBshaosf
fetchai/connections/p2p_stub,QmdogGwJHMLY3W2jda5rJ6KKmmeLKiSVKxqQmMv7HyRxsF
fetchai/connections/prometheus,QmTQR6YAbBc2exYNz9JcC5UhA5qdhs5xkzvT44ruyG7UEo
fetchai/connections/scaffold,QmT553ykEZUFYgH2wZCHkK7TJZ44RKhPrAs8CULLHMsdeF
fetchai/connections/soef,QmcZWtSb3igFhq2Zz3bHiMg27dBJVZSsV6HQb7wLnL17Wh
fetchai/connections/stub,QmbJTrjRun1uJBWB4RjMndKmhbPoJWzPYd9txUpmwVXnej
fetchai/connections/tcp,QmSuNa1raQVkvFEvRGzk1GcJocqG1fLrMDMPRw6SnHNvrC
fetchai/connections/webhook,QmdUpLJakM3XcQfq3GjCJ6LVPVy1vPcfkwD2FWc3SatyGe
fetchai/connections/yoti,QmRzyZvVNFJQAguR4tXhkB4oZQaKJLBJCEwsx5Li6ZsDM9
fetchai/contracts/erc1155,QmRVN7TTgrvgy8pQGrc775dbxokbSr6mS5ZjLfM2gcA1qr
fetchai/contracts/fet_erc20,QmbpQcSpU98MChAdRBqNtKYWTuUEoJeXDanmzMPr8nVB4Z
fetchai/contracts/oracle,QmPgD2zPJPVGjjwbM6gjSsRj7btQyNjqw5U1J2g2PWN5ZH
fetchai/contracts/oracle_client,QmUTho8SR64dwSNXfNrbT18npkVizKfGPjP6R23NJGi5HN
fetchai/contracts/scaffold,QmP5NwWH5x8pgraSSK7w21B5pDuVBMVru8cuFH3J9wLPPt
fetchai/contracts/staking_erc20,QmVZ9TtHdFnHh9Ut1yyziMgEmNXdUexqgdPKm3mTYnZFvA
fetchai/protocols/contract_api,QmYGYxpd8MgFTsx7fukt6hV72dfZU6PbosCX7Dv2GabHdH
fetchai/protocols/default,QmUGReUis5BRp24WwxQTTMhmYxJ3W1Fvi9Z44UYoNgeACH
fetchai/protocols/fipa,Qmc11Fdikj5qia64r5bXctxfMjWc1Z4T3x3BwYLBLzBvNf
fetchai/protocols/gym,QmajEd1Us8Yn4RkiAstxXVGmZLda1XNhaRbQB9Td9jaDKx
fetchai/protocols/http,QmNxWNGV2mDdFyADU7J73d8SZAUCJssvaesSd6tfR9F7cY
fetchai/protocols/ledger_api,QmQBz9xSWpuuC7oVyRANqsQ7GujUbVvG2TNq2qkTwTQCuH
fetchai/protocols/ml_trade,QmWvnFLiqD5okJq5q6MCiBP9M4yf6QkbVj4SuSY199wogz
fetchai/protocols/oef_search,QmWupDatnKoBinxRwCVshYJREKkFHaK1Q2tTg8rU2XeL2J
fetchai/protocols/prometheus,QmV1wxrT8EcZQJPbnLqkfjEkXmAHWxMeDprZszdoRz5Ppo
fetchai/protocols/register,QmeGWSu8k9cbecY7sAirq35btpgEhtUeF75TRZQ7E5zEK3
fetchai/protocols/scaffold,QmdE7m16aFyskURFwRRmJCAhGS5FBF9cDjZMS2GoebuXcM
fetchai/protocols/signing,QmUC5n7nVurC7c1Mt5SoRQBk6b7dMh3GWRwSJ6mwhr8wdc
fetchai/protocols/state_update,QmcNeKY6hhPVpP5Tdi1h2LBrtKCGZqcMtBtxEUUYFg2NKT
fetchai/protocols/tac,QmSwZSUpn2Dn7B4jQwESzikEN1Zcx78XrhPnGtnsnbKvbp
fetchai/protocols/yoti,QmaU7HL5KQcnXZC8eZyYJkueLSKJ7HxxK4Rjii5Zwy1vbw
fetchai/skills/aries_alice,QmVcLn5EQH5ks49uTAS1CwUdttmsjirnHL7GCGKzLw43ky
fetchai/skills/aries_faber,QmbYtUYggyZr7wxy3Nh3zGcuR7k2X4UMe1zdRvRpbwES5i
fetchai/skills/carpark_client,QmWk9rhc63SRRcazVGSf5PdeDDAdMfJcNiCXv8PVXjBEcb
fetchai/skills/carpark_detection,QmRNAg49r5tNeyoCUAwvmW6bejt9wHzzqi3fUiBPuv5EVU
fetchai/skills/coin_price,QmNoWSWuyC5XsLf2Z8L5Vb2231k1u2p7drZ1KkgKfzEUsr
fetchai/skills/confirmation_aw1,QmZHEHZFGLpijnSifjHiLyqCWJ2bmi3VLKorBp7fB9Tx2o
fetchai/skills/confirmation_aw2,QmSmDRMLj7zQgVQUo72TjWYWB1jwDq2DiPC4mSjHJ13Qz2
fetchai/skills/confirmation_aw3,QmeRU3u9hKUZ6AQtoyoiPH14ZgJoGeGQsagvd6XPs8nqCA
fetchai/skills/echo,QmRMN4zvPy1xJqjTcvt2nNEAabNiqnpnCUdTeYkJkRuH1J
fetchai/skills/erc1155_client,QmdoWoDhF6GxpnCx2yYafrNcx2EwcdznHq4tj2QCuKgcYD
fetchai/skills/erc1155_deploy,QmRoZdKfC2pMVRqvFi6Z2Abd6Mp95Mxho9389erz1N1W4Z
fetchai/skills/error,QmbtRLpEYuGCB59GYAW22u6CykKbddyiF32RaddkbowW28
fetchai/skills/fetch_beacon,QmZ85HcoD3wBSpUcZUWB4Y7FjvL5ZxGu2AtWaJUP59Kio3
fetchai/skills/generic_buyer,QmSQ9hhP8RRm5wRpCqgi9tTVcD4JK34rzEoXYhnT55VwuR
fetchai/skills/generic_seller,QmSj3QNuMDoFbqfeQZrbxugJsbW2cceLymUspX84W7vBtv
fetchai/skills/gym,QmT4YEqSHwFgC5XhFBec2WiM5Ba7NqkisqoDgbS88Fm7fY
fetchai/skills/http_echo,QmeV91h3YDEzYsgVeLP4vMZUjfNHKnsovAjxQefPWp8t64
fetchai/skills/ml_data_provider,QmU9Spto3tMQBfapedU3SW9pRNXvqwt4vurMhkHSkv8NkK
fetchai/skills/ml_train,QmVS2qfNx2EefsPvSfs13RJHnJKCgQe1kqbqUZsQkLDBhS
fetchai/skills/registration_aw1,QmNxtZXvkotvYpFayCXSyYEjuGHroZBTu1bxWLz4WK7XcP
fetchai/skills/scaffold,QmZb6i5c4my1KkhueEBhf5Lx96sokZFeDfVn8Ees9G7N3U
fetchai/skills/simple_buyer,QmT3dZT9aFjpqQXUnhmNhVHoZcBZZu92XJQZZSyXsrksiU
fetchai/skills/simple_data_request,QmXPXftCsEKm8mzYi9TrBVhB6qiTpqiX2nt7WJnvwLnDxA
fetchai/skills/simple_oracle,QmXSKkZcmopeVZkV4bKCoMf9TDzYeqTGSbuHPgABakYe2g
fetchai/skills/simple_oracle_client,QmS1PzQfe9fko2EMc45sWX6H87Ma44MV9Yhdg4q1MKh3iw
fetchai/skills/simple_seller,QmWRZAcWMA835os5iJxbx9RnVtXGW9AeHNH84ujiZSWVQs
fetchai/skills/simple_service_registration,QmYVa18WrK63pCw9ufGhLADeK1YrRYiuipDgPfEddhFEWb
fetchai/skills/simple_service_search,QmcCPM4u2WfdSpLsW9m1HjvCARWtWPcVUewAtAnec2BsJ3
fetchai/skills/tac_control,QmQXD7Svinp91fzFv7bUYqzwkhQWvpHUXB8w6ui1qX18uh
fetchai/skills/tac_control_contract,QmbQ4NdoTutPoM7tM5hYKZUkBShxG8W3TwyT2pyM1ugkzX
fetchai/skills/tac_negotiation,QmUBgm6q9KxCHQS2FqNUcseWNYvduE92jT8hspTRgfjzSX
fetchai/skills/tac_participation,QmQy1TH2wXhxS4ShUb5p1R3BHQ8dZZkVoAiPv3BAZTb64b
fetchai/skills/thermometer,QmV8wNEEiLymAddLyzmScKhZQcFqUe3oVNfMAhkvbuoSy3
fetchai/skills/thermometer_client,QmR8PV4UV34jCcvFYFZKB2kPZx2kYJQaJXQfbom9ri8xYt
fetchai/skills/weather_client,QmfCCZfUGzjbHoE5bhcHzR3QMNznYax77FzBAZfB7yr62z
fetchai/skills/weather_station,QmbeA5Lpr4qEARpuh7wLugvQD4fX87Xu18Uxctj9oMP6hv
