fetchai/skills/http_echo,QmfBSgkXqSRWkAeXBfqUVJaS6LFadZoJNrXkFgQK3TiRzm
fetchai/skills/ml_data_provider,QmbtnEDT5gCjLqnKxRkkTNJjS5WjtfyWkgeLNYgPe6UV6k
fetchai/skills/ml_train,Qma27t1Z7cjtYN7WSikRgm7RaKNXZPYvaCVmKcodaJyWoi
fetchai/skills/scaffold,QmZkE5vT1nq74whj4ApXyWP6Kqac7ZyuJiWz3Sz5PXP2JN
fetchai/skills/simple_service_registration,QmapVyCerrJChbo9j9wvrHjAp6dLvtWjFnBgzuHqxvSENw
fetchai/skills/tac_control,QmNriQvKvhMsxCZSnFxsYbcYGhVpnqCb9fmcmGax6ocxcR
fetchai/skills/tac_control_contract,QmQ6cKnhN7bhhEEVQ4nLyzPiYd3wBFhzMRfW1bJSrG3QdY
fetchai/skills/tac_negotiation,Qma1gM7rmwbwAwgFXh3vVSTq4q9fDLxJUUcoAqzMFGJq1a
fetchai/skills/tac_participation,QmWnL3VVMwfoJDL3rmEcoiXxandy8ZgGgaXBhGoWnzF6xs
fetchai/skills/thermometer,QmTKEhqRWAHhoom1ApipHnZ7VCVHGnjjCLPwHMjNALaR9Q
fetchai/skills/thermometer_client,QmPcC3KzkoZihZxxCqkYwddzs9uwoFVk2Q7GTtShtJjZw1
fetchai/skills/weather_client,QmUMhEGwCKsLtMfB9eXbkZCx7Bkx7xLLLAHGy7Hs6H2ABP
fetchai/skills/weather_station,QmeLas4u8UVjyVWf9Uj7gZ4Ev4TkUjnWz1WDNAsXKtfbuL
