fetchai/skills/aries_alice,Qmf2PV9D6WZjjuQ1eqL7S1DKVYc9Ea6wJDNEAD3zxEUpLU
fetchai/skills/aries_faber,QmXBksccX6fBcemjr6gL4KBAfExeoBNKyVK4tJscPk1dsp
fetchai/skills/carpark_client,QmPYHXP1TvNihMa6WFSLP1NhiFDKTiArZbStQ6v54ySa8j
fetchai/skills/carpark_detection,QmetEJmLHLWCPRyYByvrJ48fjM42sg91fqBfzZukmUth6b
fetchai/skills/echo,QmPjabbvqPfabWhyE3vYCtTpPLJgYd4ZQBBsKsSJ5bLbeb
fetchai/skills/erc1155_client,QmeH3ZaMQt4iMz7B8p9mwtbetyt9Gy42rrkXLuk6LpQz69
fetchai/skills/erc1155_deploy,QmT6UivEs5DbqfkbeRZYr1mF3WYiyUrp2hucLMMXWBwj3r
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmUKHWVoBDWJVymwj5PHqkEXjRGkJBoPrV2capmftA717a
fetchai/skills/generic_seller,QmTJabpuQKLfC9t8mGjswKgpU8wGazNsvZegwLtTiRVF8g
fetchai/skills/gym,QmfKQFkyfm89t4MQ1FUgQe2MFLZw1PUapMrTGBiSqn6frn
fetchai/skills/http_echo,QmXb9b5YTwxHavSjoGzCC4DaSSoZMsbYgFiuy2fqFQno5J
fetchai/skills/ml_data_provider,QmXkX14MRTdticWjwF469RfXA9sQ82ddY7pzQMCbRikuz1
fetchai/skills/ml_train,QmdmnV66naRKrYgLAJDMbCHWTocVLeX8JtYLfJwzMVxBhG
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmSpM3b3GL5Wh9Cu4KYE3Tiyb5XfyUTcYSctUMNSjAjGdk
fetchai/skills/tac_control,QmcPKqAatmFxtQHhSjpdLXL5XcUav4XzT17McZQwwoDcCW
fetchai/skills/tac_control_contract,QmSBWfymLZ4LT4T3cwq4cVRbqnkxSFuviykiw5hYaYBMH4
fetchai/skills/tac_negotiation,QmVfat3p7G8CPXuPm7wy3i81AtxqeTQzDDbPGMZ439zsLm
fetchai/skills/tac_participation,QmYhmrYZvywb5L15VZDZ91Y2bCF2eD2Lasg79nNBRr3rHs
fetchai/skills/thermometer,QmUEuRdsTw3iTzLRA4C6SiRGwEK6gauLP1Apk13fCQYtKw
fetchai/skills/thermometer_client,QmdESHLrhNasaUKYpG2m5p6f61dxmqjVKGPiNdEUs5ZHnu
fetchai/skills/weather_client,QmTa3Pxv8tD478xGA6DkNjQn8vxKwGfqLhLMbAC73fK6qo
fetchai/skills/weather_station,QmX75zb2gERaSHXVTcxJ3uRdSBiUVHvwieyWrdUyCSDQYm
