fetchai/agents/thermometer_aea,QmXJKvNtbitRjpisYYTupa5rJMaV49y6EwqSR4fVQVbpkq
fetchai/agents/thermometer_client,QmemqyFWUDE1z1YAmxghR2UefJdLUFxBkXYwom1HR4XcJ1
fetchai/agents/weather_client,QmPLZoTQqfDdWFp6F9ZB8a6pQ9nNJQ3ZE1wyJkEZufiR9z
fetchai/agents/weather_station,QmPrxM3FzZRA48z2UTizPRWTS8Pvr3HN7uYgqvbFCwdcdh
fetchai/connections/gym,QmTGm6GGAQEL6Zdg3WTHcTpfqyKzRjEaBsW7qGax1PKUw6
fetchai/connections/http_client,QmccWZ6wtx6RVTj1Dc7rW8rJvd5jc3m39d7fnycZAgnqwN
fetchai/connections/http_server,QmfCszQbpJKMJjEczrxRxRaBwzfSEhWtfoApPUjNLquaTt
fetchai/connections/ledger,QmWbSbrjJVuguCYLcDthpPkkvY4zei4VCk2Kvjes8Q9pvC
fetchai/connections/local,QmerRMTZGusL1YigunFDq67LvrVqaeZ4DheWXCJvPxmo3k
fetchai/connections/oef,Qmaf1F8arWYx2HCpKoXRzWfynYZ4LDaAy8Fzm5yXDWAbSH
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmVK3g6mMfZE6VQWi3rxdKsacDdHCckZdt7u9NpHasDDeX
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmPo2hCiiJjvH77rcMAWTKV2kZUKJQB875BPtwKdTuXwsY
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmPvLHLKfrEgyEyQAp5x3DFXjuRQwuicgytrznbPJDZ7JD
fetchai/protocols/default,Qma5HF7Qg2wVkW2gSDrzegn3KvB5RLjBy7NXGNsJ4caUhx
fetchai/protocols/fipa,QmdQVdeibkjStvg3qccbFLqjoqSjkTEg8tAKKdTaCiv4GW
fetchai/protocols/gym,QmeMv9iHJfrnAB46xCF1CVJzqEBXbeHnGZfFKZxvNb6Ejj
fetchai/protocols/http,QmcPYPbcxdimCRiC6E71Cc1MV6jfb2zhafFJ1KefLb7eSQ
fetchai/protocols/ledger_api,QmacfntRUai7R7iFV8M4XcjtPBHkFmGapL6EiLcXu3o5au
fetchai/protocols/ml_trade,QmZZ5acErd2XX5KEytZzVcPZjmJUm7SZHamDznnEe1ALVU
fetchai/protocols/oef_search,QmYCvnRegpU67jDdCoLBgPWfgEsfvkspMhem4nLbbHu2bs
fetchai/protocols/register,QmZ6pUP8Vg4GmDpw8mrzJkdxEdSFsKUCcZNgENRdQTDs7w
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmTW5aQyhdSxe2BWp2xJiJHHnFsuz7uiG95ssDiVKTkgqh
fetchai/protocols/state_update,QmXZyh1V7gemSSwarrNLXBri8dQSY2uQ863VVYA45VBeXW
fetchai/protocols/tac,QmUnw5KScQkxstHVp9K6uhq58LEVN6HmYXY3QkDq3pSLtt
fetchai/skills/aries_alice,QmfT6UB6gAniZkAhX4ARVcyNu5SLHk1PhMXCexGUrJ1nhH
fetchai/skills/aries_faber,QmNj4B9S7QkerhZa2BbGJAHXEuS1ii61iScLnRM25oNvmC
fetchai/skills/carpark_client,QmdrDa6vnt36adAyG1MRvaDbhdra7tqkWVtdbovhZhnDP8
fetchai/skills/carpark_detection,QmT3TSaXHaPmQD8dKCdCLiuFozo9LDcmfETPSWAy2WoYu8
fetchai/skills/confirmation_aw1,QmSXc9PTP8RVMG76QAvakDVwDocNRRDjSvh2xFBA1ui6Jk
fetchai/skills/echo,QmdeN4uoQNZzFyGHyhrUaA1ovPqcxQ8inQjFjgzT33gMYg
fetchai/skills/erc1155_client,QmPGG4USkbHxy5dLwhcdFmDFKAvWJLekmvE5n6p7JZW7xU
fetchai/skills/erc1155_deploy,QmS53X1KoF89fi463qBSn64judJ7umE4D5Tt6HrtCZCBSG
fetchai/skills/error,QmTuse9yA4fMsk1xmRwNzP54VZarZuTpLG4B771xstJqCi
fetchai/skills/generic_buyer,Qman7bgwtFG66omWJo1V6DW59rVTZwhTNjjMNnwWJ1XcKw
fetchai/skills/generic_seller,QmXradh6jef8q6az7HNEWc4UHhDzHa6G9EhKasjssqw7L2
fetchai/skills/gym,Qmcu94CefPyAS68SQPkf93aEj6zEasRkWkXGfxa1kgLoWo
fetchai/skills/http_echo,QmYerxMDac7152VsQtZ1hDpGMfWQpU6Q8raMuqX1Vh5Z4g
fetchai/skills/ml_data_provider,QmTrpUDfobSU7yn45PGhXGNs3YcZRJmfYMFfaKRqxDucWA
fetchai/skills/ml_train,QmamacsSbLCH9N5cQu9c4CZWspvS4j2THiZURCQFJQoxGh
fetchai/skills/registration_aw1,QmRmVkD7FVHb6e33YH7aqb9Hb5cGqGtWQXSLypbupLoWeu
fetchai/skills/scaffold,QmTrpQy6AyhVMC6zsVVEFxuzsHJbDsoq74stW7bqbCEseu
fetchai/skills/simple_service_registration,QmXMAaxnk8HC2QvD8uytUN7qwnEND2XUZaUsiPfizRP695
fetchai/skills/simple_service_search,QmUvhUP68uHA1yoxroPJXw4Sj6tvusG6CSK9q9GVrRPbBF
fetchai/skills/tac_control,QmdSYXjC3QSGqjb5a9qCHfAqC4RuNrH8tkWHpxyS4nKkQt
fetchai/skills/tac_control_contract,QmXUBRuRvURfS9gUaFjSYonKyEB9j6NTo5DaTyjcWm2mVP
fetchai/skills/tac_negotiation,QmSj5zdZK6YyiFUiiBKsXdbautF6S5Mjktx4Be66hXBYXi
fetchai/skills/tac_participation,QmcPSCrZLGnm3rhbnscsqALKUFZGkNAPaky81LPFKkbGvk
fetchai/skills/thermometer,QmcA4btXxBcdemYro6fHDVdSpNKXRc7SrxRwWg5Gt3sJBW
fetchai/skills/thermometer_client,QmcTstGhDt2JpaHB5DXRtAHeHqNggWxdzwpPCS7wt1Vahv
fetchai/skills/weather_client,QmYn4bHscmgrEPzAhQgBWGrtviwcHxJiusPcHnFeppSw6T
fetchai/skills/weather_station,QmVPwkTesqUaKLSUerynz6ChFgBq71SXFZKkQHyXCnX4Zb
