fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmbfmDN796bvchuwpZ7ex3XhoGySq8zR6PsR515duZTGMG
fetchai/skills/generic_seller,QmVLo5MxTnoUPH4xePgFjvFTKdndFnp9K9BDhXWoVipxS5
fetchai/skills/gym,QmZWKG8duBiaWUYMx684L64NoCmZTHuof7P4At45rWxXqo
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmPiSS5bsPAsdz1vgETQucwAwv6PH8i8KWYcqLEwdch7WQ
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmanJMtkQ3aUkCZoZHFNBtkKvhTZ7zFMetnU2V5B9yHwW8
fetchai/skills/tac_control_contract,QmXYgqrTSb7vp2xpmuECkzaCQrQUGCgpmutUvsWZXfrhr1
fetchai/skills/tac_negotiation,QmcR1R8nbuPg5cc24erRnXgSRBmGJfCsjQUSmQ7DjqLwTM
fetchai/skills/tac_participation,QmTvyWYA74WPZds93CBpnxS8FZ9nzMD47ZCDtV3ydi5TBS
fetchai/skills/thermometer,QmayvcFnyiYxwKt99KUNRVioTWJReU1f2JFqS5ubGZwDX6
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmNNmk5VTnp3Ts22Bj8gzhW95w3h9RVt8gcnViBjCCDGEM
