fetchai/connections/http_client,QmfSuWhrseBCVcmzwKmqFDC6qX3ryFzfx2uuUTb8HPGuEd
fetchai/connections/http_server,Qmc4cy6QcGDz6eeE5RCMWy5DkWnQqycTgLKQro9wM4qxFZ
fetchai/connections/ledger,QmXHSjaQDb2PxEwhFy4ff3z1nEqXXR7VFU1c9jYxDDqFjA
fetchai/connections/local,QmdgTUMdmjyuy6hXzS8CyZXWTPdiiEbjMudTFmW1rHRQ18
fetchai/connections/oef,QmeXkrmmn847Nh6mzitcS4J6ixtGY2A757HWkhPdHpfyvi
fetchai/connections/p2p_libp2p,QmZkyRepWAAjg7H26RrW4FeW33mUtM8TBESMbB9ggbjEEL
fetchai/connections/p2p_libp2p_client,QmUoz37dNdoUh5EKbCWpciVgRTvReF9dbqNe4FgGY5BAUn
fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmNq1DsbEtkWqM7EUAQfcdis79PaBhRE2Wn2DriQXc1ykV
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmZoZuWTH86J6uAgcafGpdeHuyf5kYxNH5wWucq4QcQ3dm
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmP3Ypcqz6JZzdVRpZ4SnHHpWmPjfYgrt2xW9YEbiFc8XE
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,Qmf7EveCvnh8fCoTYpFNKqVHYtZMg7bCdNBpeqzWxzY1GU
fetchai/skills/aries_faber,Qmf5AcH8TYVZcBUWoP9oaMnAyzWzGPHyhBXczn9vWX83eG
fetchai/skills/carpark_client,QmdLH7Gg2bxjAqWWSnaykJvsXbdyPkZhTuskNuRdtCD8LV
fetchai/skills/carpark_detection,QmNgE6hemHu3w8J6U93XhoJwXkuuHgVtHvVnavz1YM7d7X
fetchai/skills/echo,QmSGbrAp6MY9u5eohFbjZAwKmNx3zbEPd2u3QYFFTVPqNk
fetchai/skills/erc1155_client,QmSRccU81tGcuHhyG2qkRXzdAFDei77rEHAm9mgSg8QfWb
fetchai/skills/erc1155_deploy,QmYScHnCSNnukHiTkbnUF9Xwf9VLcHFtWwLi6BKM6BFF49
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmaCR17oKSNciBvqzHcTsswrBw8VrAjkAtGhVwhBDGZC12
fetchai/skills/generic_seller,QmXwBgTuSjAaiULpR95oMX1hxvWcd22SWuiaeTB8TusxAY
fetchai/skills/gym,Qmf4JRwKpzBQWmCuhvNSQc2zAfr8tjzaWd4wUzkSHyjWfe
fetchai/skills/http_echo,QmcNRrmNQpJ1mPfyH3fCuaZ6ygkjXEMY1aQpq2pJumRnnh
fetchai/skills/ml_data_provider,QmUJ932dj1CuwJV8oRjMCEn5gNL671snp3cHcXoHoQ6me4
fetchai/skills/ml_train,QmbV63SAzy8c3a8Kfpv81roLiKmnDXoDk9UiJAbV5s8KZs
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,Qmeqx3EMZWvqjhYcbaVxDsb9ERZDZMV7GUQErAVdGuaN8s
fetchai/skills/tac_control,QmcXvkVHxSauESVds3nKjN9W1xYgdJivWHYtr6wGjgvdwZ
fetchai/skills/tac_control_contract,QmXivETEfDW4V4Gs1qJw5rE5aHdegPvRktwd73kPQauNhj
fetchai/skills/tac_negotiation,QmTWvtghhSYkUL8e7Pt2F3jEr1KHj26JSpjaBwozfkjnNf
fetchai/skills/tac_participation,QmUDdotXAdr5HKvCmMGesXa3oiTW1WshwUqsnBbwSHJLk4
fetchai/skills/thermometer,QmdBWcXginBxWkziexcsue6rvzPjpM29X2nU1r3DJMznJ6
fetchai/skills/thermometer_client,QmTo6FJeYTfPTCMLSMRsizCBWS29Q8jpifSnhyLHmTk9vQ
fetchai/skills/weather_client,Qmf638t4Eyd5eYgVXDw8JrVyDZhWQNxSPw63krxXmeaSKk
fetchai/skills/weather_station,QmP2Cs16Lcrj8stNqtpsu5XcS1Kdm6Fe4HxzYHd1AQy7ED
