fetchai/connections/soef,Qmd4gLjKgvuWHsAzLgJdtDdtXozoqVHb8e77NQUVa1qVhi
fetchai/connections/stub,QmfH4k1FTHeyZkG8Uit1vGdmzWUvcEaB4MZBsmSKZhUea7
fetchai/connections/tcp,QmdhPcWh6GZSzC8WrdGjiJxyR3E3m4STUGzTSi9rrbZLW3
fetchai/connections/webhook,QmUDSge7jH6VjWym1Sgy3w8XGnCQRXK2uta7rUSj2GeRxC
fetchai/contracts/erc1155,QmWMU8adudHWC6ZciZFR8YVnWbZsfugZbQmWwHnKBoDwrM
fetchai/contracts/scaffold,Qme97drP4cwCyPs3zV6WaLz9K7c5ZWRtSWQ25hMUmMjFgo
fetchai/protocols/contract_api,QmeLupSUthi4UxDs4ATJyJe4pjNGqXKmuBvp45DnmFA1SH
fetchai/protocols/default,QmQqSabSrePhCcu82YV8Lc6TxmSfYQAx5qCG8scyPLHfh2
fetchai/protocols/fipa,QmT4chDK8VFxUer8MMTWoahkSpjuQWitvp8Km9PPxHkJjk
fetchai/protocols/gym,QmSMZHjdf4UZVJn9iVTkGHBXEPSRcviT75Eunk1s9BHNrU
fetchai/protocols/http,QmfPRbzyVmVAFQ4SCWnzx52EmCgG35ETpFY4AMVDvmQaVW
fetchai/protocols/ledger_api,QmNUq4bby6NVJVtnTRCLxTrtm8jCjpKrFRMjk8iCxprxbj
fetchai/protocols/ml_trade,QmbQ7hQZzS7ZnvGCEbfw5i8GWtjFnFb5vaKk2R9ZDgqYuA
fetchai/protocols/oef_search,QmSmdkW7giSrBr9hsyFjG2SriFY4u1LTah4NYyBmcXmEP9
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmR2o4mExX8RyymLL3q9JLeLYRkeMeSv3ssaHAyhXHLXaB
fetchai/protocols/state_update,QmR4q3tRBPDZkonEDup9M6M6isptVA2RCEeYPxUEUB3feX
fetchai/protocols/tac,QmdHaiJquFTP6kNUcp3aGRfX3wUEke8je5NwkZkbWAZBWT
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmW1sDPmsRUK1zA1tiyUAHji8ghqF5T8gYVEyJYcsLudxw
fetchai/skills/carpark_detection,QmYeKoFMv7wPu9egrjvPoD6D3x7xotSMRLSGuavXsTwQVR
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmNfbXgjwYA6fvrgge3NTbtfhCJwFXLdrztv6LLtZf2FPD
fetchai/skills/erc1155_deploy,QmcMc7BavJfzg9bPcpceXqQPFuhM2LEZwSp6bH3mMSnt3B
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmRA1tBtVbEqZj4AXQCaqXx2HmUEzvGtqcUJwmSguGCtG8
fetchai/skills/generic_seller,QmVuXmJXBJoGWeQ8cKBVZNdaxBBahtwHj6HP32DHf9rHUa
fetchai/skills/gym,QmZrgjmK6d9YBKu5YQeGoS9kmxDg4bSvdZ96TDQkddskoc
fetchai/skills/http_echo,QmdbwXDfUR7YLxXGgHam8XhPA3vKy1iEZv2v9v9rPnbhwi
fetchai/skills/ml_data_provider,QmSdNjthvJLMGyXLjPfSi5B9PPY38WZUytY7HVzCSoe6Bk
fetchai/skills/ml_train,Qmaq95ULhx9g24xtbLQvRPcLG34uHyLSE3rLG3QvmdHnRB
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmQYU2TrGkBoG8rpsA5N6znRzywPsALEt6HcKbaSq2ceEY
fetchai/skills/tac_control,Qmf2yxrmaMH55DJdZgaqaXZnWuR8T8UiLKUr8X57Ycvj2R
fetchai/skills/tac_control_contract,QmYwiog7xXkNd2vBgr8iLppLm6CBaTwY5bTTdZjT8tkZvM
fetchai/skills/tac_negotiation,Qmei1feishactSRPQJemLtnXgiY64yPGyXyPDxfNkzSrP9
fetchai/skills/tac_participation,Qme2UX7YPZR57RJbeMUDypLEcn8evCvS6mNzEj6qBiuyzq
fetchai/skills/thermometer,Qmerkdqj1DEVxm64bfCvSYJmEHDeB9wqA3GHSQrDpkSgts
fetchai/skills/thermometer_client,QmZwWfzSdfPSt8kdG64YVBd1uiVTFgjnwMjjk3NFYcLGVZ
fetchai/skills/weather_client,QmfXr2c1F2C6sfX5GcTdqviEShBKBMiYz9FVRneHnSwYdV
fetchai/skills/weather_station,QmSjZSppHTEvC5LBcrvay3ji73B8PtBBiFVCE9ktXJnieo
