fetchai/agents/tac_participant_contract,QmfDo6W1Mbfx6C9XCMpntJN1T8Dz7LW8eomXzqePEBJCRH
fetchai/agents/thermometer_aea,QmPTwFCtzHXwvtkskGcbFyZUuyLxs5TwLNRCvzuYbTUAJF
fetchai/agents/thermometer_client,QmaEy1Pogk2PGLXEKVRjvqpwdhrY7mLMW564QJWyfWoGuY
fetchai/agents/weather_client,QmRGTRfVhjNiRB8oT9ZuFbZkNdKYVVXNy6LPZJDjZ3CHLw
fetchai/agents/weather_station,QmQvpddDMHQsrPZtoD7Juh1WgtQn8dBDumPADj8RkP3Soy
fetchai/connections/gym,QmVt8uW7HsmbZtEBnsGTu6PNe4HUaJBQs5nWJqcRFwEMW7
fetchai/connections/http_client,QmYd5w5RCYimPtfetbToeY91KtG4C7hzKdaH7W8WpYNDa3
fetchai/connections/http_server,QmTCmp8S7uFZMmdoyZPoUcW49VqBXoecCkhrK5EeFJK1w8
fetchai/connections/ledger,QmSSquZkT5w4gwb79HtAUKR6VUaw4uHXpKeJCaLvAgLWWQ
fetchai/connections/local,QmRTDUEEM3PiXzzJDE8gVW66si4APRSA5QkZpEHj52xubV
fetchai/connections/oef,Qmb9N4opirzJSW3gJnjyqveXmaXihLq9NxapRGvNKRgUwP
fetchai/connections/p2p_libp2p,QmQHyT2ECJKNjxdpBqAZAcuYuFcP6yJfoWrnkkgLemcUMu
fetchai/connections/p2p_libp2p_client,Qmdnz1kBA31EuUTxRSiLCWt7D6v8j7t4v2zQwaASLr91r8
fetchai/connections/p2p_stub,QmTH27NDsdEsT5K5PU1wj2BVQej8wTyk7ypzxLwpcocRYs
fetchai/connections/prometheus,QmYUKukc2NhBPFgEfzAv3942QqBezRSv3svoynWiVBhYYW
fetchai/connections/scaffold,QmUeL856hBH1p9CXSi9jyWutUGa4qhCMehBYSmQSWD5BaR
fetchai/connections/soef,QmPK9GkV2WPKn2gLqD7HpdpnTu3v2o67vaJDsEhEx6kNUT
fetchai/connections/stub,QmUBP5d1jQESVfXiMgtf8c2KVVzjrDAmBrm1D1ocLmMbmT
fetchai/connections/tcp,QmQqsrSGSJXyFu7k29DP9bmAUTwrfK7VbJeKjX6pCL8udu
fetchai/connections/webhook,Qme53sE3WNSzLbwMpeB3eSGtWSPJY194yHsh2NRbuiwGYB
fetchai/connections/yoti,QmYsTCKMXqTd3XSGHuEFtDVRXh9JjmVkdYh3kKzMtU95Gd
fetchai/contracts/erc1155,QmQ6AYxyPm65sPuEfMkhkHfKdQ5MNy5qr8yuhgDqmWktCN
fetchai/contracts/fet_erc20,QmUi81tAx5P7WfHMhqwdMzWwTirNgozAGk74vzfQip9RrH
fetchai/contracts/oracle,QmZMCb8ybBz46JUVWyL1TKMPH9oXXAMRpfhQ6wLYRRmkjR
fetchai/contracts/oracle_client,QmabxFLwfzVZASwEi3b1iQYDajq1TpRmGFJRv3B3xTYk1G
fetchai/contracts/scaffold,QmXvJN8PTeZjY67A7ZZMsBEQyJ42j1HUdpYLSUfa9YG3HD
fetchai/contracts/staking_erc20,Qmf8nPM9zQPvnZ7TQMoPmquVbrjEMr7uQd3LdZFgciP1g7
fetchai/protocols/contract_api,QmWW5RnSXxYphQxdMAWR8VhMnxenPxRWmNnyz22qoqjDha
fetchai/protocols/default,Qmdkyv4ECgxwdFxvm4FEbyDGrW47zeXLogqEtxpSz3XFC1
fetchai/protocols/fipa,QmUhGSvHfssfXQTnvCeZCHTESmHwPZw9JaA8vQwB8sHNv3
fetchai/protocols/gym,QmcGjoHYLFUx56tAaGgSjdrxMmYxFA62dfYkUoCq2791Nu
fetchai/protocols/http,QmPbaGk9UurUTK3ZjkgVV1u9Akvn4aqg3MrAL1rYkyGvR8
fetchai/protocols/ledger_api,QmXnMS36ezhsa6ADWb4BiC3jhQGDrrfCzq7hhYe8iL8W8N
fetchai/protocols/ml_trade,QmTh8dbiTA7Y5qtCXVNjfgkYYuRy5DPKN13ufVkxjkTYdb
fetchai/protocols/oef_search,QmXtYpYXqKnzVTkxW7sKKdUARekqxWUWK9tMEFTMLDSxuX
fetchai/protocols/prometheus,QmepLhJ3MwXTmYtbMJRAar9sbbkuzGfSy6f1No8eVho9GJ
fetchai/protocols/register,QmQJsgfz3iiXRBfr3KdqchCNFwgwNBhSz17oPAraUTJdLH
fetchai/protocols/scaffold,QmVrAr4FNiBjHmkQMrzUGok4f9zghFDpLNXjmMmqmuNSXC
fetchai/protocols/signing,QmSo5rsc1tAaqigtsPvDD4CZFzZbeq1KRGExETsnyEwja6
fetchai/protocols/state_update,QmPDxjuMs7ciEgRjzDxwCLDCnMPaSYe9mqkBcH17b1AR6M
fetchai/protocols/tac,QmbN1R7SkYKsDMspGFBj6yb6Drc3b4hpeU6ZoKpsUjrT9P
fetchai/protocols/yoti,QmVVwQfKdstZQzEvA5GZkCEthZqZN53oXEZfFkobQeQJhk
fetchai/skills/aries_alice,QmVkZsVSwmy3ZBbki88DB6bUUhNJrtipk6o41K2cAv9A7K
fetchai/skills/aries_faber,QmNPtLmeLLtN5Z3Mg7aWG7cXLkrLZmRgTCYUMNgtJAB6Pe
fetchai/skills/carpark_client,QmXpEcbvnR5LSYKcMBa4Ex4vxFNwpGhmd2LHk2Sd8AiYrB
fetchai/skills/carpark_detection,QmQxLRRieXbFd1b69WJT6PgGAUxQK6nZ795K7obe2FSEAg
fetchai/skills/coin_price,QmXBGXHS9Vqty9t73939N68pmLM4YrM6SsA6B7eHNcPLto
fetchai/skills/confirmation_aw1,QmNMTEn4eDwpPjs5xsrfHA6M4ePZcHmkwT8BiRhvzw5eKN
fetchai/skills/confirmation_aw2,QmYx5bnJwdkcp3fyJQ36xoC5d6ocwE71Wgux4BYH1jM68L
fetchai/skills/confirmation_aw3,QmZbZ3CeMCQhKnxtBnF1aHSCFjsVaJgvGBTGEaoeuARYfk
fetchai/skills/echo,QmYhijCcst7LjQqVSdNzoahy4iVAfqNpXrvpYrjQxXAufZ
fetchai/skills/erc1155_client,QmcpumeYBmYgMAdE6N4pW9utecMgTDqLbyKNtXVpiUFBtP
fetchai/skills/erc1155_deploy,QmUznK5L4q7aWcuPkMXJZqBhMdnhEQqFWQmx3Tofx7SJZE
fetchai/skills/error,QmPJd82iY9DHxSVe74oS4wFkbMjnheAbZ2vKHk8mA2zf9k
fetchai/skills/fetch_beacon,QmdMuBC5LaFV8MA46pDoiB6ye6uegoyHSBPAASYaWrifMF
fetchai/skills/generic_buyer,QmS93wyWBuxuyL9D4wQidnP1DqhiH1YR6B3Lkg56DN4wz8
fetchai/skills/generic_seller,QmR7x6uUebRtSAxrdEbfihn16PAiEFpbzk6x5DDNFXgwAQ
fetchai/skills/gym,QmSfEwLtgKPwbxwxWbwnzs3WFTYNKKgaGWXRDGtygQhvoz
fetchai/skills/http_echo,QmNboV41kkQERiCiqRCbA4iSrCU29JEuwRmKPzdrmCpfh8
fetchai/skills/ml_data_provider,QmQ8Ns9tgKqRDQVRGvDieB623YxrsEMHefQHYUKtbFUviU
fetchai/skills/ml_train,Qmes1yz2WapJyaVCuwqpcAsdQWFhEPAYHmjLMkeYq9enX6
fetchai/skills/registration_aw1,Qmf6Crb1cXDs9EivJ3PQoqpJymv3PbguQoKXxwk47S2FED
fetchai/skills/scaffold,QmScxWVwgLabL6P36t2hZE9uPgbV1ZJR7uoqJhFKon7spX
fetchai/skills/simple_buyer,QmZiCGUeyAAs4sfEeptvDyc5ozTwhYVSrKoPDjrHFLnDW2
fetchai/skills/simple_data_request,QmbQm7S8fUuakEcXem5q9fQTxRcxYcgturd7e1f3YGjiqY
fetchai/skills/simple_oracle,Qmbc8KJn2x7MCc6A2cTh6dHZE8QScLFXGyV5iwG97Z6CPK
fetchai/skills/simple_oracle_client,QmYmj7BPF6ieFnNZDwWHVKb8Zz9X5ZWF6HEypH1c8Pj9wg
fetchai/skills/simple_seller,QmfNNyHfJZrvMbFxaSBdi8RELXG8KLdk14t6ee2xCi4WT1
fetchai/skills/simple_service_registration,QmZxmChm1WigHfkLngj56KPjeu8FfzNKjMvGZwxqXd1F92
fetchai/skills/simple_service_search,Qma1SxDpuNYa79X7K3cXALK5S4BmwLgKLPSJiuWr56m9dk
fetchai/skills/tac_control,QmY8FFKzU4BZE2Bysi57RMmK3yDRgJsqPMDPciwiALtY2r
fetchai/skills/tac_control_contract,QmQqxQAknGp6LXXoH63UGMoA4wU43sTZZMBAXn5C3RMrYA
fetchai/skills/tac_negotiation,QmREvqc5zcPvJgPoUWYzJPRjauUQsS5CR72ARpDkWgZS3c
fetchai/skills/tac_participation,QmZSVGo2E7EzoMkLge3kikK9XswEDqHzNiaD5Lscn2itvm
fetchai/skills/thermometer,QmaQZTP9xA8izfiP1Dqr1xVYjpV29XkZH8qQe81CE8wTsR
fetchai/skills/thermometer_client,QmbHCGWnuw9MPVQ8Cv8ZsEnRz6eiVzH8e55HybsgEFrHZN
fetchai/skills/weather_client,QmU7Z1EhoRFsf1PDxVdApnwgBFuPkWNVZx8RfCVEyMEAuG
fetchai/skills/weather_station,QmVQw6WJuoyaGsoLKsQLpu3jVaMusoLbfeq4iVJrWXqxL8
