fetchai/protocols/oef_search,Qmbr2MW1jw5NFK1oVPFv3Mm6CfYwTRTpfLmHGSgPkqEDkj
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/signing,QmTo9EH7Yg3zrfq28w2jyEzY8NyM7XVP8Me1nFiuRuith5
fetchai/protocols/state_update,QmSH3eBhyAQd86mouy9KkY7JBXtKf2AT3UQqd8uNYPuqAu
fetchai/protocols/tac,QmcVLttEnpZDk4NskLctSbjiJnrMaNAjkbeKvEpMXuBUGw
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmSJv1Bf9NEkfBa1u3vTJ2NtpCoe3A7hqRXxsFd4pAt5GF
fetchai/skills/carpark_client,QmUbJVCJS4TMuRPqZVWEzRRfBDoP43HH54MdPDYFGFyhei
fetchai/skills/carpark_detection,QmT5hysKmjX9To6w1dxvLmv4nEpuPMCkCb5qtZLP56UcMn
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmbnK59cifDQntiGkmZcXiwC4ASA7HaDP6Ch6WAEZkkiKC
fetchai/skills/erc1155_deploy,QmPtXhLovUmSwdiqsA5PA2CW4GXpfnSrNj9VVwmQHmTo2j
fetchai/skills/error,QmWHEXKeJT3vDDj6ZfuvE2ACvmgZKLdHmfDUNXpkmobuxW
fetchai/skills/generic_buyer,QmYMTy6m4HDeR7kMAzPtmNNuVfAxPMDRUvkg5SWfZQeiJz
fetchai/skills/generic_seller,QmbnpetsWkMiXocxRJVCXFNXFQhea3aEUxkdrrDymfJzq5
fetchai/skills/gym,QmUYmjU7ejhxWTe45tcnDURqNZJCyNC1AQkzKHayhhQgv5
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,Qmcs7eJgfkEMNyBMG1g3WxQkYFMP3k7JyGBQvyXZfYFRfj
fetchai/skills/ml_train,QmSoSGEtKe749Ni31Sh18bQHH49sypTFRNC1wEN7Qi8DdV
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmcDECvZgYDhmdjAgycDoYwjv1UKSnF34PsL5V7QWkmkzf
fetchai/skills/tac_control_contract,QmZ8RV3WKxtKrjCQhKWuU1zDC71tUzUpopzsMybcadJQ56
fetchai/skills/tac_negotiation,QmNbBm8mzS6mfdWBNxEqRU4G1QoEUoZcG7isZytC12JNZ3
fetchai/skills/tac_participation,QmSDCQjHAuDmzXX5xjx8oWrUCnh2dWworhFQWPzV8KUuLZ
fetchai/skills/thermometer,QmW8S9mzMm4Ksu5tcLmu8MBR2hfk4CDEub5yP5hg3e48VZ
fetchai/skills/thermometer_client,QmaLpSr1tL7ZBNdqyEB3npKwfxvnQDUzb5JtnNahjVDpta
fetchai/skills/weather_client,QmdcnLLvWfH3oe6j2MhDY6PBWww8y6eUFPuH6Qxx5HjWxc
fetchai/skills/weather_station,QmUtKcjrjNzVAcE99FHv7BeG1cNmyZGCtQDpzwC4ADAvMB
