fetchai/protocols/http,QmWMmcm8RZ1Tc8Xc66dtptP1TmsbXbEJSbd1yKZZpB8L7Q
fetchai/protocols/ledger_api,QmX6Y2kSqmkWosQXtVU5WX1VPKzkvxfuhV94s7SaodBi5k
fetchai/protocols/ml_trade,QmZ8v8zmKvbFpSJydDwq5JZaX7GNoLsy3rvspc28WvwXSE
fetchai/protocols/oef_search,QmejkuYAzyHAHDCx3AD3gY7T59JR2SNsnHQcGWkLfurbe5
fetchai/protocols/prometheus,QmPfqbpTJpsCHtSsEcPnoLy3xiW9TMmsgQhBZAKQrLXyqu
fetchai/protocols/register,QmdbgEMJbSiNgquBmm2ak4KgLA5oqx8NRwCrATJWUvpnvq
fetchai/protocols/scaffold,QmXAP9ynrTauMpHZeZNcqaACkVhb2kVuGucqiy6eDNBqwR
fetchai/protocols/signing,QmRLrCuvLdQSfLiHmxzRcbTL9Yd3ZS4y2ChXAFxmqFS92y
fetchai/protocols/state_update,QmfTVLBccQW33qBvVsrbHXyj97eBABQ2nMGKsH35Meu14s
fetchai/protocols/tac,QmbpwQ4JNqpUUMXy99bbwPZrmCJDnDVyqQKM5wDFPdDXpT
fetchai/protocols/yoti,QmaNzoDueiuqSQX91LqQJqE6DhhSs1PUQDxUBhf4kjB9rd
fetchai/skills/advanced_data_request,QmUX4SDJrSdesjLTmntoQb8akvF17BiupTNsTp9RWnWbgr
fetchai/skills/aries_alice,QmTfU5p2XYY6Ay8AWvQj8CUBEU8arQ9oNHgjjGXJVURWBP
fetchai/skills/aries_faber,QmSMwZGxjcjfiKVUA7XD2dAanGBa5zunyZ5FNW6EEpZpCQ
fetchai/skills/carpark_client,QmWz2t9o5TxLP8EsPt8YiAYdAn2LVd8jqSdzYCR2iDSFtd
fetchai/skills/carpark_detection,QmVJ8AJAtpz2e55C2NY3wfUxLjvZV4VdLJgbjY4PLWjNzZ
fetchai/skills/confirmation_aw1,QmUxAYadA8F94Ydk3S5dBYLqi3uyJHzagkTuKWrbHxdboN
fetchai/skills/confirmation_aw2,QmYdw4ECUDDrJXDTU3sj3EPbmev6eDBkuwAhmaCeMxi2uR
fetchai/skills/confirmation_aw3,QmTjWyPa38Lb7CsC49jD8jxGJc6gqQ9EbHDBKTmK7517DB
=======
fetchai/contracts/erc1155,QmaExANQsnq3SwNd9e97JiDsUDTQA8CmAnsXJ7wURYq4gG
fetchai/protocols/contract_api,QmPkyiCKGsNYpUSSxoXDygLYBx167tpWVyhvcnoVJtjpYb
fetchai/protocols/default,QmaRb2FdTQ5DSNfTGUfuiupgy3nndN7hzE8hvAvDZvNx2e
fetchai/protocols/fipa,Qmcuo4NxLwEborNvgBGdeDYWHcvfU7uvrKG7vaCUp3XnNE
fetchai/protocols/gym,QmNVaJSmmQ7mqSQmwJL6Ha5st7kvPbf1SWPa9WFFCD3bRF
fetchai/protocols/http,Qmf8P9tFdYW3hhJZg9VY9uPtLYttgf3yB84sP63KD9pu6C
fetchai/protocols/ledger_api,QmPmWyEMcjqbLFhVh3Lk871MUDTMFwrybqLLD4k9nZWj8Z
fetchai/protocols/oef_search,QmNps5xhEY8YSYUSoNYFuDjGRMFXCDniLwkUgUyFaqF6FP
fetchai/protocols/state_update,Qmb9STpbEwxs4BFgkBBgnvcWz2eP2LK8saG49VJDuadKto
fetchai/protocols/tac,QmRFaigpMTKEmSzb4kenk3Ww12ydzjGMfEa7C4rbwWhHfL
>>>>>>> develop
fetchai/skills/echo,QmZG3W6f9eeEbSBr8B2Q2hjvSoqbBRxwj7DnHjUtLiJM1a
fetchai/skills/erc1155_client,Qmb97nB4ZU37oS7YDc8eHGRMbmoBz2CPuZ34PSSdTmRqpf
fetchai/skills/erc1155_deploy,QmaJfiZmABUR1uhZXQU2kpe6j8W1tM7ZJhKsJfyZmvYpHo
fetchai/skills/error,Qmf4CPZ5gKP2yeRkzKdxUGoLB7K4s1sEPEPDyy5q74EDfP
fetchai/skills/error_test_skill,QmQ15evqAR2Dq9zyg7pszLm96tkihLxSjqrMycXvQFrTx3
fetchai/skills/fipa_dummy_buyer,QmWGJgyfBFv5rNA4h9o71EPkFZxbdtB4rECSzguTKwMa1q
fetchai/skills/generic_buyer,QmQBKdnWUAaYkBgQLCEe34QgzoZJUTB8kwWyguXDBS6DzR
fetchai/skills/generic_seller,QmSaiVaQV41Abatn5gJTtEsKWY2a5k1dBFauuuPapjaNwk
fetchai/skills/gym,QmW6GyVLfN9pDvhWMiV2td2YvuDUu3rg5hMkX5aenTroQk
fetchai/skills/http_echo,QmSos2jcJ3Whwj9cuFeYKiAd135AeL6kUbCizEVaxPZ7ic
fetchai/skills/task_test_skill,Qme8d6XKzyEkYEDbrSBghtAe8BFeCi29AFBLBPtfDrfeMq
open_aea/connections/scaffold,QmTz59yoT2H2SvbXgriYsiKAs9McaqibqdzS8Pt6NRzBrP
open_aea/contracts/scaffold,QmZ1nNKHACpWDULM9wqqEKBfc8GHTEBvY3ZecTafxpVUir
open_aea/protocols/scaffold,QmdYQUok4RC8ivf6wSg92wRDR6zEbk2zZHqVBkQG9QAnEG
open_aea/protocols/signing,QmSaudoJfoZRzFAyjmDENSqULhh885mJFTc97VF79eRQEK
open_aea/skills/scaffold,Qmef5ExorfwEaWKBCGPnjFbgCaa8F9tzcuCmaGAvSdfzKB
