fetchai/skills/http_echo,QmcNRrmNQpJ1mPfyH3fCuaZ6ygkjXEMY1aQpq2pJumRnnh
fetchai/skills/ml_data_provider,QmbwnokSqyGVf2zAJpLSvzH4bRSiJRE3c5h6yXDEC32U5g
fetchai/skills/ml_train,Qmby5H3jQx5RqAnh9yPk2jy9bUeNYDtdvNLQbZP3E4rMGM
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmQy3efcoPUd7C2LCXoEwptyi5bsz9zgTLWRjp5Qon3mBN
fetchai/skills/tac_control,QmVpWpcjtVmT81ShFMGw1og8mUZVZV3sSGmHmPBRqfrn7D
fetchai/skills/tac_control_contract,QmRJbEqjYbsRG94Kw9sPcbPKVYsvAEpU45Xqui3JeEZmcg
fetchai/skills/tac_negotiation,QmUqc4bSLoe4Kjk12UBk4SxpNuokq9RuvrVaqMmSpC9Ykh
fetchai/skills/tac_participation,QmYtjoQqC3UtPWjMz8vbzb96xM2dF3b3rrHTDDbMfhHjcJ
fetchai/skills/thermometer,QmZKf9K4io4Ys2H1nV3tPTLCzPGyPvTdiF2EuZEKzbtnXC
fetchai/skills/thermometer_client,QmNYxNB6c8U3QZCsHdcNHz68PT77SwRBk81sxZCUvoY723
fetchai/skills/weather_client,QmXvQzQMUL8gfgXEJQYAaRA9QJiEjdq4gePVKFGuyWAs9P
fetchai/skills/weather_station,QmNh1tp4ej8yiP4X6qVpS9KRQF6F5QNc7X4HYoDuxFQZiQ
