fetchai/protocols/register,QmeGWSu8k9cbecY7sAirq35btpgEhtUeF75TRZQ7E5zEK3
fetchai/protocols/scaffold,QmdE7m16aFyskURFwRRmJCAhGS5FBF9cDjZMS2GoebuXcM
fetchai/protocols/signing,QmUC5n7nVurC7c1Mt5SoRQBk6b7dMh3GWRwSJ6mwhr8wdc
fetchai/protocols/state_update,QmcNeKY6hhPVpP5Tdi1h2LBrtKCGZqcMtBtxEUUYFg2NKT
fetchai/protocols/tac,QmSwZSUpn2Dn7B4jQwESzikEN1Zcx78XrhPnGtnsnbKvbp
fetchai/protocols/yoti,QmaU7HL5KQcnXZC8eZyYJkueLSKJ7HxxK4Rjii5Zwy1vbw
fetchai/skills/advanced_data_request,QmadQg53zQTmz4rjEqivsxJCy1MxTJVvvMUEpktxihCQVr
fetchai/skills/aries_alice,QmTLjLkCEYnDHSRUoiDtLUBcFZtxxWGeYdDrxpjDbZ6DWr
fetchai/skills/aries_faber,QmUhzMV6gg1zcjvmC7ExAbKcEUyP9Q18goidQKBDaWnoMh
fetchai/skills/carpark_client,QmWk9rhc63SRRcazVGSf5PdeDDAdMfJcNiCXv8PVXjBEcb
fetchai/skills/carpark_detection,QmRNAg49r5tNeyoCUAwvmW6bejt9wHzzqi3fUiBPuv5EVU
fetchai/skills/confirmation_aw1,QmZHEHZFGLpijnSifjHiLyqCWJ2bmi3VLKorBp7fB9Tx2o
fetchai/skills/confirmation_aw2,QmSmDRMLj7zQgVQUo72TjWYWB1jwDq2DiPC4mSjHJ13Qz2
fetchai/skills/confirmation_aw3,QmRhgo5Mp6V7cDPEvqvsZ9TXmiU5XidenUqkntxv2ryMqK
fetchai/skills/echo,QmRMN4zvPy1xJqjTcvt2nNEAabNiqnpnCUdTeYkJkRuH1J
fetchai/skills/erc1155_client,QmdoWoDhF6GxpnCx2yYafrNcx2EwcdznHq4tj2QCuKgcYD
fetchai/skills/erc1155_deploy,QmRoZdKfC2pMVRqvFi6Z2Abd6Mp95Mxho9389erz1N1W4Z
fetchai/skills/error,QmbtRLpEYuGCB59GYAW22u6CykKbddyiF32RaddkbowW28
fetchai/skills/fetch_beacon,QmSa2utavdVfAsDT7iEmXRQjFRXR2NEMR3FLPXgFZnxrdF
fetchai/skills/generic_buyer,QmSQ9hhP8RRm5wRpCqgi9tTVcD4JK34rzEoXYhnT55VwuR
fetchai/skills/generic_seller,QmSj3QNuMDoFbqfeQZrbxugJsbW2cceLymUspX84W7vBtv
fetchai/skills/gym,QmT4YEqSHwFgC5XhFBec2WiM5Ba7NqkisqoDgbS88Fm7fY
fetchai/skills/http_echo,QmYtKK1kjSy5nMEg1yjGzpkvSXbzH6YyiceUH3jaiCCaQw
fetchai/skills/ml_data_provider,QmU9Spto3tMQBfapedU3SW9pRNXvqwt4vurMhkHSkv8NkK
fetchai/skills/ml_train,QmVS2qfNx2EefsPvSfs13RJHnJKCgQe1kqbqUZsQkLDBhS
fetchai/skills/registration_aw1,QmNxtZXvkotvYpFayCXSyYEjuGHroZBTu1bxWLz4WK7XcP
fetchai/skills/scaffold,QmZb6i5c4my1KkhueEBhf5Lx96sokZFeDfVn8Ees9G7N3U
fetchai/skills/simple_buyer,QmT3dZT9aFjpqQXUnhmNhVHoZcBZZu92XJQZZSyXsrksiU
fetchai/skills/simple_data_request,QmU6jfrvCZXiiZpDWWdrTixTrQq5gr6zPokMcNjzALSBvJ
fetchai/skills/simple_oracle,Qmbz3BEfrsWE9KcbdL7W1i8MebkR7eRTLzrDj7X5D2L97C
fetchai/skills/simple_oracle_client,QmS1PzQfe9fko2EMc45sWX6H87Ma44MV9Yhdg4q1MKh3iw
fetchai/skills/simple_seller,QmWRZAcWMA835os5iJxbx9RnVtXGW9AeHNH84ujiZSWVQs
fetchai/skills/simple_service_registration,QmYVa18WrK63pCw9ufGhLADeK1YrRYiuipDgPfEddhFEWb
fetchai/skills/simple_service_search,QmcCPM4u2WfdSpLsW9m1HjvCARWtWPcVUewAtAnec2BsJ3
fetchai/skills/tac_control,QmQXD7Svinp91fzFv7bUYqzwkhQWvpHUXB8w6ui1qX18uh
fetchai/skills/tac_control_contract,QmbQ4NdoTutPoM7tM5hYKZUkBShxG8W3TwyT2pyM1ugkzX
fetchai/skills/tac_negotiation,QmUBgm6q9KxCHQS2FqNUcseWNYvduE92jT8hspTRgfjzSX
fetchai/skills/tac_participation,QmQy1TH2wXhxS4ShUb5p1R3BHQ8dZZkVoAiPv3BAZTb64b
fetchai/skills/thermometer,QmV8wNEEiLymAddLyzmScKhZQcFqUe3oVNfMAhkvbuoSy3
fetchai/skills/thermometer_client,QmR8PV4UV34jCcvFYFZKB2kPZx2kYJQaJXQfbom9ri8xYt
fetchai/skills/weather_client,QmfCCZfUGzjbHoE5bhcHzR3QMNznYax77FzBAZfB7yr62z
fetchai/skills/weather_station,QmbeA5Lpr4qEARpuh7wLugvQD4fX87Xu18Uxctj9oMP6hv
