fetchai/agents/thermometer_client,QmakQEe23N3AfwypJMEuXYKHU53uBMjgBZGuqmaKfxA1Ef
fetchai/agents/weather_client,QmP11DajZMraFMebmb6itbPmthHRQpsooSD6nxdBVqTd44
fetchai/agents/weather_station,QmNv6nK1mDyq93aKEz3NhNAQtnrCcRyicUxJXcZ47NsawL
fetchai/connections/gym,QmdyCJCDqh1ZSWfSJQ2wfFX31Xt57FpBaCpqVwXLQ8SDU6
fetchai/connections/http_client,QmWGJVeN1yCY5XnSzCMxkogcS12unzJojKiZQLqTCd74Tr
fetchai/connections/http_server,QmdUHsrfnovqB4V9PdKD2fMEjzsLRG3SaQnF25r7RfyRRg
fetchai/connections/ledger,QmPrNubjVwMEBAHNKVZHroRBkJa8Lj7RunkrU636p7jp7X
fetchai/connections/local,QmNPNVkqtDtzENpv1XqM4LHZna6v6jJ7Hsk6RB14iSdtjG
fetchai/connections/oef,QmVGcKDeDMEhtcBnDNVTWchHkA2YhHnDGoK8izobnDQKmw
fetchai/connections/p2p_libp2p,QmbR5jTFBF5Kwd2sHb3WGWPXbPLu3fDuNQexn81bXm1QPv
fetchai/connections/p2p_libp2p_client,QmSWq7zoyovRBLS5dSCeEaxFMS9nQqFD3XzM8z7iEd4C9V
fetchai/connections/p2p_stub,QmaHtQs9dJRnF27WDZSVW3FFEGbY1419NH8u67B8hgnteV
fetchai/connections/scaffold,QmW2cQNEbRWWLQ1EyyzwJznET6bFboS9TyeAtxPNaxCMuq
fetchai/connections/soef,QmQtfYGWGkC3rzzbPJmvFj67atBpRWd9ZgK2qQ1iA757y5
fetchai/connections/stub,QmWMNbBgB8tgRckmBk6yNGN8vcvjvYSJhyNecKQcrAzSmb
fetchai/connections/tcp,QmV1hmJGkuM4xo9G6vkZGooWj6JzVSghdDJPMntEJSBYc6
fetchai/connections/webhook,QmeJenyLneXWSuR2DZrGYHuwU36Ux2wFNdD2u3ifnnL4VJ
fetchai/contracts/erc1155,QmUGgX6CpYTqEGT9fK817XGQKgDNJJWPCkGHfWoLPz4iPr
fetchai/contracts/oracle,QmSCwowzZ2YYiS37pgQrehxeePTkei6AyoB3h45ui55Pjj
fetchai/contracts/scaffold,QmU69WDX1fp4sZ2ZMgGpsbfFrvbXytrhDo4GNtAsedzgAa
fetchai/contracts/staking_erc20,QmcTo6BoZH8ApUjHKzyxWj52WJecWtn1tYb393UjL3aEMo
fetchai/protocols/contract_api,QmNcxKuxCBMgH8qJrXvLFYBC1xeA4ukkm6GRsNPzX4YyKy
fetchai/protocols/default,QmcH99myfRncJeGTgK2nM9BfWGUTMbZVvM9wjP5Qdtjz6J
fetchai/protocols/fipa,QmbdAMNhvGRD6ydMUirjz97RHbE1x1bA8TiCFEKsn1gP6y
fetchai/protocols/gym,QmUwxhh2mMxfXnxhKeSxswuQLUXiQpzonQmZp1dfxBuFkL
fetchai/protocols/http,QmVqnBtzGh8hm7ZFozipRUQXxptdjrry5XTA6cb1NhvY5p
fetchai/protocols/ledger_api,Qmbc7x5z3GjfJYh9g2qudHwey2ZApErVcf3hKpcqzyc6dj
fetchai/protocols/ml_trade,QmZ981kDZjxy2qnfUm1T9xToJPkLzKYBMYtDYyZoxdSNRy
fetchai/protocols/oef_search,QmVg1mouqv7sJ2kD3G19t5YLuEWRkbJKsNAbH4Cn7eVUdp
fetchai/protocols/register,QmR4tLNjr63vdEKyQXLnmykVS1SmiJUMmNTVp7n4sPmWbC
fetchai/protocols/scaffold,QmVr9sZVL8toY2jCnG2AN3Q4enHnb9Ppm5Ea6EeknLW14o
fetchai/protocols/signing,QmNqahNpUagNLvgGpRGRScRApRsnNBadj9ab85MjWfwRHa
fetchai/protocols/state_update,QmTyvrJdMpxDdxwzSeCgbfGR6gLocjXcNxTYo3ujjkxYbj
fetchai/protocols/tac,QmXmLCAhMJCh1HsumpTQKfVZi8sMQM2u6nbJb9G3Kuonmx
fetchai/skills/aries_alice,Qme1f6bPyQH7PcyxZdCXeUfKWCTLXNNKJBNk8MTpuTywKM
fetchai/skills/aries_faber,QmQZXrJrF4TKNorPzMDBy1mjh3TEx7uVydbQjA2zMd3E7x
fetchai/skills/carpark_client,QmaagrBWSvz7c7Z3vbEtA2TWAFnAHsH7RSZbZXqLq6Kg4i
fetchai/skills/carpark_detection,QmbfaogR2vZkXG53mYSRSZrDD7qaBFi3N65UKJLCKLbJFh
fetchai/skills/coin_price,QmYqiNNykhTrfNM3x7gP6D56f8qc6MRFVjyPXDkWmxchz7
fetchai/skills/confirmation_aw1,QmPrucmKfy6azHkmeGwKLwf1D51zAQP83GGeA4UtkPzpVW
fetchai/skills/confirmation_aw2,QmerimtfmnAy5qTb6CW6xhCbHmb24eYE9y21T7J6LsuTMQ
fetchai/skills/confirmation_aw3,QmeA4fmR651KksyMKdpwnphw5jFJPoB76TMP1tXrZWtizx
fetchai/skills/echo,QmXsqPb52EdNA4CzhUMW9jRyGDe8gsa6Hw4GJFsW2J7mac
fetchai/skills/erc1155_client,QmdEkgcSeai3fy2Gwk8qQt1XB2x7nedvR1kijdA3R1scFw
fetchai/skills/erc1155_deploy,QmRszavAqbMhq49SqZ7x2zQWcViUyc8dncpRNbhbx56N27
fetchai/skills/error,QmU7PQr57yLRadpJti32e7uoY2H92AdkUfYDdjTJV26k82
fetchai/skills/fetch_beacon,QmPo2gxowjZVdfmzmjPCurh3s8kDVnTjuDQuP3QGv2hLSs
fetchai/skills/generic_buyer,QmaeotNSjq3CEB658JFnzrsh4K7eoZ98yLbKE5WbpkM6cK
fetchai/skills/generic_seller,QmZno5LV7brw5Ss1HfYBLQeUQy6pYhvb6o3zu5ahtLKHFe
fetchai/skills/gym,QmcJjceubhP6dBsXJUAuBkc5euPaWGAPKCGPW9j16VN8FP
fetchai/skills/http_echo,QmNXuWjfvY9sj6RuZQ8mUZd1ztVxcfWbTALB5AZVYEcihQ
fetchai/skills/ml_data_provider,QmQfy4o4QrdkvDLNMcxBrXD3K3Z6eBsJGvP9zL7nd8Rj9Y
fetchai/skills/ml_train,QmYNWoiCgwdoXyjyT6Xa8CrTPUf2s2dahy4QLLeHSn5N1N
fetchai/skills/registration_aw1,QmeT2dvJhtnuPuydNDidMj41BzKArWyXKYWT9DSM8LAFHC
fetchai/skills/scaffold,QmW3hEWUBKAgsXcii9QZa2P9Y8oKrkVijur7SJ4mzXpUnK
fetchai/skills/simple_buyer,QmWKJgXBBqxvA5Zyw7cpuvbA8Tbe2nXPKvUYHQGRnx6aaN
fetchai/skills/simple_data_request,QmeF8jUvQRP9UbAuCPAk7NgM2BuXRyWRwnNe3QvdZ6T4o1
fetchai/skills/simple_oracle,QmWPjdEtEWB39areaLgUP4GVPofXanu6GE3o6UhTKXpZbW
fetchai/skills/simple_seller,QmbL9eoWBMSkx6zGPStpzHkEGftyTb863eLF6158q9eAj1
fetchai/skills/simple_service_registration,QmQg6oBu5DQQNvqsf5kkTJtvERsATo4JqS92VbCvSZX3Xd
fetchai/skills/simple_service_search,QmcGs1T2X7K33FxhXv4ptei5nXttrWZz1N7WTASaU9eEud
fetchai/skills/tac_control,QmU2jjB7UTnJE4yVYmWFvbhGb8WBzdDyn5fhC6CdZWjJpG
fetchai/skills/tac_control_contract,QmQEnzwkk3VLbrEY9wNBfdMBSCjB629Lf37z76TacgKs67
fetchai/skills/tac_negotiation,Qmam6ZHeuFh7oeXgs6mVo9Bes7Tr4xvB9krifCRSi3M8hF
fetchai/skills/tac_participation,QmTSk9eRh9xQGaM8zuse2eDUGYUXsESY4LjBKrqsY1Tt6b
fetchai/skills/thermometer,QmUNkSFihCaKMErWJZTrHqCEmZuC1rMLCQYQUzpHZJsLR7
fetchai/skills/thermometer_client,QmYmq8M58VYQabjvEVPdHvv3xZnzLvbAYYjCAF7iYe3Y3F
fetchai/skills/weather_client,QmNxt5xiTJLzGEPy2dCThJAeA7qdWL3N1iVhthYnKuWSsN
fetchai/skills/weather_station,QmTKHY5un64rqGyqzGNM1ciFyJ6zfqM3tg4aYUtU52pg4H
