fetchai/protocols/contract_api,QmcveAM85xPuhv2Dmo63adnhh5zgFVjPpPYQFEtKWxXvKj
fetchai/protocols/default,QmXuCJgN7oceBH1RTLjQFbMAF5ZqpxTGaH7Mtx3CQKMNSn
fetchai/protocols/fipa,QmSjtK4oegnfH7DUVAaFP1wBAz4B7M3eW51NgU12YpvnTy
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,Qma9MMqaJv4C3xWkcpukom3hxpJ8UiWBoao3C3mAgAf4Z3
fetchai/protocols/ledger_api,QmPKixWAP333wRsXrFL7fHrdoaRxrXxHwbqG9gnkaXmQrR
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmepRaMYYjowyb2ZPKYrfcJj2kxUs6CDSxqvzJM9w22fGN
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmXKdJ7wtSPP7qrn8yuCHZZRC6FQavdcpt2Sq4tHhFJoZY
fetchai/protocols/state_update,QmR5hccpJta4x574RXwheeqLk1PwXBZZ23nd3LS432jFxp
fetchai/protocols/tac,QmSWJcpfZnhSapGQbyCL9hBGCHSBB7qKrmMBHjzvCXE3mf
fetchai/skills/aries_alice,QmVJsSTKgdRFpGSeXa642RD3GxZ4UxdykzuL9c4jjEWB8M
fetchai/skills/aries_faber,QmcqRhcdZ3v42bd9gX2wMVB81Xq7tztumknxcWeKYJm6cB
fetchai/skills/carpark_client,QmWyJWC6faNoSsgb6TLLdPScxw6L9f5LqbLsk3yDKhjhmf
fetchai/skills/carpark_detection,QmfTJ6Nbw3FSxF6yGAxqbFPFvhjTi51g3DzuTJpRrEPQVo
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmXV7zqFmGvT9i1myVeRV9qNyQ7y8c1MftVrZRU6gJv1B3
fetchai/skills/erc1155_deploy,QmRyTxXuUZt3HjuRjnZoFszuKgrB2w42JBY65i9NZSNWp4
fetchai/skills/error,QmVirmcRGj6bc2i6iJZ2zoWGCfsCZMoGmZAXYq5aaYAqNb
fetchai/skills/generic_buyer,QmWTbuRGEsMD83GVJ3NndB5ur21qMchn1cf5jjfcC9AuzW
fetchai/skills/generic_seller,QmbYz1aC67amgeiyBjNh5eoP119Cfjnv8DRnowmrvvcXA2
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmP5NXoCvXC9oxxJY4y846wmEhwP9NQS6pPKyN4knpfZTG
fetchai/skills/ml_data_provider,QmaF7aQiy8LqXAgLu89SyKMdkE7NguiW86jxWxQfanzoEm
fetchai/skills/ml_train,QmShnuZ1xJiBfizDSdxQd9DppdiQkZW7FdTW5spY3BP3CJ
fetchai/skills/scaffold,QmUG5Dwo3Sw6bTn38PLVEEU6tyEAKffUjWjPRDL3XjKaDQ
fetchai/skills/simple_service_registration,Qmc2ycAsnmWeEfNzEPH7ywvkNK6WmqK2MSfdebs9HkYrMJ
fetchai/skills/tac_control,QmPsmfi72nafUMcGyzGPfBgRRy8cPkSB9n8VkyrnXMfwWV
fetchai/skills/tac_control_contract,QmbSunYrCRE87dLK4G56RByY4dCWsmNRURu8Dj4ZpBgpKb
fetchai/skills/tac_negotiation,QmVD58M5nxmFMcXVxoJeRyWncXLUnTrQuGDQtzE1XH5v32
fetchai/skills/tac_participation,QmQi9zwYyxhjVjff24D2pjCJE96xae7zzv7231iqvn85tv
fetchai/skills/thermometer,QmREzFzLfe1U9v6XJrGBG9qVnBuMcmqZwzBAAzxHqBJ5Vd
fetchai/skills/thermometer_client,QmQ7RbjRY2RsqcTZUL6mwXyRcGFu1rwdb8DvspzByfNzJz
fetchai/skills/weather_client,QmdspJmnCVa7wpev79d9UiLswqNAFDDoh5hESxZxhpCmfT
fetchai/skills/weather_station,QmcgdRVxmi5LRi2C2Rv5zJ2Wznjp1hfz5LHok6B53ToNMm
