fetchai/connections/yoti,QmPutEXKfRSudw3cGUbYN3PXzeLvm3tnu9WmQXFX9LHYvC
fetchai/contracts/erc1155,QmaG2md9fFvXSBdK4VWvMuRpoj1PLQ8mUZZGH4QnUewiqF
fetchai/contracts/fet_erc20,QmaBuRwpESdns5wVocF75MJwpyzEfDp9s9cStk2Dcn6jEB
fetchai/contracts/oracle,QmPQfTjiTYLRkNqKEqhWvsPZVHeHfKuc46RDyWykGJmgWH
fetchai/contracts/oracle_client,Qma3E2mgjLDmwdZ8xLVRRbnaeK5zFUmJNLXXN826YFquYA
fetchai/contracts/scaffold,QmZuYdqJtxhKQU4sDHjaarya9tF6nctRFNZqoiF7WsgbS9
fetchai/contracts/staking_erc20,QmTwFc7FgiUQC1zUEE9Bt4emqQZ6cuRDhprPRbtoNjHeP3
fetchai/protocols/contract_api,QmPBbqq5HUam4AuotcZHEERixv2oLaiZqv7HSirzuxAHqP
fetchai/protocols/default,QmZUg9ZVfj7MhhYxyffZYUge2LoiHyVkKy3kMEtzemsbXC
fetchai/protocols/fipa,QmdDeVMLi54o86f1y2CbJx5CDbBbftAa2sdSgR6h1DAM1G
fetchai/protocols/gym,Qme2WgFJyfpn3J2gRd2FEyARh2FFWM9BY2RzYvbhCaJMcJ
fetchai/protocols/http,QmPxumpmAujSyyebYJi8HbQ7XZEGsFeGzDHhJi5YHzXV8u
fetchai/protocols/ledger_api,Qmf5XPPpFSx9a3bb8gYSvrdfG96LT3xFRKPk6HSNaVMpn4
fetchai/protocols/ml_trade,QmZWUtEXqGJVCJnjmFDPD9fG3u57tkomPngG6QFQDwEeUP
fetchai/protocols/oef_search,QmS7HePEU83u591UVGyCz9S82tfJZ2vp4Sj38JDSfdSXxL
fetchai/protocols/prometheus,QmWFN3EKcxCEZUEBjRdwGrdSrijJdoKEN7GrP8UdPgMgm3
fetchai/protocols/register,QmR2pDNfYKmh1DUEQXAQwMUDG6jVzjiykmdSxv1de88XX1
fetchai/protocols/scaffold,Qme5dmt3JdcPggLQEv2kJTPBdauJBTw6z6cyhH7qpCCf9i
fetchai/protocols/signing,QmfRh3tUU9zF7Ee4tDV5EuM7podgvQ43frKEeb2HHyN4mj
fetchai/protocols/state_update,QmXDcuxJGkiWzLs38jHZviDZcrpZBA3UDkRHDyoqjrcA85
fetchai/protocols/tac,QmYgH4Ed2bgHaAM9xfKJYpoAbwjhx3F2k4qktNDc2FfgMh
fetchai/protocols/yoti,QmU187GGqmFA9S9nAHXk2zKPpUC6qdPyBdxUXcMzwXKJgC
fetchai/skills/advanced_data_request,QmNuazGMGRA3U92tzePSPSiyPmu1kkgxQZRxehvhVanSuY
fetchai/skills/aries_alice,QmRQKAL27pyLuFPzgFbouRKGiArNAvzP8JCRHzaXT6qHt7
fetchai/skills/aries_faber,QmQ1jr3xZNyEDTG4MJUir4TiN6ij7bSU9wUQx4A99whwMA
fetchai/skills/carpark_client,QmaHa5JaYPeAwXkT218SzM49pNhHYjKGSGy3NtnxLaHaX6
fetchai/skills/carpark_detection,QmeKo7Mc5GHyDUYDb25G9BQLDwHeMq4i4GVSc39hQ2fw3j
fetchai/skills/confirmation_aw1,QmUuCfsjk5CKouZRPoTP9oSZ3kCKRX9xwGD6tAUmq74kfg
fetchai/skills/confirmation_aw2,QmUZ6dy28DeN8Nm8BSAkHj8Aa8fhizrRbuaLVHs9REts3U
fetchai/skills/confirmation_aw3,QmPZz6csUMTmxtu5arHtA6BipACAtC1cLAPraWF5Lv3n3K
fetchai/skills/echo,QmV1MBo5YYm6cCqDY1nur6AydpNWT488KcwfKvcKXJTZju
fetchai/skills/erc1155_client,QmZ2crH9iLuofGSoBnaQ7QGsxybciRHn4q6b7dTSE3sLzn
fetchai/skills/erc1155_deploy,QmZX7wcmupmXF9qGri6V9GCibKSBkv4YW4ddB5aCGiYGUt
fetchai/skills/error,QmcxY48dHaKQnDcVjR6XKjjvJBPn6wCo6USv7zX21m3f2C
fetchai/skills/fetch_beacon,QmeDXUBpgcpQ32j2G6cGEj1rGMDHkwHUxX5nX3M8TunXq4
fetchai/skills/generic_buyer,QmcGvhSMLQ7ECp4B9RcS6a2kdwBq2diaMNtjumEToePRng
fetchai/skills/generic_seller,QmWqoPFUYY2jo3CoKrh1Bq5cqWmA6xe6zYGhKbm4cVsXM5
fetchai/skills/gym,QmbrA6FaYxzDi8cqhQg9uJ6KNL7YjADn6Z8Ej8Z1NydyxE
fetchai/skills/http_echo,QmQVmB12w4F44R7DobK1t9sBbN8SdpSSfN2cn7RPAehTXH
fetchai/skills/ml_data_provider,QmPp2M9AbCJNrDkVkaMsU3A1GrNKqHN14mEeCTcCe3AHmh
fetchai/skills/ml_train,QmVgKL7ABXH9DdRip1mHNmUx5qmrpJnSJ2VpKSXndQ3wfP
fetchai/skills/registration_aw1,QmSNLFkVecFBP5m3tBbvhb5jvWgMuecx5FqCqAXnk463gR
fetchai/skills/scaffold,QmewidPpxgAAWn7hPtv6TkTotHCdG29VP7ECojzbz3H73Q
fetchai/skills/simple_buyer,QmVyW9jchjgj6maBs4PeraxYs8fSGGaoFKtVwJ72vNutgB
fetchai/skills/simple_data_request,QmPSunFE2Wa6kpfF53Pz9M6kPJU1Be2nL9FAnUmVaXNanm
fetchai/skills/simple_oracle,QmShBP5KJTGr9GEZfBcyGLUR15nBa3FaKJq41n1ngpWrms
fetchai/skills/simple_oracle_client,QmPTEU4xAKDjcbvwFnZ7AXztn77xxuD2BwnATQbAtvSwL4
fetchai/skills/simple_seller,QmazYvScbVPBDE5dNZDwEva8aX7tS5cg71wSDkeiuZmheK
fetchai/skills/simple_service_registration,Qmci5tzZjJWMqPoVyLJno2Qmdj249SmS7KxXRT5DkPVBDT
fetchai/skills/simple_service_search,QmV735jfAnxNtWSpmH6D4WDCyrsHLpJ1FKqj9Lv3nj7Le8
fetchai/skills/tac_control,QmccjQfQgz91xwFZdyv2BhLkjcpVJiU9MJUjoMsKzrfFoL
fetchai/skills/tac_control_contract,QmTuRzHMugpJW25QEKUMQpR4EGRW7zMpVbRn5uh2FzEJdq
fetchai/skills/tac_negotiation,QmRUhSNQGms8YXm8DMaevUZ9orGJCVBZK7mRw5R3r59LU3
fetchai/skills/tac_participation,QmRVk1QbPX6ef3ZVTgKW12A3EJGZYAypPmARXpwrZYR5v7
fetchai/skills/thermometer,QmXevxhbNFyWi4LUBXRiSeQEbaUNDuCdyvFF7UoydGoDGD
fetchai/skills/thermometer_client,QmRbrMK4ziX5BdchVdUJyV9qAJpNmEvsau93kkGxEeuVoa
fetchai/skills/weather_client,QmdVg1p3MGUwSYLRqERdaL5eY2f1N5juhpDrJEtUGizRbs
fetchai/skills/weather_station,QmbhAYkJH6xeatontvLPPiaQzz8xsi1TES6nE179vqMPit
