fetchai/connections/stub,QmZ9Mi4xvigSUDRvk3Gyuug8FKdKyJCR9HwrCNXZyMxXFx
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmSsrWcKhcBoxAWNKQMYPUBr7A3WAkdV62a4D8SMgGasTU
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmVFamLp9dsCdWCqQP1wJsx6oNKhDUyuDe8bpm2T81ANhp
fetchai/skills/carpark_detection,QmbR9D9PDJ26ddHxshnDSwXcUhzPHvpjLG3Pk4ZPptvjbf
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmTnpnoAQqGd1HpuwUvjqE7bsmfnCh2D7MeAQMhEjuYcLp
fetchai/skills/erc1155_deploy,QmNj8pKmgeKkJMYvandNjZHBwgQzjVhX3uwQ52ZcCBcSwK
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmaeTUczpwB5cC2ueb1QNDEnHFLHUUHq4ovNEQgTCXe8DD
fetchai/skills/generic_seller,QmS6cD4qLV6BderiN7uoGchyR5tC3ZcAwNCWuSURZTnxHa
fetchai/skills/gym,QmPTSy9pU35ZEsV3N1fuHz155erwkoUxame58hvYTv8cxs
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmSVwtXrCANKhtvhBZqqwsb5ponC1inbTnQM9yX9nR86fD
fetchai/skills/ml_train,QmPrH18hWJQKvaucT1hozF7qACGr1ZS2zcKuqYAxze3ARx
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmPEv7meAPsJTq6f4vZrviXqMzjppMYt26sC6Z8wNVQkFa
fetchai/skills/tac_control_contract,QmbMcja45dfevufdTAFULuBh2oL1tQcLUAMrTsezC4pnNd
fetchai/skills/tac_negotiation,QmTVaiYoZcCrsmSVYMyvfQ6jg7zqHgFjHcV7G8ASkBL1sg
fetchai/skills/tac_participation,QmczZithLrSAanNk8wgzfUA23pCPK7qEoJXSjDPJ3kMBvy
fetchai/skills/thermometer,QmNNJTZsYEW32GBcffy4yWmpz4uuKTZnp8fi9WDK7qedJh
fetchai/skills/thermometer_client,QmViEgN5ywYBU7NaTteC7CoCpCDkzGfGEUjsVJCQiLTQXg
fetchai/skills/weather_client,QmVf715YmLpdbhbtBnWEmuCv4CfvCpgbV8r5f4tTMtRhZR
fetchai/skills/weather_station,QmamSirJnFGqFBPR9wYEzpZBG2BagjusRB16Qr239jV278
