fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmNYF2RCLYQk7FCj4U2qYuqzji8Rum7ponrgtUhjCzB5oi
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmZoZuWTH86J6uAgcafGpdeHuyf5kYxNH5wWucq4QcQ3dm
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmYwKY22AroMC9wu4zzRdj4CanaJyKRQvvSLzsanctoRzQ
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmceH6zkDzd9HGQWHgo23CoWNC76ciUhSXLeoBbaAL7nVr
fetchai/skills/aries_faber,QmaWkUa6PHnYMxqxN1FDmP8KYhwt6TUdAVNjHxBVGp2fw1
fetchai/skills/carpark_client,QmcG4SCT2DKdJLQZcvHVL33YCg6BVBKzEfm8Nc3SzAErLu
fetchai/skills/carpark_detection,Qmez1pgvtyKHtJxgcE4WHH67KJjPvFrPkmWnEhUe2KPXn9
fetchai/skills/echo,QmSGbrAp6MY9u5eohFbjZAwKmNx3zbEPd2u3QYFFTVPqNk
fetchai/skills/erc1155_client,QmdMnSss7RU9jetwaJkfjgKvpaJ4cHKUY7e5ScU6676dd5
fetchai/skills/erc1155_deploy,QmZDCUh7SAYaCvo5FHHa1SLb7ZYvZUL2K7xPoGuXdoca1J
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,QmdsgMFGZJJ5M3w71g8xNJ4u3GC1BHjmengy44pm7k8ccv
fetchai/skills/generic_seller,QmeiazWRvQr3hSZSEAWPBLUFaA3Zsuf55Q8igp3ETJzewF
fetchai/skills/gym,Qmf4JRwKpzBQWmCuhvNSQc2zAfr8tjzaWd4wUzkSHyjWfe
fetchai/skills/http_echo,QmcNRrmNQpJ1mPfyH3fCuaZ6ygkjXEMY1aQpq2pJumRnnh
fetchai/skills/ml_data_provider,QmbwnokSqyGVf2zAJpLSvzH4bRSiJRE3c5h6yXDEC32U5g
fetchai/skills/ml_train,QmdKfWLNjWq74NwDZ5ZuV7saBqrXe6zK5yfEnzs6WRHbui
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmQy3efcoPUd7C2LCXoEwptyi5bsz9zgTLWRjp5Qon3mBN
fetchai/skills/tac_control,QmVpWpcjtVmT81ShFMGw1og8mUZVZV3sSGmHmPBRqfrn7D
fetchai/skills/tac_control_contract,QmRJbEqjYbsRG94Kw9sPcbPKVYsvAEpU45Xqui3JeEZmcg
fetchai/skills/tac_negotiation,QmUqc4bSLoe4Kjk12UBk4SxpNuokq9RuvrVaqMmSpC9Ykh
fetchai/skills/tac_participation,QmYtjoQqC3UtPWjMz8vbzb96xM2dF3b3rrHTDDbMfhHjcJ
fetchai/skills/thermometer,QmZKf9K4io4Ys2H1nV3tPTLCzPGyPvTdiF2EuZEKzbtnXC
fetchai/skills/thermometer_client,QmNbYfd83GneW8pTm9Ja4a6zHtsovfXjQzfc5WGUwSpXYj
fetchai/skills/weather_client,Qmeu5vv9Dn6fMAyJvBdY3x1E3qwRpLw43zNVwMg7SCXD7z
fetchai/skills/weather_station,QmNh1tp4ej8yiP4X6qVpS9KRQF6F5QNc7X4HYoDuxFQZiQ
