fetchai/protocols/prometheus,QmTC8MW6s1xXKnz9TwcxA2Ffw7aPqgZoG4McvxzkeQuRd9
fetchai/protocols/register,QmWm6SeMSTqRr1wtY1RY2RfoiHBjkJpTnnRTimvtcHS3H3
fetchai/protocols/scaffold,QmUEd8eCvcdPXvV37tZr3pQE7oTFtBZbLkf6GPTMwF8Aiu
fetchai/protocols/signing,QmTVRQBUtxJKhFBQL92qDRF81tCrZxJccLkK69diFiTeD5
fetchai/protocols/state_update,QmRn5XnwEUU77tEzTTNNS933Fdj5orxZVJgn3pGef822uH
fetchai/protocols/tac,QmXeSbSFunSy7VeNCSq5C7ciwDY5B3ufKd1afKB31zz8AL
fetchai/skills/aries_alice,QmfWAWk3urFKUHXywv1yw11pAuXxrG5DhHJBAHuwsSBb8r
fetchai/skills/aries_faber,QmSpF1UKUcP5ZvrYbNxWKwmVEqMkut8Kv2odwsDXcx7Yr1
fetchai/skills/carpark_client,QmbFVY2WEBTsd1z4Y313Zb9Zv84FHAYEko67CstaYW2pRQ
fetchai/skills/carpark_detection,QmNb6DMyDDF8SSdvx6yt81jYZBmkDnMNfPHXRCrNwhZfva
fetchai/skills/coin_price,QmRyYaQrHqSDKpAtXRVNWbtmz26TXnCTA9KFYpuMsijadN
fetchai/skills/confirmation_aw1,QmXRavNcaCd4qXt4HHrmXmC85ZqjNpeZHCfYiTe7oxcRUT
fetchai/skills/confirmation_aw2,QmarsjyxPp561pqy3V5zy2K2Hkj81KuqtgP17dg2gakV5m
fetchai/skills/confirmation_aw3,QmXu8eW1hw3hELCw7Lphn2sxjXdAhdYKhrf7RPa7eb3uK9
fetchai/skills/echo,QmPURDWgbrfQ6GLcof7trCm7yMnaUWqj7Up5oHqqByRfhk
fetchai/skills/erc1155_client,QmRq17MXrad4LG84mC4kWPK6uwUdKfHC8b69cG65vPqwPz
fetchai/skills/erc1155_deploy,QmYk8eESLr7KP8uCJUMGC9SMEmJwPAY1mqhsdEMXU44nxY
fetchai/skills/error,QmZoAUXc6BfBrgcTqwTBEDzXBVthXeac5xF2wKQ4KPMJuB
fetchai/skills/fetch_beacon,QmY3M9Y3mV3q4u7fby3h15DrJrtfsSQaPrMyvwS1DpvHbR
fetchai/skills/generic_buyer,QmSq24srczoTgiS7vmB3k6VETdjGuTyN9PBw8r9KuQKENP
fetchai/skills/generic_seller,QmRJABhkxRu49R2JHXXTYrB2mC3x6a4bTjSfrbdnWmNQeq
fetchai/skills/gym,QmYM1ky6gQqmyAYW4PitjA5r5eWTqwDCK8PkzgU2YAZZc1
fetchai/skills/http_echo,QmTmAXMRr8eZXuu6sSfEgNZtD6SV3JJcoyJQPzZCf2yes4
fetchai/skills/ml_data_provider,QmenD9ZvtQbch2PM3b3pzPgL2mR6TqiwgKkZ1XKHdeGG4A
fetchai/skills/ml_train,QmRPsy6V1H1cbrEJ1bzqj77kmgo4Qxn7q4LQssVcnFQPcJ
fetchai/skills/registration_aw1,QmPhGSfQpdF2f5iJqQTibtWomLxxbvt22f4yBdSM5m3r6C
fetchai/skills/scaffold,QmezXGa1jPSteM9c6iH1hCHJVarqbLaG7mwaJmkkAJ6XUx
fetchai/skills/simple_buyer,QmTGE3xEpnf7iEKuqyc5iZLKRLjNFhbehwDRrwgsDmRpJY
fetchai/skills/simple_data_request,QmQjjYUXr3Tcpsmf63fcstofNUu7a5ktxjjWThWPYNNcLE
fetchai/skills/simple_oracle,QmTwQbo2CxhW4eUPoPkHD2BSVSDP9SfrjLi1XLHqTuckTt
fetchai/skills/simple_oracle_client,QmQLUt22otVvFjHKwcjGxC3E6J79rNU25QcZuzQYjyCsrn
fetchai/skills/simple_seller,QmQ2yMNSQVq1JV9sBoCc291oHDKYiwwVRx5a9xySaxC8F8
fetchai/skills/simple_service_registration,QmNQ2St9Whv1JpDZGzWtv8K9EgriMPdCtho4mMk7Xjc1rW
fetchai/skills/simple_service_search,QmZUcwx7qceQYUAkmxxHh2G1E9zfkj4S7rcnJaLAH2iwvw
fetchai/skills/tac_control,QmNraaiQMZ5Nf5xHFhdSJAegTJdWszLAfoq4RD5aHLDJPT
fetchai/skills/tac_control_contract,QmcdfypCRw2KGDWdUm1Ft2T1z7AETDGkr1YrTPfRKRFgpq
fetchai/skills/tac_negotiation,QmRMS51uirjBbybVLqE5ddJvTZ1qXEsa5jRafKc9m1s3PW
fetchai/skills/tac_participation,QmNupznLowpSZbHw9psN6Qw1vpVo8YhkgU8oqEfnNG2Cco
fetchai/skills/thermometer,QmcXGmXLiZ8bErNMKpNTRaDn8DtSXAu8VhqRtX5ACa7Zoe
fetchai/skills/thermometer_client,QmQDpuRjSzmp9HrgJAPH61MZPDnxdVXoDEofXngUqtPwcB
fetchai/skills/weather_client,QmNpmPXdRRMMnb8obRMiAzm9SNvunf1kJGFzsZbeBdBEjk
fetchai/skills/weather_station,QmRcfLq6VcDT8X87h3P9b79w6BdVtJCZtc22nnN4G1Ht3p
