fetchai/connections/p2p_stub,QmX8EWvFok3UAdqXGgir4TrhfDj2kLhfjuXRg82b6G6XtW
fetchai/connections/scaffold,QmNUta43nLexAHaXLgmLQYEjntLXSV6MLNvc6Q2CTx7eBS
fetchai/connections/soef,QmWHzytduDhqFgNEBkWhPKxVKVaatfwhTokioWLYWpAkpF
fetchai/connections/stub,QmSuUAA2k1E1M9dpeAgkWpfKdssjqghSDfFfrQzC9ZLKbD
fetchai/connections/tcp,QmU93B7yajCHwXsgDXXhv1uSuXi7VmFBhdahcFosbrr6nA
fetchai/connections/webhook,QmaJunWQT1ypkqGnzrj5gYjjQBywjTHJmyktCZXZsa8hv8
fetchai/contracts/erc1155,QmTSpeW7JJZaBFwyHUbycPg87nUGW3CkkGchFxn6NtshpQ
fetchai/contracts/scaffold,QmTKkXifQKq5sTVdVKeD9UGnDwdJoEAoJDjY6qUPt9Bsv2
fetchai/protocols/contract_api,QmNU3DnYagkdyU9r9c4ApJUgmxZjBxqN4Cqx3h9og3DVDk
fetchai/protocols/default,QmXAdTynqPF8kYFsRZzxigVh3LYZJ8FSGEPEmNPDLoyHmM
fetchai/protocols/fipa,Qmb3GXxbEQ23sZ1d7HsmrvchLwPfsEcDAbpLLjRTYxdJDm
fetchai/protocols/gym,QmVLULhH4gn8suFe8Z31X5mVYp3fFSGays5MHDNzKnGA4k
fetchai/protocols/http,QmZJVqY2cxjky6p3o76TUemSsFDws8Dx33voG9WMdrKcry
fetchai/protocols/ledger_api,Qmak3uKpeSfT5f4oqes3oUcNSg7vy7WKE2tUmSu8CZUNJ5
fetchai/protocols/ml_trade,QmNVZvbcgERSypYUopKMHvd6F8B81rQqtLVqUvzMeEEwJN
fetchai/protocols/oef_search,QmfKNSFNLtLimS1YSiWB9e8Ha5xUzFkFjRUXwFxELCgV41
fetchai/protocols/scaffold,QmZhHsoA7JzNSoSUABFWqyRELaei4BtKYce1QKVcHhnQJN
fetchai/protocols/signing,QmPhHfj2N2iCRTMEDYiifC3AkytZRFpVMoH7g63NwGcKwH
fetchai/protocols/state_update,QmQmQt1VHwxmnNmwxKcrF4Qno6iHzVhhnUUjsqPtpfpQUV
fetchai/protocols/tac,QmSn9DVVZUroa5dsjqMwiVBFmpLjyGuox8nt2FhhTs2KM6
fetchai/skills/aries_alice,QmXp6W2vFmQgYCchQwLa3yDUwWw7hjeC8WnuPmtrXebZnq
fetchai/skills/aries_faber,QmZFcjJddJM3mJyVDPu8xfcmUi4TgHgTB92A8SSPr9eD2X
fetchai/skills/carpark_client,QmXH8v2C5248StHJ5XTq1ExXj8TkTSsPUY19WCkF24YmUX
fetchai/skills/carpark_detection,QmZ3bxwx23gxdnmQH1RTzEHtfskgQSTNw9H2Q82o2mQ5Ny
fetchai/skills/echo,QmYKCXiw9T8SmJAy6DjszWyejd7XUTdTq6uR7fiYsAmCei
fetchai/skills/erc1155_client,QmSyNhG9DWbKYeJBUv5uyvUj9Yngm9iDCK5k36t1s9oUjo
fetchai/skills/erc1155_deploy,QmPnP886uYGEdoe2XwPGaZwjSM2EpxvBuCmxLjBRyStreK
fetchai/skills/error,QmanfpyCmvUkqG9xsEyWULvi1ZZzqvggvs9LnQvSjuRhLb
fetchai/skills/generic_buyer,Qma5WZdNgrrbuywJeXJpwAwwPoXSfhT9DrMeStGASKpm57
fetchai/skills/generic_seller,QmUaK5iChoexe7kszudBwPC321kJRpEPKdx2f32gqXht4W
fetchai/skills/gym,QmbuGh5vFDySZLa91DouXB2t4tMAD2ZkX138fTAryD75da
fetchai/skills/http_echo,QmVjxiQy4hkXTFxXHkjGHoxi4NjgCFzpvToQYK1L53CMk9
fetchai/skills/ml_data_provider,Qmai3niJnM7jpdhUTVDZ7q2Ab2TzQk8R6iUdmAzpUwjREh
fetchai/skills/ml_train,QmTChB3wU5Vspi7WYp35qqZ9Pq3EAUpUwquBSP35HvGxAj
fetchai/skills/scaffold,QmRVUvLnRRPjgNDYw2gNZFY8MFBhGez1CfvY7z3N8yFMux
fetchai/skills/simple_service_registration,QmT8NtbfVmWBPAuDcoet9btYBcQjsokcEfSLof6oQ4vfzT
fetchai/skills/tac_control,QmS47yGbnUaUtgzG9hzEwNTaxvcryJcYxhPyKSB2efySuf
fetchai/skills/tac_control_contract,QmVDPK9196aWyaxWyXYuH7HWec5rj5BSdTcWHSpQZ1nRdU
fetchai/skills/tac_negotiation,QmavENjYaT8VLQGGAAwd5c5fJTE31jT9rTZLu8WTuxRcmi
fetchai/skills/tac_participation,QmW4uPqT1jGHAKdqg3EVakYiuZ47mznfFEtu9KQkBzue9A
fetchai/skills/thermometer,QmYXuQVMiAGNBmLAw8dTFt5QcWxyhFBYgydriDBr8MHqiG
fetchai/skills/thermometer_client,QmRJDztgGaGSWY5r36piAqfdAayi8bpPFAkBpf7sqCLD61
fetchai/skills/weather_client,QmXTqbrSPhcMhAS23bHsp9rEh3VFBfJVhXL1Hz5jqSrwDs
fetchai/skills/weather_station,QmV89cLCRg9Ay77azDvMAicATvt1AkU52bW5WfVfqkzYuo
