fetchai/protocols/signing,Qmf1q73rWKW7TDt9DS9nAsH9cpWR46S1RHnKd93ukoXHoM
fetchai/protocols/state_update,QmY2md9qF5n218E297CtN9GdoKJXBnFQZ6nN1W8j4U1jZy
fetchai/protocols/tac,QmU2isihDJZLfisGGuhe1PZt1M4tuDjVmD71NnAZr9SvPH
fetchai/skills/advanced_data_request,Qmd1hXesiyAPCdexj9jhxjrewbDsMoc3sSnwHV1hhEVWQ2
fetchai/skills/aries_alice,QmQmmnzqfhfaisVfjh3DQVvWxLwLPpukjdxgHk8atRpZCN
fetchai/skills/aries_faber,QmcdhWp9H4VLq4LwVezfgt8FdSSXMyFLyfK1xLNxKR2kQy
fetchai/skills/carpark_client,QmborrEAjM5weiKV4sDwoFrz2zvPGTcmGV9XuViNvJBnCE
fetchai/skills/carpark_detection,QmQ2F8u25zrZPnfHrfHw8koTZdm4qDRJ3YkBNVATSq1abg
fetchai/skills/confirmation_aw1,QmTdFRddmQDg5TqWMS13RbWLunpMrJpTDfnKXWWxXYoDSS
fetchai/skills/confirmation_aw2,QmNLykPNUwBWb5jC2toxDRmBRKdEi5s8jHpuzJjBdrbrEk
fetchai/skills/confirmation_aw3,QmWM95KugRep4R851jM7cHEgWRhLgoXK8yHJtyBVwcoQ3v
fetchai/skills/echo,QmVq7s2QBudCJNSNXXo1KzWMe5nzyE4tQ2uqAU7FXKYNb3
fetchai/skills/erc1155_client,Qmf3JpQhRyY4dQxk8acTxZmtMTcxW3vs5zoBsc7wBs7S2s
fetchai/skills/erc1155_deploy,QmWs74KuoAm9w3947GnNUNztDeWi6cQvQXC3BCMu14FsXQ
fetchai/skills/error,QmR8XQVqoS13xRnXLiH9PV2nwceW9Rc8zuw2UKacjiwySo
fetchai/skills/error_test_skill,Qmc9p8wDt4ouERsdYUHqU3LWC7v1yRjPiGZNJC5vdsigQ5
fetchai/skills/fetch_block,QmPH3X42omsGpD54N3jT9b2aJYuZMdjQd6aJv3qBMx5nWD
fetchai/skills/fipa_dummy_buyer,QmbxDxp13aGQQG2kFPmzXpaCZTkpjNnFo7gym77vfp2kEa
fetchai/skills/generic_buyer,QmXXGbrAHjocaeNHiEjMxfNTai8GxKcEBGhQMHto29E8cB
fetchai/skills/generic_seller,Qmd9YzLT5uN7nWEwzptoaEu9DGFGfWb9sXoLZyqxAhEb5c
fetchai/skills/gym,QmYCe9UZbdSVQZ3GmjAAfQjpVkDbNG8LqpRB6c7SzzyqHY
fetchai/skills/hello_world,QmXZQSU52Y4znomVXD7pvr5PA5q6pu4AKEu1p9EwkJnfhA
fetchai/skills/http_echo,QmUuT5RneDUgSF4xmXQVNs3pYjZXhy2xCsxWh5kt9pV5z9
fetchai/skills/ml_data_provider,QmTrUyQgzQyiS9htkyQCwrPLLD5v8k7YJSdD7mAXSSPDRi
fetchai/skills/ml_train,QmYwdNjch4PPBpmiGZiqi9kRAU1MWfaxEBxGFSVKD3XYBD
fetchai/skills/registration_aw1,QmWYYizypmqFmGKPa8CWN6qdSFNreANwMr8oEWBmTrG7BX
fetchai/skills/scaffold,QmfMLDBLPiBjQmDJHthYm59565NGNKEp9nCNgU4YaMrgSf
fetchai/skills/simple_aggregation,QmR7m2HSyGuaMhzsg4x9ffD9FLtzWH9984LnAViUPpUse9
fetchai/skills/simple_buyer,QmfKpG8HdR6KoeLKgypXFricnMfkFYNtAZrcW6pqBvU4KD
fetchai/skills/simple_data_request,Qmcxchy7cEeNTR5sbwaXRYgpb4Bffgstdxvn5G329KQ379
fetchai/skills/simple_oracle,QmPWFJYcQbmYmkx7yNq16TPCVQnAprsvD29dBiF9o6RzRS
fetchai/skills/simple_oracle_client,QmS7bJ4KnjmkRXuN6eyjc95ZUJGsA9sJTPJTcRkHCrFw5A
fetchai/skills/simple_seller,QmdPBWpxhPA6ShxTTFyfbRXJD9Tgb9kdYUMMhgxkikcuXp
fetchai/skills/simple_service_registration,QmS3RqdhAzN1ije4LFxbUzC8LnRn5Zv4XkS1EvPhu68eW9
fetchai/skills/simple_service_search,QmbaWsnvYSuVGSkvRozUKe3G43R9TSTnbf4qqzkJ4Uuf4c
fetchai/skills/tac_control,QmUdG2rap2sAFzA6MfQFDa56gzk5zeHSUSxPJ1nbF7p6Tq
fetchai/skills/tac_control_contract,QmSvR9d9ecitBaC8G66hQJ7tYC7qFrikX4T9kgQe7YDaFj
fetchai/skills/tac_negotiation,QmR6AEde1dBmPGE871PeAQEsLULAE6w6hyAp4fLNiSxvjQ
fetchai/skills/tac_participation,QmfR9H4VDGPyAsyhZt9KYUNHPmssmso217wm7SXgmEW2yT
fetchai/skills/task_test_skill,QmQxVZojLMid9puAda8Hy2qbaVRCre3RTitjVKR6rEBVy3
fetchai/skills/thermometer,QmZxmbAFAT69BW3wM9eEpoTmWe5YhAhk2xsTkxsQVomeW2
fetchai/skills/thermometer_client,Qmc4zF67qep25NUHAKDvgggpY3N652kJWjQqFFkaJ4hk9U
fetchai/skills/weather_client,QmYUtA2P3CMN6S6dNLTEo2Y8KQHbQLybwMe4UKfumKzn8Y
fetchai/skills/weather_station,QmUJwdPymeyAnqMuFuq6wGCdZbjragNRKxnz49xBcHodrN
