fetchai/connections/soef,QmaacTFiAnAxS9u9VrhgjLhxGw6pP5o5iRQbbVC11jGmLg
fetchai/connections/stub,QmTi5cUELSqUNLov7V9yrcU6DQjndiDkXkgj1MASQDxetp
fetchai/connections/tcp,QmS2rmJ9PX2ukS6TqLpUWgRKpt6GTnoHQYnY64XeJb6sDK
fetchai/connections/webhook,QmbrBrhqit8q8naBX6uysAW3y9Qr6wdsQPXNJKfT9w3Qo1
fetchai/contracts/erc1155,QmZhnio8yWoC3AYyjuAv3TxucZjYNxrpPwDijzbdkyBtKU
fetchai/contracts/scaffold,QmbYA6RUZDufP2NESMqHgztCbZ3jcwNdBu1KgUkar2tuLx
fetchai/protocols/default,QmdAHuzhGwKStV4PDbMPBomjB77Lu2U21KwR81MaaDCLM7
fetchai/protocols/fipa,QmfPwLnKP9CSyKZHco89JHvWcMnXh42C2gTQ5qannvG19f
fetchai/protocols/gym,QmQ9aLnJJNKSaFYc72KzFmJK6MAoGgMNB8XJY42TauJLBM
fetchai/protocols/http,QmabrTnzyPPTFY6oyNMb8t2EH8EFRmfht8PqZycDRLFJPk
fetchai/protocols/ml_trade,QmdTerZewkmt4gTfVzgap5FTbTuUgNE5krMKThe822ZGtx
fetchai/protocols/oef_search,QmbeGTLuyLc7Yq929HeMXBoAyWxoMiMb3kaa6tGT6Hj8FT
fetchai/protocols/scaffold,QmefKVRoj8yXzGuFczLVhDXfDDuuncdrxL8ix35kpqHbit
fetchai/protocols/tac,QmPu75TwLuZ5sPs4aqPRY62jNyFSyvmNEHPNAtq76uVE7j
fetchai/skills/aries_alice,QmNqATickA6bpb9SN8ym2Kt4XxePxLXvWBnrPao8pH2M25
fetchai/skills/aries_faber,QmUjTCExyTgytvMVLF3saT97ohPMb5tWNwmf4voGCrthG6
fetchai/skills/carpark_client,QmRWV9sieztfojeJpdrktfuupZXZ1VmUYN5k9YLt2qeAug
fetchai/skills/carpark_detection,QmUDdN2zyu1DvSeBcbHhi9denUVET8JTieJ8yA7XThT2DX
fetchai/skills/echo,QmdzPSCJCdjjxdKCxn7sihDTQZ8jYrPpEuaUKe5oZDB5D9
fetchai/skills/erc1155_client,QmSVXxN9mAKgTQgNpfjZfonhqAE2mkLe4r9zk8NX6CZbAr
fetchai/skills/erc1155_deploy,QmQuZ5HjsSta3dnE4v7iseddVDbP2FNUiDWLP49occis1M
fetchai/skills/error,QmZ88JEAa2XgbjzHUyj2wzo4AjLST1i4HxQ4FzC1a9neUc
fetchai/skills/generic_buyer,QmRKqsXuZHSLFDvKEJs38bThtPSgEofAxDnasD2QD32U6h
fetchai/skills/generic_seller,QmVNYeYouYXLJ6gWGBz8rRb4rs5zCsHZSbkQDHb3iCHomr
fetchai/skills/gym,QmUPvE8YdoVmL21m75ZDKWQb8JbS5CeDRm6f4G3dodYycX
fetchai/skills/http_echo,QmNhnGHZN2EuhGXZoYRYMTfwvBXTyY9FN6k9Vp5v87U9Tc
fetchai/skills/ml_data_provider,QmUwxgP1Sft6gSpDDnk7fon2fYPaAHTJgQ5zshjSkuTKDj
fetchai/skills/ml_train,QmXUgKmzFgxwwmpHhU7Ae5i6qwjN2c2iT71MePPBK6Q7SS
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmS2X2WwNKtDUGuM9JdhDEKBX8VgkfvoQ9xS6DYUoDmixn
fetchai/skills/tac_control,QmXsohgxB8XTpAFiuAXneEihkTi4LsrpL3urbtQCC2gZJA
fetchai/skills/tac_control_contract,QmZf3jD9LH1QUca5tHqD23uQLnrzUC1qrUsYura94PkUWj
fetchai/skills/tac_negotiation,QmTX3jA77fsNdfjDWmT9uhXDurNFj9SZ8QnvmwsodMfjwu
fetchai/skills/tac_participation,QmXapk9Gx7ANbaRc336JmPFCHk83qpUgye3T5dKXyo3rUN
fetchai/skills/thermometer,QmagujAb18fkCeQLAtPutn7bStvs5ebv7cBL1PyZV2iEBW
fetchai/skills/thermometer_client,QmbTAWcaHXBLkaR5zggdfyEqSfCX84m3EL7bBEUPovM83c
fetchai/skills/weather_client,QmTQX3HuTW3gf5Yg38tW4wan6sA15VrbN72nAu8qS1izGA
fetchai/skills/weather_station,Qma9hvDYH738EEEMWHHBJX3zKNpfEZhQE7WQb2j65tTVAG
