fetchai/skills/generic_seller,QmQTz7oGn5gCkrggn6BsbXiBmQgKNGB1BJDRW5d7im6ipU
fetchai/skills/gym,QmWE7yAA1u7oVPC6pn2ioBKjC7vVvEQLQwyT8Y8PbEfqr9
fetchai/skills/http_echo,QmZKBgyrjpnRqbLA4YmzAjLkwoybd23JpTPRvv9TG1b8xj
fetchai/skills/ml_data_provider,QmQzS7CKnapTFwWdyirL1b17wJ7FhGxVnjzpFXf83qzHhR
fetchai/skills/ml_train,QmXYBH49Xj7ED3JMBRM37hbRv8rbpch9cVA1hyoNn8j97u
fetchai/skills/scaffold,QmWXsefztjMfLAsmHGAdLLAvZJb1WxGPpDfx3cS1FWSEFT
fetchai/skills/simple_service_registration,QmbJYyvGdmrnEZN4QPUWm1KvRLUWprqBagEDAbjFVbmSpN
fetchai/skills/tac_control,QmeBwds1sTF9tbvmtZrkUPr2d5YwgHqE6AaScgdLh4UBAy
fetchai/skills/tac_control_contract,QmZkDKcX4sjNzbRKA5WM9vu69SP4Y6tKnpAVJUL5uju8fi
fetchai/skills/tac_negotiation,QmQpP8jLGyAPhpXf6bUqyp88BdgYwcZFrRV52Qb34tjtEn
fetchai/skills/tac_participation,QmRxS2N1W8UbJqzy8d4mGzv1aHr3heuqFR2jnxANdb6Mdh
fetchai/skills/thermometer,QmPSvW6uAPLU8QhniWFhmWKsU5jiPiE4Tq5MBxYpEkrLju
fetchai/skills/thermometer_client,QmUMvpLBaUj31wSm9LN3TEK6ZBRL9WHHTs2PYvNr1wyy8J
fetchai/skills/weather_client,QmagnsMcNaL1mkH3dfwDxQpmYT7mnFJPf1HS2jvGapXZhF
fetchai/skills/weather_station,QmQtaEHsFGMATPg75wc8BMt7ESyWjXBHKdsHLEeY7HtC5u
