fetchai/protocols/scaffold,QmehK28w8MknEnngfeVZTWXmFJxeJ1xYzwsD7bQRD5Vhfe
fetchai/protocols/signing,QmZrmBSYoWPyaHpvBzM1a9ATxBhayKvZsKtMbinujiiV9V
fetchai/protocols/state_update,QmZ61tX623kyf9EVoiL2rcBfcJD9F3knmxbQ79T5Utqnf1
fetchai/protocols/tac,Qmc1btXbxUm3E3he3P8A1eV8eiTjDHo35P2wdXkBtLMYR6
fetchai/skills/aries_alice,QmQ4vmM2JGBxy9QURiZUmY1XyPD81v3P6gYA93G4aoHxkm
fetchai/skills/aries_faber,QmY88MXeNrWJNYfUMK5tDy1EbHUiU3PAdd6b9hM7Ti5rWL
fetchai/skills/carpark_client,QmYDmsFHsHY94Czy4WqTDgBkXYBfxKwnCPGojznseTFo3G
fetchai/skills/carpark_detection,QmS5SiWjHU2v8NCVZ7jiurjSHE2XrRLKJK16DKWBHpfrRa
fetchai/skills/echo,QmXb5nm21T6LWSrinVyYwHZXjyutXbvYqDobQ1qEaVGzMQ
fetchai/skills/erc1155_client,QmUhADH79mvxk7vyPgXiMALU2E2Su8eYs2L5iaseotoYod
fetchai/skills/erc1155_deploy,QmPHoAWERBbnP95kRyZ2NamZYAWNnzEibQmynZp2PPYM3P
fetchai/skills/error,QmcYeGRdq6XJD8dCnJoEcsaP41JL1beiVJL2W1YexSsE4G
fetchai/skills/generic_buyer,QmSeiRRed1KupjGu6X2tKSTphCtBC7BhK5eEpWmgsws2dw
fetchai/skills/generic_seller,QmRp4CPFWK4B7m4iEhjigkQMeTTMX1V4FWUbVsXuCGpQcY
fetchai/skills/gym,QmZSKSki9fz3kh43B1Vv468QYnsnHKvysrpDNtaWoXNsXL
fetchai/skills/http_echo,QmVynXNB9L1Nd6xqHXTrVPuse8s9J6D7odHtrkoPaS8QxF
fetchai/skills/ml_data_provider,Qmcb72oHEHiCUoSMyxGUav57eyTvqJiFJ12xJM5oGxfRvp
fetchai/skills/ml_train,QmNzB9a6Cpjs2Tci5KEmYffef8zzemRRgwe7ZzUFCj2m1c
fetchai/skills/scaffold,QmcvhDGVDFykuLdPTdTky6YawncU2DueumzkY2J8pNwKSX
fetchai/skills/simple_service_registration,QmRXGtKSrJ7Rx6ZN1ecvaw2BZaJpojGkxqVH3hHEdPLk8L
fetchai/skills/tac_control,QmZt4yue8Wnk2U5CLJewP94x99n6zTm89fd6ffqmfpW4u4
fetchai/skills/tac_control_contract,Qme6T8CpX2tcZXAsmw1hEMBU59GYMonsjnHhZbk4EFCqh4
fetchai/skills/tac_negotiation,QmNR3jogVhDViwjPiyNH55AeNuHUgMqvtPF2jHgnVNAWa2
fetchai/skills/tac_participation,QmZJRS36ixjDmtmdQ6ShzUQZqyDX3abVFJ3PZjfEuHxuvX
fetchai/skills/thermometer,QmPptv9F42JBK3DUvqHgeqw1qAN5Au4Kgqanf213wLmBWf
fetchai/skills/thermometer_client,QmW9SSRVU4eJtQkmQZfrkYwbfDmfe6ULyrChUC6vdoR8qR
fetchai/skills/weather_client,QmVNKmfbWJwFVKCzVupVvA25myPuG19WcyhBXTGEJn89vc
fetchai/skills/weather_station,Qmc77t9Bpm7XSQZ2fY9LTK6UmMR8n3iKgcFm58s2HHbM8S
