fetchai/protocols/oef_search,QmYm6JkHRd6ktY3AtPMnryxhSnAiGE2xL59FR6vQaY3q3c
fetchai/protocols/scaffold,Qmd3tjgn6KjXXvyi91vuUeGNc3ka4mQpNTVJdmaBsKmER6
fetchai/protocols/signing,QmdywryZmctm9s7dAL5SLZXz6WSMnNppL7igce2cVj12B6
fetchai/protocols/state_update,QmUDwNcApGrS39dZ4bjJcktjQVLdexKYpmdHJjfwdG328N
fetchai/protocols/tac,QmSxR3s7FQzqeVhjKYEL8e5bMhu1t5VUGBqU4TkRL1Bsya
fetchai/skills/aries_alice,QmbTv3smwVJa9dEQ7XN3QbYbwBmdDpvhmKBVm62EGefPT9
fetchai/skills/aries_faber,QmSJv1Bf9NEkfBa1u3vTJ2NtpCoe3A7hqRXxsFd4pAt5GF
fetchai/skills/carpark_client,QmUbJVCJS4TMuRPqZVWEzRRfBDoP43HH54MdPDYFGFyhei
fetchai/skills/carpark_detection,QmT5hysKmjX9To6w1dxvLmv4nEpuPMCkCb5qtZLP56UcMn
fetchai/skills/echo,Qmb5LwXSxHbibRp7X1pWXtrp3fzwAe4bChECYhLzkivuzk
fetchai/skills/erc1155_client,QmTVBamJzwdjCHVsrTfCanaCC1vf61uEG8y9dwp8Mwyb4b
fetchai/skills/erc1155_deploy,QmXCSgKbRfpQJa8DQsbetrxTRigMKb3HrFQp8Djp1TDJ24
fetchai/skills/error,QmRE9DQr3jZN3afDeKbVTpBDfQjdWnyYJLApaz7YY1AMfc
fetchai/skills/generic_buyer,QmNcuBEzsdqHYhfYg3KBov74drSF8oJyEcN6oCCoqet4VS
fetchai/skills/generic_seller,QmbPAxQDWgVY4sW6qqxvkX1kALjT9dXR4TjYSyoNip8fAs
fetchai/skills/gym,Qme3y9kiVb2siWHaZVWuhWKQJmAFoALwhsBoztZdYFWvAQ
fetchai/skills/http_echo,QmXKc49HmhLmz4SCnNkba72DbFoRKDj1mXRTBRKYqxWPRt
fetchai/skills/ml_data_provider,QmWtRQSfL94ZLGxy9skzvxNP913c15asmcqE2MspqnGBwu
fetchai/skills/ml_train,QmS3TKgiLEer82goU5NGiEvYuVvhgsv7LnDKWFdwyRu9tc
fetchai/skills/scaffold,QmZGxpk9PmTb3198AZgSUZFHZZkfv7eakiWiAN6Ce8vqzP
fetchai/skills/simple_service_registration,QmaQbvhgwBmRx8nxnhMkL6PiHxR6RNdHE842v8VEngExrJ
fetchai/skills/tac_control,QmcDECvZgYDhmdjAgycDoYwjv1UKSnF34PsL5V7QWkmkzf
fetchai/skills/tac_control_contract,QmZDDGXnXG2VKXvZbm8hEKqky9MHZrLSTwvDcRsKYfagrZ
fetchai/skills/tac_negotiation,QmaSa9zPbCknooxoTQwNKPTDdN9P8oCK282mgLZdpHtCFH
fetchai/skills/tac_participation,QmNvMYH7EZ9SHetnXKUQmKZ6xPJbwgYR5sWjd1dHrPLoF3
fetchai/skills/thermometer,QmW8S9mzMm4Ksu5tcLmu8MBR2hfk4CDEub5yP5hg3e48VZ
fetchai/skills/thermometer_client,QmaLpSr1tL7ZBNdqyEB3npKwfxvnQDUzb5JtnNahjVDpta
fetchai/skills/weather_client,QmdcnLLvWfH3oe6j2MhDY6PBWww8y6eUFPuH6Qxx5HjWxc
fetchai/skills/weather_station,QmU1fgNQ1cuVaFCckGYquUz7o8k1dkZYArCadCrREYFtCT
