fetchai/protocols/contract_api,QmcveAM85xPuhv2Dmo63adnhh5zgFVjPpPYQFEtKWxXvKj
fetchai/protocols/default,Qmc4j3ZLa7d48KQzX2JkLtfHyd8QH6eRyUABL5wkAHnMqr
fetchai/protocols/fipa,QmRSkyRvT2VgpdhiwLYqSAWULaEFdGCo52tjNdbYHXx3p6
fetchai/protocols/gym,QmaoqyKo6yYmXNerWfac5W8etwgHtozyiruH7KRW9hS3Ef
fetchai/protocols/http,Qma9MMqaJv4C3xWkcpukom3hxpJ8UiWBoao3C3mAgAf4Z3
fetchai/protocols/ledger_api,QmPKixWAP333wRsXrFL7fHrdoaRxrXxHwbqG9gnkaXmQrR
fetchai/protocols/ml_trade,QmQH9j4bN7Nc5M8JM6z3vK4DsQxGoKbxVHJt4NgV5bjvG3
fetchai/protocols/oef_search,QmZZmoTWsZCjgHD2BUmwoZmFFdpZmjsy97efPHMLMY2whK
fetchai/protocols/scaffold,QmPSZhXhrqFUHoMVXpw7AFFBzPgGyX5hB2GDafZFWdziYQ
fetchai/protocols/signing,QmcN4gGPoreZ7mvgTPJ2iKXt6QPhQunkHoA6AnqQQv6P22
fetchai/protocols/state_update,Qmf7GCkdNufMUPZtqynFe4jqneDvrFzBHmwfAk5kAF5Nfv
fetchai/protocols/tac,QmSWJcpfZnhSapGQbyCL9hBGCHSBB7qKrmMBHjzvCXE3mf
fetchai/skills/aries_alice,QmdgyJTqBBD5nbTG6SvB4RK6QH8uAMXVHpqGJjBxYp3pJw
fetchai/skills/aries_faber,QmUcBEBzu5pPKrRP4bYoy5B7jX7Cz4FcSDw6N8Bb2ZRKHr
fetchai/skills/carpark_client,QmWJWwBKERdz4r4f6aHxsZtoXKHrsW4weaVKYcnLA1xph3
fetchai/skills/carpark_detection,QmREVHt2N4k2PMsyh3LScqz7g5noUNM6md9cxr8VfP7HxX
fetchai/skills/echo,QmeSr4j8W9enijZvgeE3vXeWcEj9sS8fo6vNFRpyAMnZey
fetchai/skills/erc1155_client,QmSrySYJt8SjuDqtxJTPajbMxASZZ2Hv25DoAabhPDmRRL
fetchai/skills/erc1155_deploy,QmXTqUWCsnhVfdBB8soyy8DP5Zc1jigyDrgp5SAd69Qpx7
fetchai/skills/error,QmUNqvh24p4eaKnV7xKenhZk8ziaAX66yEYPngVSLAXCvb
fetchai/skills/generic_buyer,QmSYDHpe1AZpCEig7JKrjTMvCpqPo2E3Dyv4S9p1gzSeNw
fetchai/skills/generic_seller,Qmf9fg8nChsg2Sq9o7NpUxGhCFCQaUcygJ68GLebi3As6D
fetchai/skills/gym,QmbeF2SzEcK6Db62W1i6EZTsJqJReWmp9ZouLCnSqdsYou
fetchai/skills/http_echo,QmUoDaCixonukrkBDV1f8sMDppFaJyxZimrzNUwP9wg3JZ
fetchai/skills/ml_data_provider,QmQtoSEhnrUT32tooovwsNSeYiNVtpyn64L5X584TrhctD
fetchai/skills/ml_train,QmeQwZSko3qxsmt2vqnBhJ9JX9dbKt6gM91Jqif1SQFedr
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmNm3RvVyVRY94kwX7eqWkf1f8rPxPtWBywACPU13YKwxU
fetchai/skills/tac_control,QmPsmfi72nafUMcGyzGPfBgRRy8cPkSB9n8VkyrnXMfwWV
fetchai/skills/tac_control_contract,QmbSunYrCRE87dLK4G56RByY4dCWsmNRURu8Dj4ZpBgpKb
fetchai/skills/tac_negotiation,Qmc5drAe2jhLwGNP43iDjoP3s8VAaXFwSkxuu4wJ4WMSem
fetchai/skills/tac_participation,QmQi9zwYyxhjVjff24D2pjCJE96xae7zzv7231iqvn85tv
fetchai/skills/thermometer,Qma3LNfpihQhuSKZWH4Wg1YzqewrTB777L5ipf2jyDfue6
fetchai/skills/thermometer_client,QmP7J7iurvq98Nrp31C3XDc3E3sNf9Tq3ytrELE2VCoedq
fetchai/skills/weather_client,QmZeHxAXWh8RTToDAoa8zwC6aoRZjNLV3tV51H6UDfTxJo
fetchai/skills/weather_station,QmV2YiH4spJKjXoWRxyicMQJNhpzRB3iLcVcpCcWyJWxs1
