fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmRzxDiEDaUfiB2N9k6R2eDaR5ZhaR3BCzyeyHctHU8FYy
fetchai/skills/tac_control,QmTAGZUiMT6m8igcbvMYRr88gPyQKbtpa8MPLgthfYZKDn
fetchai/skills/tac_control_contract,Qmc5aHJsP9r3771yLpQHNZSbqRaDbZFTY3mNE7wvY7ZDxR
fetchai/skills/tac_negotiation,QmVwjfuxVqbhRC7t7PZs9KZNn7eKemRFNxqRqd9KDqFNgo
fetchai/skills/tac_participation,QmcpJsHPzRJDJ2kB4M1aryiHHtexpFXZ5mTCimXutRJesP
fetchai/skills/thermometer,QmXZvK4jPnqZz3GG5mSjW7bJ2sgKKHxkEFpx1Zmu7bqDRk
fetchai/skills/thermometer_client,QmdJ7UQovSFtF5E4nHAmeyrNeXmQ2dt4uKNC2DdPYivxzb
fetchai/skills/weather_client,QmX2MKNVtw8mdzjDx4rxudRsTVXh67jzPMjeEw5vxfgYBX
fetchai/skills/weather_station,QmR4sgKHo5x7UGUPZ2gJAtky2y3biGTDYXku8sc15s4EiR
