fetchai/skills/simple_oracle_client,QmUNDGJEczurkhpEgNbuiQLjkyNpM1S4g3Kc5BNRf6MDR9
fetchai/skills/simple_seller,QmcLVFyejLjJRZdR7PkpKGz3uFUBXTPfCAa3N3HR2NQu9Y
fetchai/skills/simple_service_registration,QmRqH46RtqU693NZFqsjU9QS9RrRQNYhv6vEKZ7XhU7gVb
fetchai/skills/simple_service_search,QmargbxeoFVqCxqxNpbWTr2byDKH32Tyw6iutLUpa63UF6
fetchai/skills/tac_control,Qmabfp6UU7pUENyk5cbgVT3cmTLfUK2marsNcvVNhoVHa1
fetchai/skills/tac_control_contract,QmaVU16t7dTkjCXqJ9bvZa5bKwzrni8tuTNbqzPA5CeSZe
fetchai/skills/tac_negotiation,QmQiw5wgE2GUPxzvMfWJ778qWByjjCHqgv2EQY2hopiYj8
fetchai/skills/tac_participation,QmcBQTHGYshRjV9GKok4Mq9jy6d3ou6siXkNZhV6TAyzGw
fetchai/skills/thermometer,QmaVJhnDBGufjwn4WtV6515mAUCsDc8eWJN14ugQ5pnPhQ
fetchai/skills/thermometer_client,QmVDoVuHf44i7ZaXmBGgNHczdqiE7o3q9SjKZsZeWUsnLt
fetchai/skills/weather_client,QmR2BAWxLgSxNW7Tugz2rgBLdzMwWRxCWocKxRXV9Zqts6
fetchai/skills/weather_station,QmbcPipDQbBSt5sNC8HiVB7QH8a1W11KTjadvTCxrt3yf6
