fetchai/skills/erc1155_deploy,QmSUqWGmTFaYBGi3yYWv3xWNea93iLVgMpfhLF8t4EreSf
fetchai/skills/error,QmawE9AV4DnQiVHhzdUcEUQd9PToz4iL861VSc3KNpF1VB
fetchai/skills/generic_buyer,QmNhAqXy18qmAiX8Pb3MUJBLj9ZctTtWodvyM4AE6Mz1mQ
fetchai/skills/generic_seller,QmP9YAaYLcRYG5wMQf2KBfG7h4yNHAn5j8qtRCJiDkEXJM
fetchai/skills/gym,QmP3qriWyccRu2kCBtAVLuM6ve79ifmA5iFLagWdQFHAcx
fetchai/skills/http_echo,QmcV8bDeVdb51hQR9uigSiqJPzAkFPz7hqPzs6wcM8nVS5
fetchai/skills/ml_data_provider,QmQP9ZsPJoxwAGpZCaz2uNqVuaUGtYo3R8wPFVgnMHZ63f
fetchai/skills/ml_train,QmXSnVw2FDUXefsgAwJaxxzhn27ViQS5x1s1ytEoZx7pmy
fetchai/skills/scaffold,QmPZfCsZDYvffThjzr8n2yYJFJ881wm8YsbBc1FKdjDXKR
fetchai/skills/simple_service_registration,QmSRGtSxU5EUZyGmmUGbxUyFdCYpQvmD3Vv3ihgY4aMJqf
fetchai/skills/tac_control,QmY4ye97UU2Xqx9J9UwdKCy5ZaxPoT1vVxTLzwcZVM4Jzo
fetchai/skills/tac_control_contract,QmZW7DrYEdj33zbdMLd2D83QrJkBWcket2eSkNDStvnVAC
fetchai/skills/tac_negotiation,QmegyPmRwWA9forVKiHZ13K1hdVz3VJwXgPdfnFv2LBGLG
fetchai/skills/tac_participation,QmUzgcxcwLpVKd9GqSML895DFUzEgojZLHADy7uRh7Ph8r
fetchai/skills/thermometer,QmcNUpps3wPxWAs3a31DTY3nzVJmfz1AL4bNSXAj1NBWMM
fetchai/skills/thermometer_client,Qmc7Vp6xAm96k5NZ5AmU7fDFYNqb6FSsZXnBrGpbxsU6RZ
fetchai/skills/weather_client,QmX4K3XadNyuq6gvjdvVV3LQEnXueRHhukpgFYUD9JTsWY
fetchai/skills/weather_station,QmaoRHkEbmVm1zBtc3FSLjmBVfw3Xn6AvwzHjeniQ6wM3V
