fetchai/skills/aries_faber,QmQptFkVHeFEeG5RBA9cAqF1MuJXzrcw6gwqoSCUx1zUQ2
fetchai/skills/carpark_client,QmNmSmEXFYRZnTVve8zvufzKztnVTqKQ6FtpzBTaDPX1dr
fetchai/skills/carpark_detection,QmQnjvqYV6AkEkkEuuN9rhK6NhSf9tL6pjuAegw9MGk3Vy
fetchai/skills/echo,QmTLLAiWCy7FJR2Y3xXSDoB2cR4sJzbchjTGojrubGyfM7
fetchai/skills/erc1155_client,QmTmLgeLBb7h6tbP2ETYJTV5H9LhG82TVLEmRk6LRkcWrf
fetchai/skills/erc1155_deploy,QmWranCKXmSRi2n2uomYZzxYcrFWbSYfP4KeVH36Gk25fX
fetchai/skills/error,Qmb6bvHycRhQh1Kcy9Hi6Wo9MMthhjQebNANgievYo3MBk
fetchai/skills/generic_buyer,QmZfwaeTiTb83qMphZ8mM9rH8GnJKgcdN6EsFRtcEuSFPg
fetchai/skills/generic_seller,QmNrzY1Yi85M5T8Rke1CFTNjhk7kvGsYh2fncpMJHRqaKb
fetchai/skills/gym,Qma3d3ih6zYeCvutneRXN8apGiaHNshSMjQWEukZR5Qzy6
fetchai/skills/http_echo,QmbKc3ovJTyJZGEeTcXCwp3RHykJZ59UWmo6Vs8V12M6RN
fetchai/skills/ml_data_provider,QmYXRVXBn2VSPyG4moeXxQr94JS9AceJUCWx35YuGwWrQ8
fetchai/skills/ml_train,QmdZRDvBqhvy5wA6hjc4vY9MNAPccvWVCHx7CiaXfCfSWq
fetchai/skills/scaffold,QmVGg1hMX26ELeX8Ktnj7f7P3N477y67QWDUVStkdbNegk
fetchai/skills/simple_service_registration,QmUr9TPziP2NKz63aKNghqRNb9FG71UuHDGx5rTTHmHGXU
fetchai/skills/tac_control,QmSVNLpqNJrHGNVakKpPtiNhmzPaTBeKztCEXJt6VQqW6B
fetchai/skills/tac_control_contract,QmQ5KygsWz9MmQ8yBB45hphQ3aAKX1LxJJXPBSsnWE2Auu
fetchai/skills/tac_negotiation,QmXGXzTXyfEsxzCBZNFRd9JCG2AQz6d8cDp3re6k2Z2nfP
fetchai/skills/tac_participation,QmVjDZWHAqPEg2FFBdyP37QQ7sy1shn9ekNSjn6cmAEYYR
fetchai/skills/thermometer,QmQUkKFnC2gp3V4bVRZzXnAtmfqhdGGzpw6NnT2VdG1eow
fetchai/skills/thermometer_client,QmXZujQrASZW7SabeiDfP5emE5qvup6UufvdY6cBYNF9Ug
fetchai/skills/weather_client,QmTcfF2PU2VHiZPqsVBbM9No8Ce6v9Y2HByweqQzX3PVCm
fetchai/skills/weather_station,QmW1VdsvDa4ttAMgBnk2PTEBw2PaTB3Daax5tWzouu3h1H
