fetchai/agents/my_first_aea,QmWWUPBAf5B7cYzVtmJn7214kZXVh8viURjY9bJVcmVPNj
fetchai/agents/registration_aea_aw1,QmViEpbFhsCokMjtuC67r5gAqfwHzScABKQjCvaSQp35gb
fetchai/agents/simple_aggregator,QmfYEP3bZatNdhRNpLqdHbGoudWw4wHbwtkTzyfVu3AqYY
fetchai/agents/simple_buyer_aw2,QmWJTcWodTp3x2EfvzT4aepowdvifBmBvzu3LXmvmvz56N
fetchai/agents/simple_buyer_aw5,QmPqvVe6wizGwMA4gVzQGVJgE5gu27VHXh4u2Le6XmyhPb
fetchai/agents/simple_seller_aw2,QmSsKxfX9jNxvaDi2pRycmiYX3DbS1gaJCamWqCjhujYCL
fetchai/agents/simple_seller_aw5,QmeFXWYHQzVbTLyEcHsguoXWMc13xBmqemkEbsXyruLRoy
fetchai/agents/simple_service_registration,QmWSwbrDv7LScdvTyvZwZy4z4kfzX4eEkYn4GwYW3zcKBD
fetchai/agents/simple_service_search,QmeqNzeqTi8sPTNbyDqmqShgGNNwxbQRJEiZHazaiSJDP6
fetchai/agents/tac_controller,Qmdd5AaK9VieDCuySYmAPX82sRFiH6RVm2TuJe5CZ6TGk6
fetchai/agents/tac_controller_contract,QmRxUPHckSiPmws1iepjdRwneh6XSiEte2xMXvuwhJz8F7
fetchai/agents/tac_participant,QmVuqXC3n6hi67cRx55DqVPyxUFZ48jUpCJgmQRfQQC14d
fetchai/agents/tac_participant_contract,QmPAbieic2ZF7FU7rSc6o2m3ScXFE7y8yGumuCVtxfPgam
fetchai/agents/thermometer_aea,QmdNjSs7V8v3kG8yxz14Ri7S7Sn9H8AkufDY2Djmw4Dmm2
fetchai/agents/thermometer_client,QmWDVTyJT4YELaa9GtnEUCt9BXomGr5jNizZwzWUzJpRHX
fetchai/agents/weather_client,QmTHuSa4RbLZgfAZVonpg9HehG89CTHSUamDGJs7Pd4Z51
fetchai/agents/weather_station,QmWZynhvbFN9QiQf1goT1Q2R6LJssFGpH1o1tLUCqdCKVT
fetchai/connections/gym,QmXtC2oidy79QES9KcJTyf8ucX4u5HzaYLDCWWDStSEkJr
fetchai/connections/http_client,QmTaWTFmpqraQbhnBSWNTUbZ4WmhZ1qqjzY4V5gR53kwwa
fetchai/connections/http_server,QmRAh6q2tSQq4iDeNaqxSBTffsvhM7axh2T7143ALEzrGQ
fetchai/connections/ledger,QmQSoLaQFPe7uZh7zMSsBKCQTyghNRVTsrHMuFFPv7Db8v
fetchai/connections/local,Qmd6mfj3wjC9EmGYwwTqvMasPgAqXyxVuPuSPij7psyYHw
fetchai/connections/oef,QmSBmW666jzjronoTVLBS1qnQifVYgMDRrvcGfN1GP264e
fetchai/connections/p2p_libp2p,QmbbJQeW5mguJ7QKxGYPhLYTydZj7wnNJWiuedVVRaRFHn
fetchai/connections/p2p_libp2p_client,QmXWYCqgqAUegUdgCPSHrVhQx2HHre6FPm1ZpxtCYfWaWj
fetchai/connections/p2p_libp2p_mailbox,QmUtSRra1oLkxeicnecoq1PEUYLUinwLSQ81fSVAKr45it
fetchai/connections/p2p_stub,QmTNNPjzfmmJ9LANFNLcb6R7UJipvbhiVP4XPJTjmTeUef
fetchai/connections/prometheus,QmX9dbkHLoaUi4wMa1GtJj343cyHFeSupZWeYqF8tigMvw
fetchai/connections/scaffold,QmPgH9YEPE7hvWwvcpNASt9UtPc3qzFChjVvLdpuP2LpZJ
fetchai/connections/soef,QmTUrbGUNaZoXAMXmYZPg6muSfpFmsWPKbnyNQSGZAHQv9
fetchai/connections/stub,QmYnsC2zuJrkdaqZDduurxTt81dACnj9aTuCysZDinG65e
fetchai/connections/tcp,QmYu9TQHBgWijZkexTKbM7hS634w4yDVfoYndJvUUKBsdE
fetchai/connections/webhook,QmfPGbvgnRQU7fKQNY4zeq67JFPor5LkREbvKBqnLYcrnQ
fetchai/contracts/erc1155,QmTEGontuT5n5xES1ys9hi4QpKveYNPghfJMtRadFfCeLx
fetchai/contracts/fet_erc20,QmSjyBQzzxHTwydFDhEQgqoPBynP9VrDuqeTr6b6ARxkf7
fetchai/contracts/oracle,QmXJ8x16PCbFnjCMZuBASVHohY5EWVf4JxHB5T2TgXeFGV
fetchai/contracts/oracle_client,QmPatPGgBZjkRp8tCWdXKQPAYSJqzbnhWbVbJzCVavJmw8
fetchai/contracts/scaffold,QmQcsrXKtEkPsxnzxJgDVopq6Su2fGAzJ1Vzs2DYqkWjWt
fetchai/contracts/staking_erc20,QmbTPkr8cFEfVgAxUVGEckapyyBEAXk21SvZViqdbreBKc
fetchai/protocols/acn,QmbTBc6doAWGNjDeu9ptJP7taN9FepFmDHa4i1iDzWoYMr
fetchai/protocols/aggregation,QmTu4BSQKS4VtqvqGrNEivPyDtj8VprVENx2KcLra2SAns
fetchai/protocols/contract_api,QmYiZDADnbo9cUtLZhdojTtAsyoVQdEkuuPydvER6RZ9Cc
fetchai/protocols/cosm_trade,QmWkCgxfb6Utf9ZNe5Dds4yjzrmC3qdRCiwBzvLQjV3Dby
fetchai/protocols/default,QmW9L1tYeqev9YwupftjWEvgV6xFV3fcEQUDUjxWn5xbVT
fetchai/protocols/fipa,QmVA1noXy21coSg77mvFfHrPZnH9bLwG8bPms1B3XHbcqN
fetchai/protocols/gym,QmT3uajW8zux23fHARwnJGExk6Fy4yZ71mnbKdridx1ZDn
fetchai/protocols/http,QmRDrNis2viZrkyUxBzXGXNEcy9diWBRdW58SRZaiKCBTC
fetchai/protocols/ledger_api,QmUwk2bkkDEnK42FieivczBgJjeauoMwYGWm9V43qdjmQZ
fetchai/protocols/ml_trade,QmNgmtvWe6NwqqEMrCKpt5FvVeXCUchM49DjALtC7WUevF
fetchai/protocols/oef_search,QmQd43hJccti6JjfDJdy52qTuWbmvm6B6qH9pxEEuHDxPx
fetchai/protocols/prometheus,QmNphuhYjjQqnGwGjCA2ioKjiBXJbTYtj3Es3tUK1yN4rK
fetchai/protocols/register,QmXo7RXbN3C2i13LXyHYHDnFu4qex5dCcZ4mBsBZxBymat
fetchai/protocols/scaffold,QmVWbfATDgeerXzM1zBGZcruiWb9gbSf69PwmqbVKU7MXV
fetchai/protocols/signing,QmUwrycyyu9oEUNcPMkmJA2HwFHZXGvJirMXQ2PS21FUpt
fetchai/protocols/state_update,QmYdFzi9Pf2WNBAvqUapXBWUc8qqGpsVn9j5DCTheYbfZj
fetchai/protocols/tac,QmSCLh84eSMgBRwM7nMmuN6KR1D5iV6xH9imuFFnUJDH6B
fetchai/skills/advanced_data_request,QmR1tFyWtkaVmVHNHH5WMBbjF1wUMb3hySqCiPHXYKrWuq
fetchai/skills/aries_alice,QmfPrnY4zET8BGQfvAgmeWofHmqTEcJrq96PNwfvJkC1Lf
fetchai/skills/aries_faber,QmVeieNGMBhbMFTcuzfmshx7mkfYNtKR74ArzWYAzbkJ9p
fetchai/skills/carpark_client,QmSLwj6RLuKo8vSXzKavKbqWTwjLRhjrbKY6HAu8wfem5N
fetchai/skills/carpark_detection,Qmd32NE7G6DzdsvR9ZZX5geYyw1VdRQqqE2KZyMZqWeK49
fetchai/skills/confirmation_aw1,QmfAnYyBdJUJ7GFpWF1nBFgJVjhhoRan2jPqXXYLK8zVfd
fetchai/skills/confirmation_aw2,QmYZubzLqWAH5re2HpvAYcehGwByrVLuA7yLrw31z42zGQ
fetchai/skills/confirmation_aw3,QmPu3EYRTfEZb56aM6ndHKmBAZuhGcs3unCs1tbNc4VmMk
fetchai/skills/echo,QmUATDzLoxP8cpNdZYgUkgxtNjmvDKEE3GiFoCZNcZ6ajp
fetchai/skills/erc1155_client,QmUk2WnPFGjAEan5qSo1pxZcyAoZojDtvVoivWvrBfw3xA
fetchai/skills/erc1155_deploy,Qmbx5pgukTpcsw3JELeHUX8uYUQAjyPtxnsDXCFWPkKRCL
fetchai/skills/error,QmemeuxyXJZW1sSUErkScHs5mSNWsn2gTcTJ5iVcruNvCT
fetchai/skills/error_test_skill,QmUnaKbqJsfaG7mthrcViSoh28PPLtH74zt64fgYie3oL6
fetchai/skills/fetch_block,QmXgHdKZnmWYLePZPPN4ycicMEXnJxkFmGbuVh7EgX7ryY
fetchai/skills/fipa_dummy_buyer,QmbRdaGMEfMwskNzwYPMrUWqC4USYSnroH838WD8aYr6yM
fetchai/skills/generic_buyer,Qmerf5hCQCVpEjTZS9A8i1xKVxh5ZuhdF7QCj2k9YkytAL
fetchai/skills/generic_seller,QmR3ygdBBiu8zjnduhwMWtHM5gUqcqteJchCuBtfXKNJD8
fetchai/skills/gym,QmUrhJ43TJaybvWjXQhwnqzuzLhwmVuZbiJ5oUju3JcnZ9
fetchai/skills/hello_world,QmQXShNH8UF4n9HevJ15cy7B9jwTH4uAJXY3KjDbnaoaJb
fetchai/skills/http_echo,QmNYYGYJwkq8tWzBkEVTSdd6wcfuyS7k8eYiobTWKBCVeM
fetchai/skills/ml_data_provider,QmZBVdEJrsE9Nxq3zXdEBsvf8YRV9K4EhkEZXuGFUdFQYc
fetchai/skills/ml_train,QmQLeu9pac7CFo3T6zPQqUwgZprGA2AaiuvYXsyN12awrQ
fetchai/skills/registration_aw1,Qmd3F1pNPwuai7b5gw3he23kYueFwEAsNAbKxXC3t6BTQc
fetchai/skills/scaffold,QmbiJHvKtBqGYBNiKcgdVnubGSAXDfSjknMH1Fngzqe5WR
fetchai/skills/simple_aggregation,QmXhEDN7QxQJJmYHtXWVKtHTQCdSyWGAxYtoDigjGzXE9V
fetchai/skills/simple_buyer,QmXZDpAXTynSzt2cpnudZQt7WbQk8NBLroLaNiNaBWQtwM
fetchai/skills/simple_data_request,QmaKPivcDMUsMU5HZHm5iKKKzGt5xypiJt1VaxB3RUgPBJ
fetchai/skills/simple_oracle,QmSPrfwj5DhrsR6ef4A6vyD4W7TmGubix5EfyUt7Qvb6Mp
fetchai/skills/simple_oracle_client,Qma3sGnrudT2phJwNECi8gmuGSnh7r78kvzBBTu43BAPiw
fetchai/skills/simple_seller,QmRwNEyFc61QED1VKT1LnUVF9Dt8ArsWrUSkd2oDBuqab5
fetchai/skills/simple_service_registration,QmcqPyDajNQkTXxJfuQnzur5QS5qoNVw1F13xeiXijFxrS
fetchai/skills/simple_service_search,QmVjRHyvFhujQnnz6ksrkCytnLn5HJu6HFfNtkRqKmdPxX
fetchai/skills/tac_control,QmZMAjeqyeDAtHDik4iQsFiqwz6zuLjt4y8LkfBgANnojM
fetchai/skills/tac_control_contract,QmU8XJMtbyeicwcMrGExNg4H2dZBPs4o8UTChVbAFaFLEZ
fetchai/skills/tac_negotiation,QmXGKbJwKiRJefKaa2YXpQ24132u2bdZ8zCQPkesWeiytL
fetchai/skills/tac_participation,QmVNkMZAETNJbcqXpimXzmaD3yC6Tq4SAkJkCg5k8PQAz6
fetchai/skills/task_test_skill,QmRuZXLQq4aW6EWgxnXbZRZZgG7JygAcNiCUBegXWwT2Lj
fetchai/skills/thermometer,QmPsDpxeBY7MfQxr162rtqZDcBHk8AejAoQEcu5YaDee1V
fetchai/skills/thermometer_client,QmUoi2SVxsynDHcuQYpzCfbjK2E4oMxiCympTMrAPnQykw
fetchai/skills/weather_client,QmTTzyZaoUvBJX1961wW8x4mFdoK5dRseLs1KK4HJYkNgw
fetchai/skills/weather_station,QmbtGZzybqykxU3v92h2p292v5mAu3YkRRNgJaFzzBaQpb
