fetchai/protocols/ml_trade,QmaC5AcxuU5CeADfCSHhMtxvT9vn4YBYthQrfYTyWWfpv3
fetchai/protocols/oef_search,QmcmhDhxszKPtiH6JwKtDxYx7PZXw4d9rW4NTJ3N9XgbDB
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmWD6LX1821gt9528P88tqa9YEXPWJqSB3BBVJJaor1SDH
fetchai/skills/carpark_client,QmX7MieNDm1jcKXBMiPndq2ijmYuopgfWD1SezqgCXNfPh
fetchai/skills/carpark_detection,QmdQyHVYiKSny6eWz3gULqb4jGhai27ksX33PppUBe5Sff
fetchai/skills/echo,QmWhjTBtzKdDdHeJu3rd5SfkWEQvjj7S2CE6eRk9vHDvNV
fetchai/skills/erc1155_client,QmSsMB7erdTQN6JSxdkqDLCEMoAXGupz9tmkiHE7132LrM
fetchai/skills/erc1155_deploy,QmXWzBgk6c9DAQ8Zss7sCrpLQ4Nee1RNPvHLTH26MBW2qM
fetchai/skills/error,QmY9nX862VKM4N2aoS6cTPD27rP8wMLvbUimA7kqKYRaj6
fetchai/skills/generic_buyer,QmdqmbtjGQipF9XstKBqXYFYJYrQyUUWXydjcbrh76qB3r
fetchai/skills/generic_seller,QmU3wcEy17DJHZw5mu3bCrdG4KkVAQfXbeJLY5EtjciYmM
fetchai/skills/gym,QmaAdtRw87BVTrrnU4CtL1p3XPDyhQasH3uezyvrRVT8Bi
fetchai/skills/ml_data_provider,QmdLCPQfpeF7ZnzwJ9R4KnuGdT2KRPNZXC4ZxULHC44MTG
fetchai/skills/ml_train,QmXmBM5Ns5kvCCn8aZjxkto7Z9YgA9nStFppVLrTQaPMsG
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmexC2VNf3rfYr9ZgnwppPAoCUBtwaDGM4RRiTJCMMpJUH
fetchai/skills/tac_control,QmaKLGbekPzwohWAgWLm5fg1ge5ygUQvMQh7qwk9dHBKf5
fetchai/skills/tac_control_contract,QmUDoEvh4j4gAMrodDExUr7qHJXAbDPR64vZG79xAqmkzo
fetchai/skills/tac_negotiation,QmUGKDHhaAtNRKuJweoAkSZrToKshTDp269zMmyYBYKhRU
fetchai/skills/tac_participation,QmPk1DXMsMG7qFBjRDh2isbhjgugz1zDzTDaieMEpLFtp9
fetchai/skills/thermometer,QmW6RpCKF6MGcmg1oXvEcht6SEjgdsZ7T3ikFwg2Len51Z
fetchai/skills/thermometer_client,QmTG6Y3Uhgiw3XK5sNKuYqgGracJb7Ec4eZZsBoUgokioF
fetchai/skills/weather_client,QmeFHwpqDX2KpRob6Rui7d6nX7DrNRwSV6ih4Zu7A7cM1o
fetchai/skills/weather_station,QmUF4vbStpHo8GMGG5ua5vhZKbEJqZqLfBf9HAqhjMTQWG
