fetchai/contracts/scaffold,QmZjRxWo5fJMmVhJFSmdQ3hyR3wMkgBMt1a64RJe8qc6x5
fetchai/protocols/default,QmU5PttQevBHgignzFSgFHhE8viSsKBPThKxsXGx2mhQXx
fetchai/protocols/fipa,QmakCsjJAkHiesDsB3r5zW7aMR1LMjBGDQNfHRteoQU5yJ
fetchai/protocols/gym,QmedMs9w2zsHrX8nFUyfM9aQn1vz7NLpXDincwRumYGshn
fetchai/protocols/http,QmciDzhegjzPRwVMxfCxFPr8r9VBKF4vgHhkgn6oU46xUQ
fetchai/protocols/ml_trade,QmRH2Aa1UWkUqLKhuVyky2BhJEQe7YW6cdA3P1kL7Vxtny
fetchai/protocols/oef_search,QmaVXr3nHy4fsyThDR3TW8kB689eWuqCF9BnadEJbLme9Y
fetchai/protocols/scaffold,QmP8ARfT7RQhFzCzExX22fGvts2X8gXvqLVQWi3AWrjNPE
fetchai/protocols/tac,QmapZeqMFTfx1X3iumwkvWZ42KANoQW19xN39ZnvWDAQAU
fetchai/skills/aries_alice,QmYHCWDqGVEPajaHi98qx4MpxBRo6TLEei46dxwKkhMBCd
fetchai/skills/aries_faber,QmRP2prcBZxijfx54zHfgxVHcNxDAf2JWU8cPQzoVQoNDE
fetchai/skills/carpark_client,QmaG9rdf74iitiyjf3TfWxKVGNCsjx8eLJSArX6oWynoVE
fetchai/skills/carpark_detection,QmU7ZDXtPqkJJvxnpfxqxWavMo8kk1knKaVXsC64SvSJcv
fetchai/skills/echo,QmTm45y4vWdBgWbarsHB4Q1SA5kPVvwrNJJmDq93fhKGry
fetchai/skills/erc1155_client,QmRPxyDBjfbDX7giozKNZ4REpgNDfocSD2NU386wryifc5
fetchai/skills/erc1155_deploy,QmcTKNoPVF7WQRtX5YSMXF3eHeFtWcA3YSRR6T5dehBYjQ
fetchai/skills/error,QmXRmUkGG3eDhzP7VE8JwsPdBzPX15EPwZ89u8dBBGV9QH
fetchai/skills/generic_buyer,QmVPZakt1sshzvqqBQ942a7H9KM4TvrJ2YqGibP6vTxvPS
fetchai/skills/generic_seller,QmafCE1AZW2aG3z3fKL1TeAdZZchtRBjim7QEePFYpzRHX
fetchai/skills/gym,QmPTSy9pU35ZEsV3N1fuHz155erwkoUxame58hvYTv8cxs
fetchai/skills/http_echo,QmXZhK1UVnCTgnmkJZ8JJMNSFPKj6sxjmCLe7tWzRQ6Y2T
fetchai/skills/ml_data_provider,QmPiPHs8KbWxRFWWjThchk7GULfV6WE4d3mrnRciRWAWmF
fetchai/skills/ml_train,Qme3fc3769EEn8UCP5h7q3CYAu8JSVtnwTLcQYrrdJRgRf
fetchai/skills/scaffold,QmdHM1aaUSajF5C375wtjt3yLFpXjmDYKawLkAs9KkwrYu
fetchai/skills/simple_service_registration,QmY3x3BbGEFCtFn8W4ZTmZCHYsVTUTZESXgUa6ftMhuPdN
fetchai/skills/tac_control,QmPEv7meAPsJTq6f4vZrviXqMzjppMYt26sC6Z8wNVQkFa
fetchai/skills/tac_control_contract,QmXYgqrTSb7vp2xpmuECkzaCQrQUGCgpmutUvsWZXfrhr1
fetchai/skills/tac_negotiation,QmTdLh7kFE1cM8YtmZK7D3GbgDjxDfmVBa3kKN7REwwtUG
fetchai/skills/tac_participation,Qme2Pc9Vb3ePjerrrEz6eArSRub2pYNtPP5GpnyhDHptai
fetchai/skills/thermometer,Qmc95kXNiDoyQXXRGDd2eXPQhP4EQX7poCuk3V3zWHUyFg
fetchai/skills/thermometer_client,QmUtcQYnu3fZiywbeFFYqbYczxXhfPQrauF8ru2EhZxbzo
fetchai/skills/weather_client,QmP1gZzX2MniTTW1MhgKttnsudD5cAFR11uwsTdwTYmyNN
fetchai/skills/weather_station,QmRqGhEQj4L1dyBP94iiYHzRBvk6AAnFwSgob8Tv2XYRvC
