fetchai/skills/http_echo,QmPW4SnGB5RZFJs3rAqhvT5LC7m817t2zTnGKeYRUWbpLZ
fetchai/skills/ml_data_provider,Qmbd1UxEAPaqfc9UMetJ4a8pZQGnmRPzdeXYbL9pQEGJvg
fetchai/skills/ml_train,QmYtKz9fRqKnQb8UZoUHUTCiCqSaDES43p6nihyuayeqKv
fetchai/skills/registration_aw1,Qme8ByYikQ9FvPBcE3GivRuW4vJSVtnxdaP87NqUReNfzv
fetchai/skills/scaffold,QmUiNp6kSteawmGixMPDCxcEZmkpnAdw3osKSvu9xFR4VG
fetchai/skills/simple_aggregation,QmWewBQBbCX2zwKPztnz3Epqj6NJ53TjdtKogfqoRT1AxY
fetchai/skills/simple_buyer,QmPAVhTzgUwvMBYZvxKbHpKs7chKv6BUEaWSMCTLVAD8ia
fetchai/skills/simple_data_request,QmR98BHVMmCT8edCtQrhYaKFiGezY4zWUS6pEFtARJdSCQ
fetchai/skills/simple_oracle,QmVsTiieuvm7KvWVVFrUykytCtVUCnRUebrsV3cGqWbGQJ
fetchai/skills/simple_oracle_client,QmRGdTzujN65r3n8DpHEFNLpLQEB9DRQR4jjXWmNnyCQqG
fetchai/skills/simple_seller,QmUtp19VvwMdsPwun7Ryzh1jvTKNXBBrhLQNa4cGHAZzAu
fetchai/skills/simple_service_registration,QmSrpzpJyRGc9gwtSu1ije6V4KmjheujfWt1Y19Am1mNRo
fetchai/skills/simple_service_search,QmTRi9PWTs3oxn6t8tZtXsoxhQXZokVykbQLD2S7QaauD9
fetchai/skills/tac_control,QmYhCjsfssK85w6p6B72vqNzDFgxsk6EBHeGfSJBWdn5qN
fetchai/skills/tac_control_contract,QmViSgjvVb3rp5SYYgNnJSfANASL5ypBCRVGHz7svimedA
fetchai/skills/tac_negotiation,Qmbm1EiM5yagdKBtTam2xZFn37MzWTsaRFi25TQ2TXCbi5
fetchai/skills/tac_participation,QmX7uwyiz1gFtSx8Q4qcsnQ9mBSHf6chJbok8xXVgk8272
fetchai/skills/task_test_skill,Qme8d6XKzyEkYEDbrSBghtAe8BFeCi29AFBLBPtfDrfeMq
fetchai/skills/thermometer,QmaVJhnDBGufjwn4WtV6515mAUCsDc8eWJN14ugQ5pnPhQ
fetchai/skills/thermometer_client,QmVDoVuHf44i7ZaXmBGgNHczdqiE7o3q9SjKZsZeWUsnLt
fetchai/skills/weather_client,QmR2BAWxLgSxNW7Tugz2rgBLdzMwWRxCWocKxRXV9Zqts6
fetchai/skills/weather_station,QmR9aFw6GMbMTPWuf633LHCB7GhcNpp9jktu9BR9nVhcXT
